# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c8a7c,bf32272c,3f291c77,c0031b46,3ed16b52,3fbd77ca,3f2024e0,3ef5c28f,3e5f3b64,3f1e978d,bf2bf3e5,bf241e19,3f1d13cb,bf63563f,3ecba0ec,3f7eef8e,3f15e6d5,3eec6e51,3e5d77d1,3f14a40b,3f3da72b,3f4478f2,3f4a2531,beeb67cd,3f6ae1f4,3db94358,3f4f85b2,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ac565,3f0fd2e1,3ef5497e,3efb7664,3eda69ee,3e264c35,3dffbf28,3dd274de,3dbd029e

# JACOBIAN - 9 x 10
3c844ae7,bc6607b7,3c2eeb61,bc57dc0e,3a2ab116,39c7ee60,3a8b1bc9,3f1f6119,3e84ea8a,3f4de72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b87ae8c0,3bf169c0,3b2936d9,3c57f821,3aefe12a,3a363b50,bb4a1b42,bf295ec4,3f8439ee,3f877a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5385a3,bbd7a307,bb85db68,bd2dd253,bed8ac49,bd1e7468,bf0b95fc,3d11f0f2,3cfb56e2,3ce5ea80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c6868,be90a409,3dc9cd06,bd11a504,3c1ac96a,bcda2fbc,bb1a565c,3fffdbd2,c05a6456,3f71da33
3ef387a0,bf25daa1,3e0c8bcf,3d28b1e3,3bcf1608,3cb5fb6b,3cc53b8b,408f3f83,3fabc9a2,3f424ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56df4d,bf37a1c6,3ec1a05b,3f8b61df,3d3a2d1a,bc4b84e4,bd05c638,3fa53bc8,bfbc7c76,bfe1d2f5
3e3ef601,bf355995,be97d332,3ddca62a,3d5ff223,3bb03f18,bce41d02,3f9fcd59,bfc72cef,3dfc1911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26da22,bf74ee2f,3dcc77ec,3e078629,bba1c1cc,3d305f91,bbbb6011,3f9fe65b,bf46568f,bec2f6ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a5baf,3f786ccf,bd9cc5c2,bfc8dca8,bd8b3f5d,3db676b9,bd9cc10f,3ec3c4b0,3e166d17,3e469165
3ec6590b,be19b084,3d2df38f,3e3960f2,3cb295b3,bc10346d,bc623e81,402dd498,3f7661cb,bf6bc83b
bf832ad6,3e531ac4,bf15c9dd,be55be7c,3d18452a,3d57d1d5,bc178fb2,3f00a0d4,bf79c324,3f5d1940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99c4e9,3f111c00,bfc92580,bea38716,3bfe3c9d,baf058d8,3c79ebe8,bfa6bc21,401e3946,be2e93f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9f58e3,bd1cb8c4,3e0e50e3,3d981626,3d80b58e,3e1af1a3,3d2518fe,be60ebd7,be326445,3e1ed544
bef0ca07,bd6ad7f8,bf7414da,3f3626c3,3ce94fbe,3cd72c36,3d270c10,bf9ba895,3f437c23,c03b63fe
3d046ef8,3dc241a2,3d1c8fd2,3b76e220,3b258978,3cf5ea1c,3b48d1d0,4042b24f,3fe1ca9a,4091d0b4
bcf2b488,3e5b353f,bd31c905,3d250f5b,bbf34f1e,bd2e74e9,bc0551cc,4013a2d8,401a187a,bf3341f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71720c,bceacb13,be2bc39f,3e0ed5f4,3f2a47d1,bee817c8,be51c831,3cdcc4f0,3dca2448,3ea6fbad
bef435ad,3ea32b15,3bbec398,3d909eb4,bca99018,bb5f5844,bd183de3,3fb6424f,c023389b,c0561576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e22f0,bd32bdd5,be402057,3c9bdc20,3fe2adc5,bf9c8ea5,3e435b71,3df935dc,bd2c9798,3e637239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53966c,3eb79fb9,bd471718,3e71a02d,bbd839d8,bc396f25,bcc6709c,3fb085bb,bf94c7a4,bff9fb46
3f891faf,3e5b85aa,be5cf728,3d4f4644,3d308627,3bbe8e30,bca9eaa7,3ff81f21,bff1bcd5,3fa41607
bceb0ab8,bcfc3844,3d7a645a,bae005c0,3c68992b,bca02264,bb95ab7a,be2b285b,bec50b1f,40af4e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d828f2d,3ccca704,3e11b543,bcbdc7f4,3bfe5dc0,3dfc4e2a,404bd343,3e2436af,3f340fd3,3e7e6a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5ff42,be4fb93f,bd7e7b22,3f81e839,3dfde58b,3efb1657,3cb1389a,408d8471,4019f34d,3eaf161f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda370fb,bcbca6c6,be28af88,be206ee5,40083109,bf9c0edd,3ef9e52e,3ede04cb,3eaf6231,3c1131e0
3b3ffc40,3dc7960b,3d299358,bd064e37,bd0be4f9,3ccf999e,bcb49671,409f6222,bd4c395c,3f54a491
bc580f38,be92786c,bd22cd0e,c02386f0,bd7937e4,3dfdd05f,3e0cb0ec,3ef56a77,3f3594e2,3e2caaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b2ebc,bee35b59,c009fa3f,3e65c236,bdf30d13,3cf706dc,bbfecb5c,3f6b16fd,4001be8e,be8cb576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04da16,bf922e2c,3d20c83d,3d9fe83d,bccaa5b5,3c2fd834,bcb08997,3fb9b0e3,3f2e8f9e,4063c6d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32f074,3f115f9c,3de6b2d5,3e7ddfe5,bd0f811e,bd594004,39015900,3f2c38d7,3e4b4341,c083cb8c
3facf441,bf4d6535,bfaeabf1,3d972feb,3d0b9132,bc01fd90,3cb1f439,406de923,c02c027a,3fcec8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdb61c,bef387f0,bf923cd2,3f2997a6,3b932471,3be108ac,3cb66c16,3ece8b8c,3fb2c2bd,c00ecf8b
3f60e4b8,3f05e01b,be4923ae,bd59af2f,3cbf9ee1,baea755c,bb287bb4,3f95c921,408f3142,3e41c966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe0054,3dcd7fde,bdc77794,bdc0d34c,bfc41a74,bf65fe0c,bd6a04ec,3f174976,3e93232e,3f030318
3ee78435,bf9e93bc,3c71d2c0,3e3ada0c,3c1c2f46,39b59400,bcad4fc2,3fe2e62c,bf48ed65,3f473a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1b493,bec1416c,be2844a6,3b6a2480,3ce92061,bd594372,bd0a9df8,4008b040,bf756f69,3fb151af
3e9691d5,bf1663b0,3d3448a8,bc90e7a8,3d4df36f,bd420b04,bc088cb3,4014337c,3ef16736,bef950cc
3bf6b808,3dcbe401,bdb20958,3cb91740,bcbc58ce,3bf30f80,bca420c6,407bf6fa,3ffce655,3fcf1024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0e2f9,bea6a068,bf8872aa,3eb6392e,3cc9552d,bd2b53da,3cb516be,3f83afc0,3fa59ae2,bef68004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f818b,3ba90d80,bf65b9d7,be0336a5,bd1d3793,3c26d94c,bcff2aad,3f701651,3fdf2d01,3eb2909f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c3d85,bf7370db,3f3e8dc4,3f23a151,3d69ce5f,3b5c7dd0,3d91e738,3ff36d83,c00bb93f,bf10ae17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd952471,bfb722e9,bed36f12,3e631726,bd09ec00,3c6b5dec,3bbe65f5,bfdd3633,bf8d2b72,4060e3ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c699720,bf074c43,3d97b988,3da4e0bd,3d1430cb,bc153cb8,bc24515d,407f7124,c044c5fe,bd10c3bc
3cd29584,be8f5955,bd3a9fcc,3f6abfac,becd6c2b,bf63c842,be107471,3d402e24,bc94fcc0,3ddb2c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4dcfb,3dd0bb21,3d046f76,bd081f07,3c319a04,bc28237c,39e721c8,40709938,4006f7a2,407b30c1
3e5fe08c,3e45f065,bcefc821,3b835ac0,bb3daef9,bbd60740,bc2bc72b,40970cf8,4066f088,3ff40758
c003c154,3f66285c,be195859,bd9f55d0,3d9b018b,3d84ad34,3d0679c7,c0602d65,4087f466,c05c18dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be797102,3e6cd396,be2908a8,bf108acb,bd511a28,3e304351,3ccfcdc1,c0507c1b,bf83a3c0,3e7bf6d4
3e71a633,3d9f5942,3ed6c6da,bedbeee8,38de5000,be11cfd8,3c12cc78,3f872c1d,be58a869,bf124fb8
bf2cda60,3ee6f95b,bf2f83c2,be2281ba,bbb4b8c8,3d23fb5e,3bec8be4,beaf4303,402bc237,3e36b94c
3e2ecf86,bf842832,bf2ddda2,3f4e7efb,bc9dd12a,3da4d86e,bc9951aa,3fb55ba6,3e99d8b4,c01b1ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0355cc,be35013f,3fd9f946,3e2cdf6f,3c2f2d2e,3d714abc,3dcec2f6,3fd54ce8,bf3ad63e,405d1d61
3fbdddb3,bec01c06,3fead5fd,3d826b37,bca42d48,3cf79f23,bda4c183,3f362c0d,c048b53d,3ff43866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd74c358,bf21b6cd,bfa56c03,3ec645a2,bd697e15,bd450cf8,bd43791c,3fc41f2a,3e909f63,bf0c92f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f804847,c00495c5,3f1e5425,bdd119e5,3d09ee27,3b631106,bcb76b62,40012b16,bfd257c6,401acf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3078e4,bd4b235c,3e2ab06e,3f22b6e0,be2e026e,3f61c97b,3d7e2efe,bdce522c,bdd49482,3e2cc9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26d161,bf353c8e,be6266ac,3e5314dc,3d87ee46,3d0b6b81,bd0fc055,3fd3a62b,bf20f115,befc292f
bef19715,3ee130b9,3e48b5b5,beac504f,3c8fd0f1,3d98643a,bceca406,c028fb0e,bf3df935,402bae72
3cbb7868,bf6043f6,3e2dac07,3bdae2d4,bb994db1,3d3cd4ec,3d984ca8,403506e0,c04b84e0,3fad6c21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e5276,be8f39b4,3ebd68ea,3f1fb58f,bd109174,3d9bbe54,bd66e7c4,3fe364e9,bf85e393,3f74d3fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeda085,3ec6327d,3e6e6619,bfcdef7d,3deffc57,3eb3eb57,3d9579ac,3fe298d7,3ff6115d,40431746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb541bc,3dff77c5,bcd81db4,3f93e9f3,bb8ad700,3e53436a,bccb28e0,c070b5bc,bffd1160,bf900d80
bca5bf0b,bf68cef4,3c0d63e0,be5a66c7,3c40b10d,bc246124,3ba30bc8,3f7c9a73,3eb3234e,40a1c91f
3eca80a1,be55eb3a,be90144c,3f015975,bbb2be6e,3ca83619,bcf36661,3feeb9f9,bb627760,c07d5cc3
3f19e503,3cbf05b0,bdb16f13,bc0ce43c,3c8066ab,bc4f8db7,bc8bbc81,4050acf9,408d6ef0,3e669cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18431a,3eaeea67,3e2cdd7c,bfbf3198,be9debbb,bf743a21,bbb02930,3fd80c6c,3fc17680,40298ba4
bf8bd55f,3d1252f0,3feacaa8,3d48ac1d,3d12cce9,bcaec879,3d288df8,3e8de066,40170402,be8bae2c
3e559b32,bd191879,3d1a0cd7,bf8b1229,bdfd7dee,bdce68c4,bcb3826f,4073081e,3fac24b9,3fb33406
3e1ac484,bfb48e82,3dfaac7a,3d2ad03b,b96240c0,3cc1cb6c,3c938f92,40241a36,bfec26a9,406e0b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c9192,be81f751,bdca83db,bf300ca0,bc44777a,bcc22e84,bd24a6a2,40649247,3f9ced62,403f76c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ae862,beb3259d,3cb927b0,bcb84aac,ba8d9670,3c8d760a,bc179c8a,be9ba7ba,bf8395ac,3fc8ae5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d600d24,beb54c4e,3e4b1989,bf011eef,beff0585,bec5f05e,3e1eba02,3f35229b,bf1f0457,bee3197e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d2292,3e139937,be1a9f35,3c80d170,be0b43ad,3e947bc3,3e6adbe1,3e0cc864,3c0be75c,3c6449e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a4f16,bd8bd39e,3cbaabe8,3ed9486b,3f4bd9f8,bf0c8c0a,3e92b089,3f442bc7,3f3b92ac,3f521087
3f3ae798,3dfab9e3,bc10feb4,bc0d4898,392a7380,bc271f70,bae27b04,bf250b79,bffb4fd6,40bb8a6d
bdb64b09,3d6526ec,3c532e28,bde1e59e,3e88779d,3fdd62c2,bda06475,3e693706,3e8f7fac,3d821994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28ffa8,bec88934,3d9d6bba,3f048586,bd4fe6d0,3ccc596f,bd44870c,3fd5ed79,bf55b8df,3ea3e83d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf295e27,bfb319f0,3d544330,bf19f9fc,3c80d323,3d5242ac,bd453f2a,3f12f2a1,3fc82fcd,be878f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8de31,bf293a94,3cb8b1ae,3de2f922,bd1c2928,3c349c0d,bcecf325,40032863,3f960bb6,3fce4c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb36bc,bd42f1aa,be1ec23a,3c41f950,bebe90ee,3f74e40d,bea420ec,bcdea78a,be852a3a,bdb285ad
3f0d28c4,beba316e,3e3d3fc9,3e3b8376,bd510c21,3c1fce80,bdd9d824,3f882397,bfa5b2d4,c001baca
3e78e8aa,3f0237d7,bda4b5ee,3e093e66,3cebedc6,bc47815e,3cadbe74,403e039e,3ffda514,c0826856
3fc41b26,3f9aff52,bf0d50e3,bcd81e74,bc6b1d20,ba4b8c70,bd41a7ce,4018b4a7,c0459441,3e85c0ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7172eb,3e7259b5,bfdf2b55,be4c1634,bd007ea9,bcad17ef,3acaa044,3e4d4be4,40144ee4,be9ecea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf258128,3f215422,bc0db7cc,bfabb215,bd705ba3,3da9581a,3c6d202e,bf0f15f7,3fe38a60,4079fc01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1f513,3d9d771b,bf7e5b49,3df700f6,3c6b7303,bd361466,3d6a4569,3e45da08,4054c451,bfa5b875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c06a2,bec030d8,bd93d023,3e43f41f,3d06e988,3d2a8611,3c0f61a8,3f992838,3f3df661,3d34de78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc830d14,3e8be663,3d23aa18,be18422b,3cc84a20,be89c1b0,3d8c555b,3e662a6e,3ed5908e,3f0d6a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d58245a,b9dc9d00,bde9c11e,bda245a6,bba020b6,bd02736b,bd12ec74,40833fd4,3ffd91a2,40701244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7eca90,bf802dfa,bff8a09d,be2a4bd3,bd9f6a72,3d859186,3ba58120,4047f50a,bf84f9a0,3fe33fda

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3dfa2570,3fada46d,401bfe92,c08345ae,3eeedda6,bf4161f8,3eaea56c,3fdfee09,3f88e570,41133281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40003846,bfb96c62,402db97d,befd3ac9,be457f0c,3ea994aa,3d954625,40a1172f,c0535bcf,3e9d4c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
