# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6664d7,bfc52774,3eba7990,c013719f,3f009b7f,3f55086b,3e80e45a,3ef5c28f,3e5f3b64,3ef16872,bf488721,bf7fdbd7,3eb66128,bf3e3fd4,3ef68802,3f3d4879,3e7f11de,3eec6e51,3e5d77d1,3ee88fee,3f1f230e,3cfa2420,3f6f353a,bf2b4af0,3f605e8a,3f2c5c1c,3f77ee4d,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f1465b8,3f068e30,3ed7650b,3f11f04b,3f11b5c8,3ed52b28,3ecadd39,3eb702fe,3eae2f36

# JACOBIAN - 9 x 10
3c4136e9,bb9b96a0,3bbbc28d,3afcd124,38652c40,39fc2f90,36f6f000,3f4ac527,3e9c9a1f,3f11fff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
396e1728,3bebf335,3aba64a5,3c719eb8,3ade2c36,3c0553d9,bb290bc4,bf295ec4,3f8439ee,3f85e747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5400ca,3be9187b,bbc11e5b,bd175914,bed021bd,bcdbae67,be36a71d,3d11f0f2,3cfb56e2,3c2ef508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d545584,bdabbd42,bd1e0aeb,bdc4655e,bc80f2f6,3c158fc0,3c9eca95,40247fca,3f85f535,c0a70982
3f65055a,bfde9a20,bcc0fa8a,be86a0d7,bd787a17,3cd43632,bbddfed2,3e24a2f0,c006e269,bfeac344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce138f0,bf0961c5,3d7097e6,bd252804,bbdcac88,bce4fb32,3a91c633,40026a19,c06152c7,3fbfdd91
3f4278dc,bf0cab76,bdfbb832,3dbe0051,3c5c006a,bc5e356c,3ba6696e,407f9e00,3f6285a3,3fb7f4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f767650,bf76eb26,be5b950f,3f92e860,3d3a904c,3c0fbc10,3c8330a7,3f668710,bfa3bc2d,befd6f67
3eecc810,3e8fa4d4,be94b13a,3dcb6309,3cf7fc3c,3d1790fd,3a4958c0,3fbeffcd,bfe9fc47,bf8d1f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cd1da,3ef8603a,3e19defb,3dda0a38,3b76dbc4,3d717e91,bc293d35,3fb04253,bf199f23,bfa3ed8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f4933,3d088fd0,bdeaa4ec,3e5f8eee,3d0feb26,bd2cd6de,bc64a02c,4034b8da,3ecf8a06,bf028c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf880d35,3f91aff8,bf6229c4,bf118f26,bced2d79,3d15418a,3bf0564b,bec41d13,40115bc8,bf5c41c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc8b21,3d6b550c,beeb6eaa,3e3dde3c,bc347e6e,3dcca75f,3b6bd45c,bf713a68,3f0774c3,c031f872
3e079c74,3e11daaa,bd9fffae,3df9d82c,bba68088,3d3ef5fd,bc785c5b,40458305,3fa96c23,408cf8e7
bd3383ac,3e233b03,3d2f5f4f,bcad8fa0,bd0bdc44,3d5fae9d,3c717deb,401a5445,3ffcee08,bf8c732f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3c95e,be4c7897,3dcc5033,bd119fb0,3f23f9ef,bd1a6fbc,bf51c9ab,3eaedfcd,3c964a30,3eaae062
beed8493,3f870604,bc849c7b,bdfad0df,bc0a869f,bbe50394,bc7be4be,3fb6fd1b,c02a6259,c073d1bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc919106,3e295276,3e199e73,bc4081d0,3fb993f0,bf1690d6,be155f2f,3f096763,3e2d2e8c,3e9fb5db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f729bde,3fb63b69,bf6f405c,3e98abc1,bce2ca0f,bd121b7d,bcdd2346,3f778e6f,bfaec422,bf942825
3f9466b6,bf0fe07b,becb6cb7,bddba44e,3d1155b8,3ce1bc0e,3c63a39c,3fab2b6f,bf98034d,402eec88
3bab4a30,3f2635a0,bd078225,3d319eae,3c2b87ba,bcdc5460,bc50b396,3e8cc124,be400752,40919fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a384c,bcbf4908,3e01e95d,bf096acf,3e26b525,bfa091d2,3e7d9eca,3e597938,be406d60,3ec5eefe
3e6c08f3,bec10a4e,bbb59020,3f8a3ea2,3e317b4b,3ec9bbc6,3cf9d9b6,409386b8,3fd6b095,3e9187ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3bde18,bdb21daf,3d017e22,be4c3d08,3fc2e712,bebd6752,3c82e3a0,3f1eaea0,3e9915b6,3d045990
bdd5058a,bc383c40,3d6e10d4,bcd9e3ef,bc88fac3,3d090045,3accbdd0,40a82c64,bf432103,3e74bfa5
bc516eba,beb404ac,3d464d5e,c04559da,be2fd45b,3e7eeac1,bda976ba,3f7c97ce,3f07c09e,bf077def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb16eb4,3d54436d,bfddbb77,3e4dad62,bc9db6ca,bd264038,3d13281d,401ebe15,402514a7,bec29638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f696389,bee06e3c,3f478632,3f01d791,bd697aad,bd40e069,3c72ee4d,be4f2960,c0004338,c028c8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cc8dc,bf816aa7,3d15ca5d,3dd14429,bce3ca6d,bc11f634,bcdab3ad,3fe088dd,3eb67fe9,402e17d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb05892,40328c32,3d1f84f5,bca13552,bd80042d,bc8d22c0,ba825c18,3f0742b7,be161389,c0b18a91
3fa10171,bf4eb58d,bf267474,3e9daf20,3c952d16,3d2c986f,bc09562f,4063efa5,bff62ff0,40233291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb99b9c0,3d480f60,bfaa7acc,3e7a2394,b98de040,3ca5a354,3bf329e6,3fa98bc9,3fc7d519,c0092d1e
3f581ecf,be1d2146,bdb98721,bd89cdaf,3cac75dd,3bbbcf33,3c0bbc95,3f2d0ea0,4091eeac,3f52f9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbcce1,3ddab8ea,bd03b7d6,bde6654c,bfbd1775,be9a2741,be0048f3,3f2b6404,3e33bb7d,3e264fb5
3f24fd45,3dd46ba6,3dcca9e0,3e9a9d3d,3b8f5240,3d4aa59c,3d1ce6cf,3fe0f4c8,bf56c959,beb90f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29b2c8,bf7f5f8d,becad06d,3e41910f,3d023603,bcfa6a09,bc105102,400d6d4d,bed89d10,400467f7
3ef097dc,bddf16c9,bf450f1e,3ddb871c,3d41d92c,bd597072,3c8f3998,40230e21,3ebe2724,bf484d8d
3c966bd0,3eb3c908,3d7b558e,bd300628,bc8ebe28,bd8189de,3c99a6c0,4082e8bb,3fb7f5b1,3ef1c90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3964d,3d0da1b0,3deb8b55,bf075c26,3d26ef58,bfa1598e,bf1e957c,3f1d4d46,bcbdbd48,3f3337ea
3cb03ea0,bccc509e,bfb62127,3e51b2a1,3cdf7d4e,bce2a052,3c8b23f4,3ff692e3,3fbff515,bd48dab6
3df37aca,bf95019b,bf821efb,3e3e3ccf,3b905dde,3d0891b3,3bcd7553,3f97db87,3deee5a9,c005dd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb07143,3e32f8c3,bf715704,be39d0bb,bb291ab0,bc0899f6,3bda2cab,40080acf,4002cfc3,3edd28d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f970f16,bf738871,3db2c9cb,3f34398e,3ca325ac,3b042630,3c87fb4c,3fbff96d,bfe9fe35,3f955f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef462e8,bead0864,bdae9c03,bf43ad99,3cb45007,be6c3530,3ca42fb1,406d7ad1,3f3383b1,3f93cc57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d1088,bfc8700b,bd363364,be7ee7b0,bd05df94,3d8e9f3f,3ccf3282,bf7e2e98,bf24e425,40479907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddad0dc,3ecbf8b2,3de47856,3d8a395b,3c45d3c2,3d112b08,3c46f2ef,407b3683,c0532b9a,bf78ad21
3db30c9d,beff0e59,bd402169,3f5e31a1,bed9bf6b,bec5a6b7,3f221c89,3e47c906,3db69a08,3ec74aff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f377308,bf2ec835,3ee48d0c,3ea16f1d,bbaf4fba,3d9a46a2,bd1a0ba8,3fcf85b9,bfe43dfd,bed37bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b829f30,3c89d25e,bd8f9f72,3c8f8556,3c70b8a7,bc80e856,bb852276,407d98a3,3fc95d37,4066e065
3e6dbfd8,3e87f8a5,bd8ba700,3c1349e4,3b4cf7bc,3becdb78,3b971582,40818754,406292bf,3ffbbed8
bfec4348,40069ec6,3efe0b66,be8d42ba,bd530ff3,3dbd30fe,3ce3a2d0,bffeb0be,4053b339,c0958f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec66c64,3ddfebbb,bd436f63,beb812ef,bd33d8a0,3e2f54df,3e1f9d66,c04432a7,bf039fca,beb2175f
3ed7db97,bf006ff1,3ecebaf5,bf11fca1,bda289c2,3cac4533,3db4e891,3ef04625,bc003d80,3f3b2f8b
befb012b,3fc751ff,bf8b513b,be7b7804,bacffc80,bcb82f98,3d906c5a,befaf12a,40512b39,3f2e5401
3eb68c93,bf00dd7b,bf0ea970,bdc6fa22,ba3dcea0,3dba59ef,3cd19df2,3fbcce1e,3d34cb42,c059178f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d5d22,bf1e63e9,3f4c7820,3eddc7b8,3ceaedb5,3cd8cfc5,bd07c559,4005868d,bcdbec90,4093f02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e946e08,bf6728e0,bfd1ff8e,3ef12dfe,bcaaa4f6,bc8e65b8,bc9226b5,40003ca6,3f59398f,bf00ea59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f714b3f,c000738a,3f51077e,be514c8c,3d1d8ca7,3d6f3c6e,3bd6a8d8,400abec1,bfa7ddd3,404573d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bac2a38,be92bda4,3c4e13f0,3f0d7ae7,be5af772,3f673727,3da70db3,3dceec30,be31c87b,3df4b3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ad3fb,be3b9840,be4af72c,3ecabcdc,3db5a645,bce8a644,3bca0a19,3fe9d4af,bf3e8cbb,be446b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfd1a58,bf831a76,3c68db60,3d8af5f1,3ca33ded,3b8560f7,3b5b6e63,403344a4,c04b7a8a,400fdf4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebedd39,3d84ba76,be4358f6,bf015176,3e7d608d,3eb7ff1e,bdb418f5,3e6d1c58,bf89d902,be94066a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b8dc3,3a2e2800,3ecf9b38,bfaf3f76,3d94f303,3f23cd7a,3c825983,4003153d,3fc0e9ee,3fd3dcb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13ef2f,3e2ab7cf,3d7cae38,3f9c20a2,bbb0e510,3e88c1b6,ba101fd0,c06cd9c4,bfa26c06,bf515b93
bd86ba72,bfaaa4db,3e37aadb,be130451,3bf73bc0,3c9867d4,3c3dfb26,3f864298,3eb30601,4084c926
3f0a7bd6,3f83c7bf,be77881b,3e62543d,bc250d96,3d59476b,3cd05b1d,3fe8f2d7,beae2f90,c097315f
3f289bf0,beeb2c71,bddbd3e3,3d863da6,3c7af8fb,bc47d61a,bcb50c88,40254463,40873579,3f6c166b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9c664,be7c720c,3ecb3c7f,bfcea01d,bec2fc91,bea267f4,3dc50992,3ff3762f,3f9b6f34,3fac04a5
bf09cc46,be8c71d7,3fec5c49,bd66e56a,ba092f00,bb5f4934,3d10ae6f,40054637,40362221,bf321399
3ea2c444,be930abf,3db54d0f,bf904d48,bdeb7c06,be1417a0,bbc623a1,40690b51,3f6af77b,3fc1de70
3e71dc7d,bf8166e3,bc5837a6,3e6bc64f,3c39a3ca,bbf2d1a8,3cac66df,401295be,bfc68ee1,406c5117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7bf12,beb8b863,3d6ecb29,bf14cb37,3b8851f0,bd7072be,3cd814b0,4056a561,3f4c6735,402744a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1d8bc,bfc1724c,3f30b6ae,3e7e102c,3d18ed0b,3d86212c,3d69e33d,be0f3180,bfa93479,c02a1ffe
3f03f0c0,3fc97acf,be9da794,bd65b048,3c29f989,3cf9103f,3c2700e7,3dd5a0c0,bf8b2966,3fde8a5f
3d339ba7,3e000fd3,3b9f9868,3e0982dd,bdd3da16,bfd0fcd3,be7e93e1,3e4484d2,bca8f3b0,be4ca3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e652a75,bf1f397a,3e0f3206,bebf5848,bf32b6aa,be9df810,bd303ead,3e9fd290,bf2929dd,3f35cb01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02c98f,3ef230eb,3c2a25c0,3f095723,3ed53fb1,3da79aa6,be0a8fa6,3f17fdb1,3f415ea3,becf4199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66ea11,bf43cab5,bf20bc2f,3f511f58,3ce90624,bbd14984,bc8b520e,3fddb6ff,beae2645,3fcf2c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50fdb6,40177ffa,bdef9010,3e52d954,bc941435,3ddcba40,3dd5bada,3f4e53a4,3fc83145,bfd06cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2de66d,bec3658e,3d74d584,3e2a01d9,bce1e33e,3cf8850d,bc08a8b5,3fed8269,3f631202,3fdb3b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e4722,bf45df16,bed95bd8,3f1c52e0,3d53ef1a,bca3c83e,3bb1fcd6,3ea0bbf4,c006a224,c01fd39d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9333ae,3d1c215e,bcea53e4,3e427fe4,bd877570,3f636de9,3c35b2b1,be2238d9,be75a950,bc9f79b0
3f125bf4,3f60135d,be5d91ee,3ebc86f0,3d1e6109,bd0c01ed,bcf597ff,3f277e4a,bf8a9f3c,bf7a7574
3ee41518,3fc09971,bdcc9b4e,3d584619,bbb3fb75,bc14d014,3c1cc269,404128be,3f99f63a,c090d37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04d1a3,3e5dd23a,bfdd46a7,be934549,bb6ce0b0,3ceb65e7,3d1c93c8,3fbcab21,4023c929,be590647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41c3ea,3f8b4180,bcae71d8,bfd4c6e4,be2a2dd2,bdc82636,3cfaf2ae,3df085c8,bfb4e543,bf6defe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c3946,3ee636d0,bf21ac26,3e9c03a0,bccb43ce,3bf49ce8,3c4549de,4024294f,4067bf12,c04bd383
bcbbcfa8,be9e00d3,3de2c64d,3ea435a9,bd05a022,3c5aa568,3bdccef4,c08d252f,bff8f7b0,bf17b85a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9acfcd,3f6db8cc,bf03ffce,be47f06b,bcfea4bc,3dd2d395,3d26b0ff,bff2a09b,3fdba160,c03cd667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c8991,3e17d3d7,be04ea27,3ef012e5,bc68edf5,3de0d2a3,3b20ea48,3e5b87d4,3f02633c,bf138170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6a590,beca61c5,3dfae3f2,bef8bb56,bb8c7d00,bd9175be,be99ac92,3ef91126,3e9247ab,3ef1faa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a6b1b,3bae9a40,be3d5309,3cca7e55,bbaf69a9,bc8d640c,bb2bb955,408068a7,3faac157,406a89ab
bc91cdee,bd14cf03,3d39b3b2,bbcc4b60,be9a9938,bdbec3fd,c024eb0a,3db0a844,39a2a800,3ed716bf
3fa3a9f6,c03e13fa,bfd5c1f2,3d70d634,bb380ac4,3d81a0a3,3c8d5be7,4052a2c9,3e72f32c,4029cae1

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c2760,bd353cc8,40487efa,bf9f9f93,be87f68e,3bcc2998,3d5fbd08,4090c21e,c07a081b,40533e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
