# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf016a7d,bf38c7cb,3ead487a,c00bd3cb,3e6670aa,3fbf5a46,3f0e2fac,3ef5c28f,3e5f3b64,3f09374b,bef7f286,bf2925fb,3ea9fe71,bf513da5,3e647fff,3f7f3f5e,3f06fcdd,3eec6e51,3e5d77d1,3f02bd4d,3f5ffa96,3f40288a,3f717a4f,bf137e4c,3f798b88,3d9b36c8,3f5984be,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1dafdc,3f072338,3ee92d51,3f074465,3ef8486d,3e71ec1d,3e833212,3e605eb9,3e3e7a99

# JACOBIAN - 9 x 10
3baaca24,3baf3b52,bbb4b6d0,3b68c650,3a0bbea3,3af9a1b4,38b80ae0,3f3e58c5,3eb91bab,3f10a084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba066c1e,3bf5d8df,3aac5416,3c691f9e,3b04abdc,3a121800,bb458649,bf295ec4,3f8439ee,3f86c348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c3508,bbcc090a,bbc4ecca,bd23fcba,bee404ce,bd1efb83,bef53d9f,3d11f0f2,3cfb56e2,3c97d4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20875c,3f6d1d6c,3db18e86,3d0583e5,3ce06606,3cbc964d,3c330811,bfa2bdc4,408ad0f5,c02e642e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df974aa,be112e47,bd527069,3cbffb6c,bc46222a,baccaf20,3d03a0d1,4039540f,3fce4efa,c0a0e3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7aa790,be6a02a7,3d4e4a81,bd1ca21e,bc13566c,bd05ee4e,bc5c0e00,401642d9,c0814bf4,3f1e4dfd
3f090ca3,bf2f6ea0,3ca7385c,3d96e1cd,3bb97310,3c9c7328,3c7c899d,40959768,3fe273e3,3f0e6e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fbc3d,bf824322,3e21b02b,3f8e36b8,3d2ff8ed,ba990650,bd096c72,3f853bc7,bf8b974f,bfbd3db3
bb28b440,bf3c1d70,be29e34c,3e0c3b97,3d83f53e,3c780c4e,bc25c52d,3f5a46e7,bf9c3d42,3e76b162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebff73f,bf675fbb,3dbc7360,3e2d530e,bb138a5c,3cd1fed5,3b01c56e,3f9e5018,bf79012e,be071414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd21b0d,3f6f23e2,bfba7915,3e136346,3c638ce4,3d8da03e,3d1abd40,c019ead9,400bba99,bfea0024
be0a6632,3fa461ee,be069f61,bfdf4b73,bd5b8b0a,3dbd691f,bd62f311,3e55bacf,3d850e44,bd94eea0
3ef38e9e,be4165d8,bb16f830,3e50d207,3d10c40e,ba26f700,bb888563,4031c9a5,3fa14b51,bf4f4822
bf6e36f7,3ecf6e29,bec5a930,be2aa35e,3d990347,3d85f0d5,3c780e8a,3f2473c6,bf85a74c,3f8c6c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc44432,3f67e3dd,bf95f51f,beb5ca1f,3c06def3,bb950932,3c4d5176,bfbe5887,4018665f,beba89fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdb0cd,bc5f8280,bd0f1056,3d602170,3d07847a,3e67d1f6,3e0d1b25,be55023a,be80d5f5,3e225cec
bf48a3c9,3de839a8,bf19e9ee,3f307754,3b2eb994,3ce54aee,3cfe21e6,bfc01568,3ec03e52,c035b116
3dd3fb20,3d941fd4,3d2b41de,3d92e34e,3bcdbe0c,3cb18fde,bcb785aa,405a5a23,40031bc2,40833b93
3cbbe8e4,3cd8421a,bc351af4,3d227628,bbb09688,bd3b9305,bb9f194f,40187a70,40084c35,bea15757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a594c,3de3fd78,3cb2eff8,3d93c002,3f2e31b1,beb0a4d8,bd281809,be2779d5,bba67100,3e667e95
bf29f7a1,3ef2f91b,3cd4740e,3c71b834,bbab1888,3aca3330,bc8005c9,3fac06e0,c03ef840,c05e523a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61ad5e,3e7c81ed,3d93464e,3e7d0c24,bcd378e0,bb84b956,bd50ac0b,3f88c255,bef63f6f,bfec8043
3fa41467,3ec4c10b,3cc0c098,3e1fa136,3d133879,bb864948,bcef293e,3fc74278,bf696467,3fd48d24
be1f6426,3c0028f0,3dbf96db,bc214b08,3c610fee,bcde00a4,bc009976,be3525bc,be50c26a,40a5bc3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd911b50,bafd9380,3b8c1930,bd708fda,bccd4730,3d74ad6c,4025373e,3d9fc792,3eb9f1cb,3e2b8227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e405630,be984a65,be078162,3f8b7923,3e048dcf,3eed2725,3c106574,409d5a79,40261ce8,bdfd02a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16aa31,bc55d100,3c000d54,be2ca0a4,3fedc241,bf875f20,3e39f709,3f057d4d,3eadc953,3ddb2431
bd2edc6c,3d4c0e1f,3d30d775,bc507180,bc9e5c32,3cda0cd2,bc5844b1,40af2347,bf1837fa,3eec1411
bd72b458,bbfed8e0,3e7eb9f1,c02a1c36,bdef972f,3dddfb50,3c9b3283,3f1ef70c,3f1d6f63,3ccfb720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfede488,bf054ff8,c014de6e,3ea13aca,bd2f430c,3cc48774,3cbc7f17,bf04b330,4055efa1,3d5cb014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12b9c5,bf9f8f45,3bad01f0,3de4a777,bbec3072,3b723920,bcb2df94,3ff43cc2,3f3975ec,40635d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca0e0e8,3f188834,3e1c40ea,3e60391c,bcf6124b,bd8a9b67,bca08a41,3f0ec450,3e8b7441,c08123ec
3fdd35fc,bf60a09b,bf92c7ef,3e565f31,3d41057b,bbc1f1e0,3b95a72a,4075a625,bfdf5f83,3fe553cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e527d,bec09d89,bfa26e14,3f292f03,3c6ba40c,3c233f52,3c329c67,bec3609f,4007fcec,c005d26f
3f8dff01,3eed650a,bddd6422,bcfdc3a0,3cfbff26,3b73dcab,3ac9ed6c,3f91487e,40a30f33,3ea91446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9c66a8,3d6b17b7,3cdeb49c,bdafdd24,bfa34738,bf698f85,3d24b37a,3f69a494,3df94b23,3ed39f0e
3d8de1b0,bf96f43b,bbf7c3c0,3e431288,bc62b388,bc0cb38c,bcf120fb,4001c238,bfb5f97b,3f784ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8c59a,bf35e0bb,bf0189c5,3cbb4be4,3d1d53c5,bd64c946,bcd73e46,3ff4d4a0,bdc9e37c,3fc6f1dd
3eb9261a,bf80aa0f,be2bca0c,3d37d08c,3da1268d,bcfee1ce,3b59d86c,3ff0adea,3fbdbc39,bcefe730
3e2d745d,3dca7c05,bd14e1c9,bd1b9786,bd251db9,3c9d78ac,bc95d953,408c8663,3ff72527,3f9e3601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6129b0,bec1a614,bfabe97f,3eacae4e,3d460436,bd4ac3df,3c9e283c,3e96d7ae,4011124e,be725e1b
be98113b,bfa4b2c1,bf77f324,3dffeb1f,3b86c4d6,3d747952,bd0d800b,3ea92559,3f33e178,bfc4f9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa4515,3ca00890,bfa041b3,be437487,bc8d739a,3cc7b2ec,bcd42518,3e628f24,401dc0a9,3e9d5529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb222a0,bf90c720,3e8f0f4e,3f1b27b4,3bfcaf28,3c465360,3c7fcc2d,3ff99a26,bfdc094b,bf0f45a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb107f0,bdcaa298,bdd85d9c,bf0df70e,3d0ffa5c,be473cf5,3cb4c3d4,40857bb3,3fc96058,bf092ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fd10d,bfc09fe4,be899d88,3e8f001f,bbcebc20,3c7d2750,3c468e0c,bfba5e70,bf7e42d1,404f204c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be336ca8,bf06e783,3db98449,3daf9774,3cd36bdb,bc551a9c,bca0e22c,407dacf3,c0625840,3e99fac3
bd24854b,be24ff66,3d25798c,3f669286,be7af00f,bf5d0b0d,3b23aae4,bb27d940,3daab204,3d2a47b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a2b95,3dffb7c6,3d6328b9,bd2851c4,3b84526c,bc12fc82,39039620,40832a13,401763ce,405c3a28
3e6c97e2,3e339d26,bd279292,3c28ed78,3b9558b6,bbc51600,bb8e879d,409b5909,407c7da1,3fe14a0d
c011afba,3f68ec81,3f7c130b,bdfaabe0,bce43cb4,3d76e7ba,bb879778,c0472698,404f528c,c064c846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be454c33,3e5eb0f8,bdd0ccbc,bee80640,bd738108,3e42064f,bc3fce86,c054323d,bfad365d,3f065329
be3343fa,3e4f52a6,3e944f84,bee2011d,bd7584e4,bdc5bf40,bd42d7aa,3e9e2a88,3e895df6,bf0b6331
bf74a0ff,3f4bbbf9,bf034b1d,be0249b8,3cb05cf5,3ceaeb44,3c4dcb51,bfa372bd,4045c1b0,3f4721c7
3d6514b8,bf83d201,bed3a584,3f451a99,3cf1ed71,3dc559a0,3d2a765c,3fa88340,3ee49a61,c017c89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5abf8c,be0ab788,bd8b6f86,bdc64afd,bee6c23a,be08f209,3eaf2ea7,3eaa860c,be13169c,bf2baf36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78bbda,be3a38b2,3f948bba,3dd77fa2,3bad1f7c,3d740060,3d930d40,3f7f48de,3ec8122d,4061365f
400e3550,bee40574,3fede42e,3df6b5b0,bd10ddd5,ba075820,bd9d212a,3fa8bde1,c04f5183,3ff082d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1f374,bf6d10df,bfc4b39c,3ec820db,bccfae70,bc89d03b,bcc9b87e,3f20ae70,3fbeecb8,be791994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa388ac,c0056f8d,3f02e6b0,bdb7d69b,3d53d11c,3c85e764,3c137c0f,40201bdd,bf94cb4d,400fa062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d23f688,bda216d9,3ddfdc0c,3f1c4710,be828f53,3f5cbeab,bd7514c9,be0cd97c,bd9f7dfc,3da895a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3865c5,bf4d56f3,be088721,3e8499da,3dca5dd3,3d5d9c8c,395f9e60,4004b97e,bee89073,bf239df5
bec83cf2,3f0c1d0c,3dc8ab63,bea2df17,3c27e6ac,3d5e995a,bd8f5ad4,c022c896,bfa60c2c,401c1365
be855683,bf4cb643,3d8b9cd4,3d3e16bf,bbbd9912,3d47bc6e,3d5ee758,403f32f1,c065a7ce,3f916a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f067770,bd69422d,3e83fd5d,3f0eccaf,bbcce41a,3da91185,bbc74718,3f2bcc79,be8767d6,3f563a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1e1e0,3ecb1e89,3e29674a,bfceee62,3d5f89ee,3ec5dc84,3d89bcae,3fee0a9d,3fca9d1e,402af350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a2084,3d9f1e04,bbc34360,3f9f3ba0,3c9af0b1,3e43362f,bce48cb0,c07d1266,bff85fc2,bf602b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea15e33,beb2d9f5,be244cdc,3ef7a2f5,3b701a38,3cb34b36,bb65a3b8,3fd21f0a,3e6344bb,c075ee6f
3f2da81a,be0f0c3e,bd1e2622,3c59c928,3c6422e1,bc84d080,bc06ca65,4055c5b8,409e9652,3ea02ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ec261,3ef6eb79,3d888725,bfc8da63,be7a6f97,bf6965b6,3d32767a,3fd27fa1,3f93e4eb,401d03c5
bfe578dd,3d8b15be,3fe857d6,bd2a0796,bc0f4b2a,bd337874,3d340f7b,bf490751,40645da7,becc1367
3e86b6cd,3d26f2f6,3c13aaf0,bf94617a,be133446,bdacb914,bbad141e,407f8902,3fd3142e,3f77da69
bb0a14c0,bfb06875,3d3ef3b4,3dd6a5bc,3c36f066,3c67a54a,3baea5bb,4036fc82,c004a1c4,4066d1ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea70c37,be5b559f,bd408e02,bf33acc3,bbcfeec0,bcdf3000,bc854114,40781e69,3fbbf6e6,40334355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd0f78,be2d0881,3da0f194,bd7c0141,3cc4c578,3c667000,3b80eba4,be6e5050,bf4b4a79,3f925fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fbada,be62d9f0,3d41696a,bee45e60,bf361d03,beac3c5f,bdecd057,3f5fba91,bf152373,befe64be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde46496,3d9aecc4,bd827ee5,3b62bdc0,bd821a50,3e9511d5,3e840ab6,3e53c078,3d9bed79,bd0a1dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a3acd,bd5e65ac,be31f6e5,3ec523eb,3f28b539,bf0d2dc9,3ce0462d,3eae1900,3f6cc1f4,3f748a7b
3f93171c,3dfa0b09,bc1bcacc,bc690544,3b950927,bb8b3e80,bb43140e,3ebdfb87,c0245e75,40a86364
bdc41f66,3e509979,3c44b518,be0e4cf4,3e9c9e95,3fd68626,bd2d94fd,3eac3466,3e7bbee5,be3d21bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf7a53,bf1c7380,bee56b49,3f06c6b5,bc6ea504,3d1326e2,bc43ff52,3f8b4799,3e1b06a9,3f1eb0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8c0b3,3f6c2527,be878033,3db5f953,3d5e4581,bb807890,3cd6023f,3e779f7c,3fb1c72d,c094cafd
be4795c2,bf6503f2,ba893d00,bf0691f7,bcf93173,3dc3a858,bd87ae90,3f96492d,3fbb17d9,bf0c05c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0599a7,bf397741,3d8eacef,3df78b22,bcd0c64d,3c40e65c,bc3c1877,3ff44b61,3fe7c832,3ff2017c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda65f7,bd4af7b0,3f936b99,bdebfee0,bd6a8adf,bc0d0228,3cb2a0f3,3f9594df,c0116c75,bf1c936f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b5ce9,bf70ebe5,3e9354f1,3f0a7b19,3d44cdee,b9b0ec80,bddb2eac,3f8743d6,bfd51827,c00751ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6428a6,bdec15e1,bd9d3f9f,3d266108,bde3b2f0,3f6b7c85,bd566b40,bd611452,bd9df96a,bd2d48b5
3ef3286d,bed70a8f,3deb1755,3e490275,3d02f1e8,bc37cda1,bce9fc99,3f13b905,bf23b5c9,bfece9c6
3e531e6d,3f0459d4,bda0939e,3db3bfe0,baf437e0,bc838429,bad16af8,403a332b,4008168f,c081bff0
3ff58d80,3fbed49c,beb0816b,be0f3c8f,3c21d80f,ba584330,bd059aa6,3fdff11b,c00b4a27,3f727c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc97f3d,3eb569b9,bff78943,be71e99d,bb422d90,bc8e8c57,3c4d77b5,bee9c7d8,403d43c7,be121806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0070b0,3f58ea93,bd048979,bfaf39a5,bd54026f,3d81cff3,3bbe7206,beb13daf,3f8e8231,4062fa49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01b0bb,be15647a,bd545aec,bfc46cda,bd9e9059,be62307c,3cfba061,3ed07221,bf81006e,bf943787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400290e7,3e865773,3d2ba4de,bd46158a,babb1610,3ce82e0d,bcab4150,be44b020,408ff96c,bf3dd3ac
c01aabcf,bdd93d79,bf591689,3e8d9145,bc0312e8,bcc961b6,3cbc5577,bf4e733e,4090c1e0,bf398de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf7f02,3df44858,bf4d5134,3e1fc3af,3d0041b3,3d188849,3cf296fe,c019a6ef,3fd8b11a,bfcbb370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd145410,be8acb07,be0659c6,3e91271e,3c09dab8,3c9440e9,bd6ce2f3,3f7dba94,3ebc11ed,3e961678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfea748,3e84ee08,3d29be14,be14ad69,3e36652c,bea4c5a9,3d1c2ec9,3e64ad68,3e41b2cf,3f0eb601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8acb2e,bc32e064,bdc855e7,bd7b4107,bb8820eb,bcd98310,bcf89047,4092ec42,40108045,4053f1f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f262b3a,bf87531e,c037abb8,be122adf,bd4a085f,3d95a9d2,bc10d6c0,3ffca467,3f688002,4000b65a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
