solve_count,cold_start,reason,valid_before_projection,path_deviation_triggered,last_s,projected_s,projection_delta_s,abs_projection_delta_s,max_dist_proj,num_valid_guess_failed_before,num_valid_guess_failed_after,obstacle_switched,status,solved,is_max_iter_reached,iter_count,sqp_iter_count,total_iter_count,valid_after_solve,ee_x,ee_y,ee_z,x0_vs,x0_q1,x0_q2,x0_q3,x0_q4,x0_q5,x0_q6,x0_q7,u0_dq1,u0_dq2,u0_dq3,u0_dq4,u0_dq5,u0_dq6,u0_dq7,u0_dVs,guess0_s_before_start,guess0_vs_before_start,guess0_dVs_before_start,mpc_u_dVs_after_solve
522,0,warm_start,1,0,0.43418860919033886,0.43418860919033886,0,0,0.10000000000000001,0,0,0,0,1,0,50,1,50,1,0.13351730200326101,0.16159771896862316,0.52135896151594663,0.098319423914495385,-0.8762389053874774,-1.5377981003955086,0.40634556560517565,-2.2696965229682986,0.56927122216237747,0.82133522429659878,0.33455931922155469,-0.02021022196923921,-0.0042709213655822221,-0.27160298670048638,-0.25091746564976342,-0.45924945268472422,0.093716502170682295,-0.43899837450995655,-0.0012875850810579181,0.43320535039662844,0.098332263068999504,-0.0012875850810579181,-0.0013882638980922679
523,0,warm_start,1,0,0.43517173401628889,0.43517173401628889,0,0,0.10000000000000001,0,0,0,0,1,0,50,1,50,1,0.13298214196607469,0.15975456556291301,0.52136379520176979,0.098305541275514496,-0.87645367161519483,-1.5378064447785709,0.40360925921108015,-2.2722302105597825,0.56463725538482001,0.82235226097936986,0.3300955893861891,-0.021476622771797332,-0.00083443830624182732,-0.27363063940954363,-0.25336875914817936,-0.46339667775578913,0.10170366827715036,-0.44637298353654864,-0.0013882638980922679,0.43418860912740004,0.0983194092321929,-0.0013882638980922679,-0.0012528033479375922
524,0,warm_start,1,0,0.43615472678887662,0.43615472678887662,0,0,0.10000000000000001,0,0,0,0,1,0,50,1,50,1,0.13245362171331659,0.15788801478960124,0.52137110321376468,0.098293013242035127,-0.87665106594923758,-1.5377406561234517,0.40086188823819313,-2.2747681999406089,0.55995304379907962,0.8234380226514737,0.32564835329491848,-0.019739433404311044,0.006578865512006267,-0.27473709728867574,-0.25379893808258197,-0.4684211585740361,0.10857616721037623,-0.44472360912708631,-0.0012528033479375922,0.4351717339119886,0.09830551535829235,-0.0012528033479375922,-0.0011838447320534073
525,0,warm_start,1,0,0.43713759772906036,0.43713759772906036,0,0,0.10000000000000001,0,0,0,0,1,0,50,1,50,1,0.13193283547071469,0.1559964274295276,0.52137690117494639,0.098281174794714626,-0.87683846962227963,-1.5376145660836757,0.39810449588114805,-2.2773240152548802,0.55522071862843081,0.82459823928491049,0.32119726661762782,-0.018740367304189924,0.012609003977582141,-0.27573923570453196,-0.25558153142719675,-0.47323251706487846,0.11602166334367203,-0.44510866772905527,-0.0011838447320534073,0.43615472668529531,0.098292978134459613,-0.0011838447320534073,-0.0012338970221881795
526,0,warm_start,1,0,0.43812034778215642,0.43812034778215642,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.13142164077382262,0.15407943411604325,0.52138142908066565,0.098268835824492806,-0.87702600653470897,-1.5374463391277524,0.39532946935401658,-2.2799037959679502,0.55044989276407219,0.82584702744410765,0.31669155581619379,-0.018753691242955013,0.016822695592441411,-0.27750265271313312,-0.25797807130691114,-0.47708258643584328,0.12487881591976464,-0.45057108014340003,-0.0012338970221881795,0.43713759778656819,0.098281166455250396,-0.0012338970221881795,-0.00093766087354568706
527,0,warm_start,1,0,0.43910298925735763,0.43910298925735763,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.13091158503451625,0.15214232216760484,0.5213897345340972,0.098259459215757378,-0.87695354813323123,-1.5371234731798309,0.39256222389799367,-2.2825129550490653,0.54561011452607278,0.82727572314290843,0.31241058731243954,0.0072458401477888471,0.032286594792117644,-0.2767245456023148,-0.26091590811138293,-0.48397782379992177,0.14286956988009472,-0.42809685037542322,-0.00093766087354568706,0.43812037299012013,0.098269357014581227,-0.00093766087354568706,-0.00090880551704147772
528,0,warm_start,1,0,0.44008553840923931,0.44008553840923931,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.13040994501133374,0.1501808002275013,0.52139631677700538,0.098250371160587019,-0.876853165873691,-1.5367303166899646,0.38978778111680601,-2.285138001086211,0.5407235734689686,0.82878604297767833,0.30814760569873767,0.010038225953985621,0.039315648986690023,-0.27744427811874167,-0.26250460371447837,-0.48865410571042794,0.15103198347696881,-0.42629816137019622,-0.00090880551704147772,0.43910298966619421,0.09825944205312695,-0.00090880551704147772,-0.00089939859515114629
529,0,warm_start,1,0,0.44106799715091544,0.44106799715091544,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.12991757080813965,0.14819513339869475,0.52140225716359323,0.098241377174635464,-0.87674152940620742,-1.5362729390507288,0.38700267021642143,-2.2877741299749221,0.53579451848406734,0.83037422684257955,0.3038845972146399,0.011163646748400435,0.045737763923557759,-0.27851109003843244,-0.26361288887101175,-0.49290549849012522,0.1588183864901293,-0.42630084840977384,-0.00089939859515114629,0.44008553628055075,0.098250487714287044,-0.00089939859515114629,-0.00051127159474534389
530,0,warm_start,1,0,0.44205038535908209,0.44205038535908209,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.12942319293261256,0.14618982077037715,0.52140913547967216,0.09823626445868805,-0.87616552939182679,-1.5356304290645759,0.38422616283233402,-2.2904849004055405,0.53079064838851386,0.83225473837823416,0.29996599826652492,0.057600001438049733,0.064250998615193927,-0.27765073840871535,-0.27107704306199587,-0.50038700955539595,0.18805115356542951,-0.39185989481147798,-0.00051127159474534389,0.44106799757523829,0.098241309253841141,-0.00051127159474534389,-0.0004948257477500051
531,0,warm_start,1,0,0.44303272326238158,0.44303272326238158,0,0,0.10000000000000001,0,0,0,0,1,0,50,1,50,1,0.12893681475771135,0.14416220592125956,0.52141853452392195,0.098231316201210533,-0.87557687052690503,-1.5349149300397655,0.38143310845175804,-2.2931914778482865,0.52574555081516983,0.83419963894009963,0.29606614868473058,0.058865886492139918,0.071549902480933625,-0.27930543805757685,-0.27065774427446737,-0.50450975733443393,0.19449005618658691,-0.38998495817943002,-0.0004948257477500051,0.44205038531706298,0.098236262448613498,-0.0004948257477500051,-0.00043508307805867341
532,0,warm_start,1,0,0.4440150146702399,0.4440150146702399,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.12845874719143721,0.14211166168794012,0.52142633162624963,0.098226965370429881,-0.87498854636528722,-1.5341460956550976,0.37862205045254005,-2.2959074866741958,0.5206649567447974,0.83621031125836853,0.29216128072691372,0.058832416161794757,0.076883438466780168,-0.28110579992178386,-0.27160088259074644,-0.50805940703719743,0.20106723182685521,-0.39048679578170808,-0.00043508307805867341,0.44303272292011781,0.098231246377383813,-0.00043508307805867341,-0.00054130649311817658
533,0,warm_start,1,0,0.44499725725861961,0.44499725725861961,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.12799081561241105,0.14003837845258801,0.52143368325117423,0.098221552305498727,-0.87439607313802503,-1.533315329086715,0.37579623121498262,-2.298627886579343,0.51554960406442696,0.83829268237217591,0.28825542524712156,0.059247322726196233,0.083076656838261792,-0.2825819237557653,-0.27203999051489519,-0.51153526803709448,0.20823711138069476,-0.3905855479792083,-0.00054130649311817658,0.44401501386238107,0.098226959606159486,-0.00054130649311817658,-0.00056628511026618478
534,0,warm_start,1,0,0.44597944446741905,0.44597944446741905,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.12753234613848421,0.13794266202027478,0.52144044718650617,0.098215889454396105,-0.87379469820098465,-1.5324224161423292,0.37295464926921484,-2.3013529654089515,0.5103997080080247,0.84044763494223518,0.28435280048986555,0.060137493703996368,0.089291294438612903,-0.28415819457675301,-0.27250788296096279,-0.51498960564027429,0.21549525700593214,-0.39026247572557643,-0.00056628511026618478,0.44499725593236694,0.098221589669765075,-0.00056628511026618478,-0.00055014228416810917
535,0,warm_start,1,0,0.4469615758548488,0.4469615758548488,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.12707938873132385,0.13582657069314039,0.52144806708355562,0.09821038803155438,-0.87313963799608085,-1.5314621390660863,0.37009121403476453,-2.304085120476751,0.50521397011083269,0.84268880398582713,0.28048193016769429,0.065506020490329331,0.096027707624330466,-0.28634352344504355,-0.27321550678007039,-0.51857378971921064,0.22411690435921616,-0.38708703221712343,-0.00055014228416810917,0.44597945121569477,0.098218429832032356,-0.00055014228416810917,-0.00069029886469623714
536,0,warm_start,1,0,0.44794364522022112,0.44794364522022112,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.12663405099214362,0.13369010682883017,0.52145624926384171,0.098203485042907435,-0.87259040559449319,-1.5304877808576121,0.36719486275523128,-2.3068045799244574,0.50000975249661295,0.84494572196301965,0.27650092803459214,0.054923240158723297,0.09743582084740901,-0.28963512795332919,-0.2719459447705958,-0.5204217614220199,0.22569179771930054,-0.39810021331021322,-0.00069029886469623714,0.44696157632810068,0.098210566054270948,-0.00069029886469623714,-0.00067084926592914096
537,0,warm_start,1,0,0.44892564652818701,0.44892564652818701,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.12619796072327641,0.13153277649565573,0.52146404635825649,0.098196776550248138,-0.87203936730754539,-1.5294539373166425,0.36428084956950213,-2.3095243219187456,0.49477730264152087,0.84727120653766641,0.27251752608107815,0.055103828694745983,0.10338435409687498,-0.29140131857291185,-0.27197419942895057,-0.52324498550920751,0.23254845746472708,-0.39834019535137971,-0.00067084926592914096,0.4479436452913983,0.098203472529084568,-0.00067084926592914096,-0.00065462179922542996
538,0,warm_start,1,0,0.44990758156259958,0.44990758156259958,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.12577085974343374,0.12935496879702782,0.52147150353341032,0.098190230332255879,-0.87149205810421726,-1.5283625870869531,0.36134805902104994,-2.3122424944165587,0.4895182124476477,0.84966179966302735,0.26852797409135443,0.054730920332849584,0.10913502296900821,-0.29327905484524319,-0.27181724978127025,-0.52590901938730739,0.23905931253608279,-0.39895519897238074,-0.00065462179922542996,0.44892564662286394,0.098196784481923011,-0.00065462179922542996,-0.0006484259802564396
539,0,warm_start,1,0,0.45088945144462311,0.45088945144462311,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.12535273088470575,0.12715708147802521,0.52147862060053496,0.09818374607245331,-0.8709508044001989,-1.5272142201957848,0.35839617582627659,-2.3149576956904605,0.48423411385042914,0.85211613648034978,0.26453147532047594,0.054125370401789066,0.1148366891168056,-0.29518831947732455,-0.27152012739006742,-0.52840985972184928,0.24543368173221092,-0.39964987708784999,-0.0006484259802564396,0.44990758174622952,0.09819029132098106,-0.0006484259802564396,-0.00063663029781674263
540,0,warm_start,1,0,0.45187125707383274,0.45187125707383274,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.12494353122272285,0.12493949573979744,0.52148540989263092,0.098177379769475187,-0.87041674756423426,-1.5260088713503526,0.35542496663428402,-2.317668633043195,0.47892642483887249,0.85463334141797964,0.26052827344510321,0.053405683596474796,0.12053488454332673,-0.29712091919925576,-0.27109373527359815,-0.53076890115565967,0.2517204937629503,-0.40032018753725451,-0.00063663029781674263,0.45088945155455074,0.098183786455467575,-0.00063663029781674263,-0.00063492008397952882
541,0,warm_start,1,0,0.45285299912552329,0.45285299912552329,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.12454326858309904,0.1227025838372147,0.52149191773701475,0.098171030568635381,-0.86988904649523124,-1.5247454101491773,0.35243467147153762,-2.3203739142963009,0.47359612295220621,0.8572133071122634,0.25652044756649517,0.05277010690028875,0.12634612011763729,-0.29902951627461799,-0.27052812531060211,-0.53303018866665119,0.25799656942832366,-0.4007825878607767,-0.00063492008397952882,0.45187125705512704,0.098177371684025544,-0.00063492008397952882,-0.00063544814456145682
542,0,warm_start,1,0,0.45383467765880242,0.45383467765880242,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.12415183922203464,0.12044665754606332,0.52149808073411763,0.098164676087189762,-0.86936576886236228,-1.5234230017437065,0.34942520453977444,-2.3230728745403395,0.46824411106037744,0.85985640910886452,0.25251124713565731,0.052327763286893987,0.13224084054711549,-0.3009466931762973,-0.26989602440371513,-0.53520118918289716,0.2643101996601398,-0.40092004308378854,-0.00063544814456145682,0.45285299908952881,0.098171026261684141,-0.00063544814456145682,-0.00061196479809405568
543,0,warm_start,1,0,0.45481629382143435,0.45481629382143435,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.12376872206125321,0.11817212710342667,0.5215039546919934,0.098158556439208761,-0.86884360199386601,-1.5220420477258865,0.34639505772624368,-2.3257652976055798,0.46287150514689679,0.86256326292544427,0.24850392899630869,0.052216686849578788,0.13809540178192531,-0.30301468135305648,-0.26924230652407449,-0.5372605913480567,0.27068538165793132,-0.40073181393487212,-0.00061196479809405568,0.45383467766400482,0.09816466255723838,-0.00061196479809405568,-0.00060817893317471894
544,0,warm_start,1,0,0.45579784897687986,0.45579784897687986,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.12339275915216605,0.11587939677798151,0.52151000996039643,0.098152474649877031,-0.86823612795257954,-1.5205745929373358,0.34334673477332267,-2.3284581705916851,0.45746939892989391,0.86536769823717608,0.24457713551488791,0.06074740412864231,0.14674547885517802,-0.3048322952920785,-0.26928729861060674,-0.54021062170026035,0.28044353117318671,-0.39267934814206501,-0.00060817893317471894,0.45481629638417992,0.098160020740571591,-0.00060817893317471894,-0.00063050433599892708
545,0,warm_start,1,0,0.45677934219816185,0.45677934219816185,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.12302272278076841,0.11357026912677104,0.52151666351049009,0.098146169606516981,-0.86760162343594283,-1.5190468514777742,0.340273054211776,-2.331143242146605,0.45204752420122563,0.86824129993240406,0.24066937104996272,0.063450451663675286,0.15277414595623248,-0.30736805615467805,-0.26850715549185206,-0.54218747286684277,0.28736016952283522,-0.39077644649252796,-0.00063050433599892708,0.45579784111088401,0.098151800830832026,-0.00063050433599892708,-0.00059464899440536678
546,0,warm_start,1,0,0.45776077416177718,0.45776077416177718,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.12266161077879022,0.11124338964142054,0.5215229755472488,0.098140223116572917,-0.86697572510080578,-1.5174609494094324,0.33717842250996888,-2.3338170329015329,0.44660904160513493,0.87117431024369751,0.2367613808109359,0.062589833513720813,0.15859020683421968,-0.3094631701806862,-0.26737907549281759,-0.54384825960909255,0.29330103112934003,-0.39079902390268256,-0.00059464899440536678,0.4567793443685324,0.098146808814286363,-0.00059464899440536678,-0.00056789006752661075
547,0,warm_start,1,0,0.45874214799843949,0.45874214799843949,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.12230933116848645,0.10889927311359024,0.52152890479722835,0.098134544215897651,-0.86635320298303664,-1.515814915235518,0.33406328195292656,-2.3364787704356749,0.4411547259932419,0.87416787043642863,0.23285984817976446,0.062252211776876731,0.1646034173915045,-0.3115140557042424,-0.26617375341406835,-0.54543156118931457,0.29935601927307287,-0.39015326311714532,-0.00056789006752661075,0.45776077549653216,0.098141016519278229,-0.00056789006752661075,-0.00058160416305691465
548,0,warm_start,1,0,0.4597234643603903,0.4597234643603903,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.12196581205549988,0.10653842715763849,0.52153449908825056,0.098128728174267127,-0.86573767596350371,-1.5141097430803916,0.33092747464393557,-2.3391266208315287,0.43568628725443648,0.87721962228623718,0.22896186639625532,0.061552701953269215,0.17051721551254145,-0.31358073089911626,-0.26478503958528554,-0.54684387388053257,0.30517518498087143,-0.38979817835091624,-0.00058160416305691465,0.45874214512817013,0.098135028413539632,-0.00058160416305691465,-0.0005798302408211442
549,0,warm_start,1,0,0.46070472265062079,0.46070472265062079,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.12162998611930699,0.10416147362395782,0.52153999358003866,0.098122929871858916,-0.86508616829208618,-1.5123338142689156,0.32777039750901349,-2.3417634424976308,0.43019982864223372,0.88034407352326594,0.22510441898589861,0.065150767141722105,0.17759288114759822,-0.31570771349222476,-0.26368216661026056,-0.54864586122027792,0.3124451237028914,-0.38574474103567852,-0.0005798302408211442,0.45972346444551476,0.098129850517786582,-0.0005798302408211442,-0.00056844357861246531
550,0,warm_start,1,0,0.46168592352716048,0.46168592352716048,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.1213031513876504,0.1017685606653244,0.5215451519912736,0.098117245436072809,-0.86447509467087003,-1.5105091242852773,0.32459121690628034,-2.3443809560372086,0.42470595648980369,0.88351295018810339,0.22122152716359561,0.061107362121629205,0.18246899836378855,-0.31791806027329128,-0.26175135395783394,-0.54938721524298495,0.31688766648378075,-0.38828918223029213,-0.00056844357861246531,0.46070472276780916,0.098122948809002325,-0.00056844357861246531,-0.0006185564297256918
551,0,warm_start,1,0,0.46266706505369976,0.46266706505369976,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.12097518958369219,0.099361772331124337,0.52155279974602764,0.098111059871775513,-0.86337116813710579,-1.5084899475642419,0.32138310991552455,-2.3470262868795722,0.41914064477834689,0.88691443385681246,0.21778347531817205,0.11039265337644794,0.20191767210346864,-0.32081069907560511,-0.26453308423619998,-0.55653117114568718,0.3401483668709625,-0.34380518454236197,-0.0006185564297256918,0.46168591641666162,0.09812055486082838,-0.0006185564297256918,-0.00047460921625225305
552,0,warm_start,1,0,0.46364815192195669,0.46364815192195669,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.12065567437522812,0.096939793064613894,0.521561516596459,0.098106313779613041,-0.86226629809938771,-1.5064010597089614,0.31815354947689389,-2.3496438093236804,0.41355725795874987,0.89036266601078662,0.21437472069430641,0.11048700377182288,0.20888878552798401,-0.32295604386306437,-0.261752244410627,-0.55833868195969272,0.34482321539744587,-0.34087546238657562,-0.00047460921625225305,0.46266706376438577,0.098112146684065454,-0.00047460921625225305,-0.00045874508206816822
553,0,warm_start,1,0,0.4646291921224987,0.4646291921224987,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.12034629834134268,0.094502335260665912,0.52156701026123586,0.098101726328792299,-0.86122070769558123,-1.5042916229428769,0.31489026778991125,-2.3522543679629493,0.40798320375470931,0.89385915773607216,0.21088660508139428,0.10455904038067275,0.21094367660846314,-0.32632816869825093,-0.26105586392691288,-0.55740542040406416,0.34964917252855221,-0.34881156129122287,-0.00045874508206816822,0.46364815084840466,0.098107514418120767,-0.00045874508206816822,-0.00046009934241647565
554,0,warm_start,1,0,0.46561018638081952,0.46561018638081952,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.12004556278124442,0.092050856236071094,0.52157474085366273,0.098097125335368129,-0.86014594762835117,-1.5021041971472691,0.31160436902451683,-2.3548352452019961,0.40239236474511109,0.8974140293163646,0.20744873286236559,0.10747600672304998,0.21874257956080823,-0.32858987653942218,-0.25808772390478218,-0.55908390095984783,0.35548715802924552,-0.34378722190285815,-0.00046009934241647565,0.4646291905856112,0.09810271975064197,-0.00046009934241647565,-0.0004156678523204449
555,0,warm_start,1,0,0.46659113685078057,0.46659113685078057,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.11975418022735944,0.089585158029404741,0.52158193772692574,0.098092968656844942,-0.8590998533274562,-1.4998535729560378,0.3083022961654569,-2.3573847758061106,0.39678924162527551,0.90100298996819372,0.20402170508783818,0.104609430089522,0.22506241912308309,-0.33020728590597631,-0.25495306041152616,-0.56031231198356024,0.35889606518288919,-0.34270277745275091,-0.0004156678523204449,0.46561018533016973,0.098098096543491831,-0.0004156678523204449,-0.00036698541809437879
556,0,warm_start,1,0,0.46757204818807813,0.46757204818807813,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.11947216562789062,0.087105497245205804,0.52158695156540258,0.098089298802663982,-0.85809215989315113,-1.497556637283066,0.30497763481025897,-2.3599128010099335,0.39118472651104574,0.9046312608950291,0.2005802829086209,0.10076934343055656,0.22969356729720442,-0.33246613551976906,-0.2528025203824199,-0.56045151142299654,0.36282709268354657,-0.34414221792171745,-0.00036698541809437879,0.4665911359508802,0.098093806888487262,-0.00036698541809437879,-0.00034565987736551174
557,0,warm_start,1,0,0.46855292389311087,0.46855292389311087,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.11919933903716433,0.084612484585448941,0.52159160961848594,0.098085842203890383,-0.85711729111374912,-1.4952111898483909,0.3016273089819671,-2.3624149060387856,0.38558069905996306,0.90830167123991501,0.19712498076525226,0.097486877940218625,0.23454474346760926,-0.3350325828291944,-0.25021050288519286,-0.56040274510827481,0.36704103448861131,-0.34553021433685938,-0.00034565987736551174,0.46757204729984486,0.098090075078788252,-0.00034565987736551174,-0.00033228898193465861
558,0,warm_start,1,0,0.46953376570070071,0.46953376570070071,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.11893573305019042,0.082106633969443454,0.5215972051283968,0.098082519314070971,-0.85617949000852056,-1.492805488810782,0.29825865356071624,-2.3648795334661443,0.37997103435230939,0.91200432232473205,0.19366822811093476,0.093780110522902776,0.24057010376093377,-0.33686554212506509,-0.24646274273577537,-0.56096647076535944,0.37026510848165339,-0.34567526543173738,-0.00033228898193465861,0.46855292282258032,0.098086542713990088,-0.00033228898193465861,-0.000313082318297353
559,0,warm_start,1,0,0.47051457523972556,0.47051457523972556,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.11868071175730983,0.079587941969699164,0.52160006845919593,0.098079388490888042,-0.8552618148632628,-1.4903680505866699,0.29485435098658641,-2.36733421332739,0.37437404123179863,0.91576449608116062,0.19017492009965109,0.09176751452582721,0.24374382241114786,-0.34043025741300426,-0.24546798612459492,-0.55969931205106893,0.37601737564280474,-0.34933080112837206,-0.000313082318297353,0.4695337646400457,0.098083416235008491,-0.000313082318297353,-0.00030052417916431873
560,0,warm_start,1,0,0.47149535409842547,0.47149535409842547,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.11843928084868764,0.077057046110151906,0.52160398730253521,0.098076383249096372,-0.85465500667281746,-1.4879392160808245,0.2914432225490915,-2.369725432540517,0.3688153754488982,0.91947229721222379,0.18643308161094302,0.060680819044546308,0.24288345058450933,-0.34111284374948808,-0.23912192131278973,-0.55586657829005903,0.37078011310626602,-0.37418384887080758,-0.00030052417916431873,0.47051457588328577,0.098079668203226666,-0.00030052417916431873,-0.00032423578833823408
561,0,warm_start,1,0,0.47247610171912702,0.47247610171912702,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.11820469338055012,0.074514590251398047,0.52160808385084878,0.09807314089121294,-0.85396694881468715,-1.485416894014244,0.28801513150089941,-2.3720875467201541,0.3632356022558203,0.92324655056969851,0.18280434367012655,0.068805785812992334,0.25223220665795942,-0.34280910481918464,-0.23621141796352274,-0.55797731930780903,0.37742533574750259,-0.36287379408163406,-0.00032423578833823408,0.47149535118179542,0.098077706399041537,-0.00032423578833823408,-0.00026528345590032254
562,0,warm_start,1,0,0.47345681986386634,0.47345681986386634,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.1179776438182359,0.071960708522311803,0.52161053709559657,0.098070488056653971,-0.85327633294765326,-1.482836020160003,0.28456472944251854,-2.3744248276026214,0.35765549424470577,0.92706919888149164,0.17920302387528259,0.06906158670340122,0.25808738542402843,-0.34504020583806316,-0.23372808824674385,-0.55801080111142987,0.38226483117930904,-0.36013197948438608,-0.00026528345590032254,0.47247610011984453,0.098074929491897389,-0.00026528345590032254,-0.0003637178310045841
563,0,warm_start,1,0,0.47443750655854122,0.47443750655854122,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.11775825096544781,0.069395999406337325,0.52161431400134817,0.098066850878343909,-0.85256273309966979,-1.4801787951396703,0.28109560208276763,-2.3767242896022278,0.35206651953784529,0.93093994157677273,0.17565689090542097,0.071359984798300538,0.26572250203319114,-0.34691273597507016,-0.22994619996056817,-0.55889747068604101,0.38707426952805685,-0.35461329698616328,-0.0003637178310045841,0.47345681703691012,0.098074931633126083,-0.0003637178310045841,-0.00031473305118107087
564,0,warm_start,1,0,0.47541815933067211,0.47541815933067211,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.11754682037375094,0.066820559949009248,0.52161547164326816,0.098063703547832143,-0.85186778985590894,-1.4774901515316172,0.2775904111071642,-2.3790101953502818,0.34649864187476509,0.93486665875522901,0.17208000027979287,0.069494324376091779,0.26886436080533294,-0.35051909756036831,-0.2285905748055938,-0.55678776630802385,0.39267171784562366,-0.35768906256281341,-0.00031473305118107087,0.47443750402221851,0.098071210653064705,-0.00031473305118107087,-0.00022838408487496631
565,0,warm_start,1,0,0.47639878494694621,0.47639878494694621,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.11734329418735263,0.064235425738111473,0.52161922773144487,0.098061419706983344,-0.85114544909238743,-1.4747248170915415,0.27406427179181847,-2.3812538216071966,0.34092568854863115,0.93884234839439973,0.16855777184654197,0.072234076352151538,0.27653344400753249,-0.35261393153459725,-0.2243626256913103,-0.55729533261337438,0.39756896391711039,-0.35222284332509879,-0.00022838408487496631,0.47541815793087394,0.098067035626963867,-0.00022838408487496631,-0.00014094055533769856
566,0,warm_start,1,0,0.47737939209698838,0.47737939209698838,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.11714842148723469,0.061640508102595977,0.52162265930377449,0.098060010301429967,-0.850458354231861,-1.4718968889791293,0.27052816763182497,-2.3834542873431364,0.33535359585585123,0.94284459199292403,0.16504578501733452,0.068709486052694072,0.28279281124125688,-0.35361041599933291,-0.22004657359389057,-0.55720926927797187,0.40022435985240001,-0.35119868292075845,-0.00014094055533769856,0.47639878523695472,0.098064247290313489,-0.00014094055533769856,-6.6776091824982675e-05
567,0,warm_start,1,0,0.47835998886119807,0.47835998886119807,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.11696205737691494,0.059036089763576105,0.52162428106202441,0.09805934254051174,-0.84980796226133182,-1.4690196338572867,0.26697419788292709,-2.3856219916743626,0.32979359120451468,0.94688058839048517,0.16152966550195269,0.065039197052874476,0.28772551218428399,-0.35539697488979988,-0.21677043312261049,-0.5560004651336462,0.40359963975610286,-0.35161195153817104,-6.6776091824982675e-05,0.4773793928004671,0.0980624762160065,-6.6776091824982675e-05,-3.2917927836939587e-05
568,0,warm_start,1,0,0.47934058064070684,0.47934058064070684,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.11678444617920328,0.056422739579927259,0.52162687128989593,0.098059013361233321,-0.84918959943199412,-1.4660796293240705,0.26340799203362908,-2.387743315314359,0.32423921552973911,0.95094552585364922,0.1580222108062812,0.061836282933722966,0.29400045332151908,-0.35662058492981724,-0.2121323639995808,-0.5554375674775458,0.40649374631637325,-0.35074546956714625,-3.2917927836939587e-05,0.4783599895354434,0.098061933631799936,-3.2917927836939587e-05,1.1194311428874837e-05
569,0,warm_start,1,0,0.48032117133403474,0.48032117133403474,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.11661482597965936,0.053800598339682065,0.52162702140103478,0.098059125304347544,-0.84859439549897486,-1.4631071205501998,0.25980748685127564,-2.389845141315905,0.31871340321523556,0.95506064725288997,0.15448638150629496,0.059520393301909287,0.29725087738700068,-0.36005051823533452,-0.21018260015439413,-0.55258123145032945,0.41151213992412516,-0.35358292999862029,1.1194311428874837e-05,0.47934058016209247,0.098061229506054753,1.1194311428874837e-05,-4.8121868911954468e-05
