step,s,actual_x,actual_y,actual_z,ref_x,ref_y,ref_z,err_x_actual_minus_ref,err_y_actual_minus_ref,err_z_actual_minus_ref,err_norm,saved_contour_error
703,0.6145974064887366,0.16916050071896754,-0.21724192686159888,0.5211952821379137,0.1691080714965267,-0.2181229045432071,0.5211,5.2429222440836254e-05,0.0008809776816082193,9.528213791365481e-05,0.0008876650182714989,0.0008876650182714989
704,0.6155937568559545,0.17005936196900936,-0.2175820050787274,0.5211934636680632,0.1700194842676452,-0.2184648850053593,0.5211,3.9877701364154916e-05,0.0008828799266318854,9.346366806317619e-05,0.0008887084185285046,0.0008887084185285046
705,0.6165901630486457,0.1709670317288078,-0.2178871860115059,0.5211908039434842,0.17093739619598777,-0.218772603799584,0.5211,2.963553282003817e-05,0.0008854177880781022,9.080394348415233e-05,0.0008905550406364111,0.0008905550406364111
706,0.6175866187818352,0.17188019230714124,-0.21816042346971104,0.5211892203058308,0.17186176666214675,-0.21904600288975634,0.5211,1.8425644994490842e-05,0.0008855794200453015,8.922030583080609e-05,0.00089025315308275,0.00089025315308275
707,0.6185831181334037,0.17280224835001157,-0.2183985759331042,0.5211867257137706,0.1727925538825762,-0.21928505358712239,0.5211,9.694467435372722e-06,0.0008864776540181973,8.672571377055238e-05,0.0008907625739788768,0.0008907625739788768
708,0.6195796555284038,0.17372999925021176,-0.21860458271618008,0.5211853709662428,0.17372971616121582,-0.21948972976023506,0.5211,2.830889959393179e-07,0.0008851470440549847,8.537096624283702e-05,0.0008892545032868219,0.0008892545032868219
709,0.6205762096081692,0.1746667398125636,-0.21877530993736402,0.5211830387697689,0.17467319665879585,-0.21966000361792812,0.5211,-6.456846232266722e-06,0.000884693680564097,8.303876976889502e-05,0.0008886056698997859,0.0008886056698997859
710,0.6215727465408272,0.1756092844104849,-0.21891368408024114,0.5211818993620098,0.17562292606560254,-0.2197958488317498,0.5211,-1.3641655117635487e-05,0.0008821647515086517,8.18993620097519e-05,0.000886063343704204,0.0008860633437042039
711,0.6225692482654045,0.17656067400345204,-0.21901652944131977,0.5211796921455387,0.1765788494027666,-0.21989724508230019,0.5211,-1.81753993145628e-05,0.0008807156409804118,7.969214553871229e-05,0.0008845005502928445,0.0008845005502928445
712,0.6235657133639124,0.17751827679820428,-0.21908680817499362,0.5211787916051493,0.17754092736799934,-0.2199641753814883,0.5211,-2.2650569795057418e-05,0.0008773672064946725,7.879160514934203e-05,0.0008811891853548339,0.0008811891853548339
713,0.624562143040937,0.17848503312793665,-0.21912134387290216,0.5211767300797366,0.17850912318835083,-0.21999662298178937,0.5211,-2.409006041417805e-05,0.0008752791088872114,7.673007973663104e-05,0.0008789660713597194,0.0008789660713597194
714,0.625558538755694,0.17945801724951005,-0.21912309767589888,0.5211760642130443,0.1794834003783466,-0.21999457096826702,0.5211,-2.538312883654248e-05,0.0008714732923681412,7.606421304429123e-05,0.0008751547103492888,0.0008751547103492888
715,0.62655490144633,0.1804399310331546,-0.21908893887156766,0.5211742068620406,0.1804637219715992,-0.21995800248669856,0.5211,-2.3790938444623322e-05,0.0008690636151308939,7.420686204062665e-05,0.000872550419328517,0.000872550419328517
716,0.6275512320527384,0.1814277224112926,-0.21902191302886967,0.5211738059888706,0.18145005020779184,-0.21988691939414898,0.5211,-2.23277964992441e-05,0.0008650063652793083,7.380598887063439e-05,0.0008684364492945952,0.0008684364492945952
717,0.628547530472563,0.18242391809463618,-0.21891889941660553,0.5211721003660675,0.18244234489016328,-0.2197813560545396,0.5211,-1.8426795527104467e-05,0.0008624566379340781,7.210036606752901e-05,0.0008656612858947909,0.0008656612858947909
718,0.6295437630958687,0.18342522765733904,-0.21878313643179398,0.5211719446235434,0.18344053201278976,-0.2196413553502142,0.5211,-1.5304355450718177e-05,0.0008582189184202227,7.194462354342956e-05,0.0008613651746425233,0.0008613651746425232
719,0.6305398911213895,0.18443530824744425,-0.2186104358067461,0.5211693350146511,0.18444453153382176,-0.21946696579607694,0.5211,-9.223286377507689e-06,0.0008565299893308342,6.933501465111735e-05,0.0008593811935871947,0.0008593811935871947
720,0.6315359094344498,0.18544878084677965,-0.21840643052141417,0.5211696202387773,0.1854542967650795,-0.21925823360441282,0.5211,-5.515918299836553e-06,0.0008518030829986478,6.96202387773237e-05,0.0008546612751307405,0.0008546612751307405
721,0.6325318211255733,0.18646787628557443,-0.21816846908671966,0.5211701096248536,0.18646978931453337,-0.21901520352587897,0.5211,-1.913028958938634e-06,0.0008467344391593079,7.010962485354266e-05,0.0008496341740039238,0.0008496341740039238
722,0.6335276310026273,0.18749254755678285,-0.21789645176328254,0.5211705254543417,0.18749097265430728,-0.21873791935423767,0.5211,1.574902475570683e-06,0.0008414675909551306,7.052545434171886e-05,0.0008444193428953084,0.0008444193428953084
723,0.6345233432592339,0.18852378593836328,-0.21758912271178266,0.5211693861825762,0.18851780975769264,-0.21842642440190344,0.5211,5.976180670635989e-06,0.0008373016901207786,6.938618257623652e-05,0.0008401930000583338,0.0008401930000583338
724,0.6355189430383059,0.1895585450147075,-0.21724975681957404,0.5211697864869151,0.18955024390843017,-0.2180807683244368,0.5211,8.301106277336379e-06,0.0008310115048627553,6.978648691513545e-05,0.0008339779273671727,0.0008339779273671727
725,0.6365144380813185,0.1905994400849979,-0.21687544553770802,0.5211686572739832,0.19058824170247834,-0.21770099381690242,0.5211,1.1198382519561623e-05,0.0008255482791943991,6.865727398319699e-05,0.000828474010650118,0.000828474010650118
726,0.6375098708489735,0.19164353445567833,-0.21646951260087405,0.521169242125181,0.19163180586905282,-0.21728714110170078,0.5211,1.172858662551457e-05,0.0008176285008267281,6.924212518100159e-05,0.0008206390174784384,0.0008206390174784384
727,0.6385052766038196,0.1926944810044466,-0.21602777164437267,0.5211669273893219,0.19268093106262196,-0.2168392828468685,0.5211,1.3549941824647638e-05,0.0008115112024958127,6.692738932190245e-05,0.0008143790936296785,0.0008143790936296785
728,0.6395006770750822,0.1937470756155606,-0.21555622354131806,0.5211679306185903,0.19373559813204289,-0.2163574991759619,0.5211,1.1477483517707832e-05,0.0008012756346438277,6.793061859033944e-05,0.0008042318970569584,0.0008042318970569584
729,0.6404960952648491,0.1948037731517645,-0.2150520675656785,0.5211690381129831,0.1947957897710935,-0.21584186656623378,0.5211,7.983380671011675e-06,0.0007897990005552857,6.90381129830886e-05,0.0007928508413877936,0.0007928508413877936
730,0.6414915292538853,0.1958659297428018,-0.2145139062939554,0.5211686618831685,0.19586146243016228,-0.21529247255260664,0.5211,4.467312639505616e-06,0.0007785662586512476,6.866188316845268e-05,0.0007816008125588527,0.0007816008125588527
731,0.6424869666017036,0.1969311331924225,-0.21394462906302747,0.5211696627094469,0.19693256116405908,-0.2147094112789484,0.5211,-1.4279716365750428e-06,0.0007647822159209394,6.966270944686048e-05,0.000767949718392692,0.000767949718392692
732,0.6434823978515126,0.1980027272226203,-0.21334049047377063,0.5211679497920896,0.19800903399031033,-0.21409277667531457,0.5211,-6.306767690034132e-06,0.0007522862015439391,6.794979208957219e-05,0.0007553750582307575,0.0007553750582307575
733,0.6444778104039398,0.19907634777657315,-0.21270685159091932,0.5211693310989547,0.1990908252998424,-0.21344266604966744,0.5211,-1.4477523269246229e-05,0.0007358144587481241,6.933109895468359e-05,0.0007392153391705766,0.0007392153391705766
734,0.6454732044161522,0.20015439509560676,-0.21204101505698872,0.521170838639128,0.20017789318315318,-0.21275916942242856,0.5211,-2.349808754642524e-05,0.0007181543654398437,7.083863912804578e-05,0.000722022136441922,0.000722022136441922
735,0.6464685691412517,0.20123823899166252,-0.21134143162711164,0.5211707200606618,0.2012701837442589,-0.21204238481741292,0.5211,-3.194475259638008e-05,0.0007009531903012789,7.07200606617775e-05,0.0007052355416398058,0.0007052355416398058
736,0.6474638933284752,0.2023267160275008,-0.21060987306328538,0.5211704310850324,0.20236764196195461,-0.21129242095109765,0.5211,-4.092593445381709e-05,0.0006825478878122737,7.043108503235196e-05,0.0006873915107176904,0.0006873915107176904
737,0.6484591672279862,0.20341992926738253,-0.20984635298608667,0.521170479528336,0.20347021287764647,-0.21050942191849187,0.5211,-5.02836102639348e-05,0.0006630689324051975,7.047952833594273e-05,0.0006686974012934405,0.0006686974012934404
738,0.649454382076825,0.2045179840641284,-0.20905071995625604,0.5211707781031538,0.20457784210374982,-0.20969354091754833,0.5211,-5.985803962141323e-05,0.0006428209612922842,7.077810315381239e-05,0.0006494700247664295,0.0006494700247664295
739,0.6504495300964336,0.20562103947171523,-0.208222944626942,0.5211712422532111,0.20569047619099445,-0.20884493139986426,0.5211,-6.943671927922557e-05,0.0006219867729222728,7.124225321109012e-05,0.0006298924212253375,0.0006298924212253375
740,0.6514446046694065,0.2067292467625158,-0.20736301819059755,0.5211718108330569,0.20680806285605996,-0.2079637467376091,0.5211,-7.881609354415398e-05,0.000600728547011542,7.181083305685121e-05,0.0006101176604069728,0.0006101176604069728
741,0.6524395997654329,0.2078427548817893,-0.2064709624902354,0.5211724807226588,0.20793055036496852,-0.20705014055962281,0.5211,-8.779548317922048e-05,0.000579178069387426,7.248072265875205e-05,0.0005902615844548531,0.0005902615844548531
742,0.65343450968034,0.20896165955567966,-0.20554677783104439,0.5211732106888156,0.2090578872542099,-0.20610426689899974,0.5211,-9.622769853023794e-05,0.0005574890679553579,7.321068881560588e-05,0.0005704503797974154,0.0005704503797974154
743,0.654429329720983,0.21008605541763814,-0.2045905112298771,0.52117398425439,0.21019002312251653,-0.20512627944739495,0.5211,-0.00010396770487838825,0.0005357682175178569,7.398425438998046e-05,0.0005507545156034425,0.0005507545156034425
744,0.6554240554946176,0.21121598467609914,-0.20360219886740008,0.5211747838126694,0.21132690784405017,-0.204116332117202,0.5211,-0.00011092316795102697,0.0005141332498019291,7.478381266934342e-05,0.000531252827171346,0.000531252827171346
745,0.6564186825781684,0.21235146331520405,-0.20258190414141844,0.5211756302146808,0.21246849119732303,-0.2030745793384123,0.5211,-0.00011702788211898074,0.0004926751969938636,7.563021468082187e-05,0.0005120002971667727,0.0005120002971667727
746,0.6574132075007317,0.21349250746957368,-0.2015297292669752,0.521176506128219,0.2136147238064672,-0.20200118016750676,0.5211,-0.0001222163368935214,0.00047145090053155037,7.650612821896718e-05,0.0004930070712177844,0.0004930070712177844
747,0.6584076270337614,0.21463908847676016,-0.20044577918074674,0.5211774098401833,0.2147655553176575,-0.20089632623567388,0.5211,-0.0001264668408973435,0.00045054705492714175,7.740984018334007e-05,0.00047431929531412185,0.00047431929531412185
748,0.6594019378375908,0.21579121147123215,-0.1993302083032209,0.5211783558830426,0.2159209347438955,-0.1997602221562997,0.5211,-0.00012972327266336237,0.0004300138530788089,7.835588304261343e-05,0.00045593824770199333,0.00045593824770199333
749,0.6603961368933465,0.21694878989975763,-0.19818315058026365,0.5211793234837552,0.2170808114394521,-0.19859307248341992,0.5211,-0.00013202153969446573,0.0004099219031562795,7.932348375516707e-05,0.0004379016655661632,0.0004379016655661632
750,0.661390222058378,0.21811175518687984,-0.19700475506079212,0.5211803029817541,0.2182451357615957,-0.19739508095038846,0.5211,-0.0001333805747158745,0.00039032588959633796,8.0302981754099e-05,0.0004202299925984683,0.0004202299925984683
751,0.662384191696692,0.21928004714100421,-0.19579521579713016,0.5211813129656544,0.21941385865648777,-0.19616645079129902,0.5211,-0.0001338115154835562,0.0003712349941688564,8.131296565438983e-05,0.00040290537469121556,0.00040290537469121556
752,0.6633780470450854,0.22045351837055654,-0.19455465890417578,0.521182206721972,0.220586934469666,-0.19490738162534585,0.5211,-0.00013341609910946794,0.00035272272117006787,8.220672197201129e-05,0.00038596776895045054,0.00038596776895045054
753,0.6643717858684615,0.22163226699689753,-0.1932834464833012,0.5211833052545691,0.22176431347940623,-0.19361807734425368,0.5211,-0.00013204648250869644,0.0003346308609524784,8.330525456912152e-05,0.0003692612247224755,0.0003692612247224755
754,0.6653654068537992,0.22281599275162914,-0.19198159309255394,0.5211843466294488,0.22294594705481494,-0.19229874073960015,0.5211,-0.00012995430318579748,0.000317147647046212,8.43466294487838e-05,0.00035296615254557385,0.00035296615254557385
755,0.6663589065909817,0.22400513149056978,-0.19064897348958795,0.5211846260367936,0.22413178406669385,-0.19094957750516023,0.5211,-0.00012665257612407,0.00030060401557227556,8.462603679360026e-05,0.0003369943847016327,0.0003369943847016327
756,0.6673522810217559,0.2251983961483284,-0.1892875564653282,0.521187366827341,0.22532177248882382,-0.18957079709282898,0.5211,-0.000123376340495418,0.0002832406275007915,8.736682734100665e-05,0.0003210606437742202,0.0003210606437742202
757,0.6683455326980123,0.22639693678093994,-0.18789565282870646,0.5211888858388352,0.2265158672264601,-0.18816262736408773,0.5211,-0.00011893044552016563,0.00026697453538127025,8.8885838835151e-05,0.000305484117032455,0.000305484117032455
758,0.6693386637186061,0.22760005690743082,-0.1864739235994362,0.521190266796733,0.22771402211392414,-0.18672531305286164,0.5211,-0.0001139652064933161,0.00025138945342542685,9.02667967329629e-05,0.00029040113666621396,0.00029040113666621396
759,0.6703316757092286,0.22880774731988363,-0.18502280231207882,0.5211916827364318,0.2289161904734066,-0.18525909940983626,0.5211,-0.00010844315352298572,0.00023629709775743746,9.168273643178626e-05,0.0002756845300596647,0.0002756845300596647
760,0.6713245671053204,0.23001999166552917,-0.18354261560712806,0.5211930722445643,0.23012232180642408,-0.18376423617282162,0.5211,-0.00010233014089491843,0.00022162056569355326,9.30722445643406e-05,0.00026124619725873303,0.00026124619725873303
761,0.6723173341331017,0.23123688694598873,-0.18203313470692048,0.5211936027007358,0.23133236292589063,-0.18224097650878054,0.5211,-9.547597990189338e-05,0.00020784180186006473,9.360270073577315e-05,0.00024713426092651714,0.00024713426092651714
762,0.6733099750199238,0.23245758286946264,-0.18049614899467617,0.5211965076144208,0.23254626306974807,-0.1806895706839681,0.5211,-8.868020028543477e-05,0.00019342168929192827,9.650761442081546e-05,0.00023364470345463612,0.00023364470345463612
763,0.674302491131758,0.23368286066117203,-0.17893036898307585,0.5211982541193001,0.23376397534032428,-0.17911026394682744,0.5211,-8.111467915225545e-05,0.0001798949637515923,9.825411930008965e-05,0.00022044423584343572,0.00022044423584343572
764,0.6752948820580265,0.23491234698613045,-0.1773365100502553,0.5211998418065351,0.2349854507073197,-0.17750330411283438,0.5211,-7.310372118923825e-05,0.0001667940625790787,9.984180653510588e-05,0.0002076843751839339,0.0002076843751839339
765,0.6762871404712872,0.2361458843760169,-0.17571479333650156,0.521201478351826,0.23621063161583128,-0.1758689503516753,0.5211,-6.47472398143667e-05,0.00015415701517373925,0.00010147835182594545,0.00019558743896315518,0.00019558743896315518
766,0.6772792576080746,0.23738352938653132,-0.17406521347434714,0.5212023187972836,0.23743945861884785,-0.174207465866209,0.5211,-5.5929232316537236e-05,0.0001422523918618579,0.00010231879728361815,0.00018393737601559644,0.00018393737601559644
767,0.6782712304177599,0.23862469592877092,-0.1723893658342007,0.5212053665869341,0.2386718785491056,-0.17251912586678092,0.5211,-4.718262033467924e-05,0.00012976003258022284,0.00010536658693405254,0.000173683572507587,0.00017368357250758702
768,0.6792630598589229,0.23986994413436377,-0.17068629467175944,0.5212072736874314,0.23990784253388447,-0.17080421888288674,0.5211,-3.789839952070273e-05,0.00011792421112730156,0.0001072736874313529,0.00016385985558197834,0.00016385985558197834
769,0.6802547553902765,0.24111902411347982,-0.16895674714259906,0.5212089027062984,0.24114731236814782,-0.16906301887485486,0.5211,-2.8288254667996338e-05,0.00010627173225580266,0.00010890270629837495,0.00015476984805807797,0.00015476984805807797
770,0.6812463242913307,0.24237187009098105,-0.1672009000094739,0.5212104461664963,0.2423902472908324,-0.16729580247601186,0.5211,-1.8377199851343784e-05,9.490246653795498e-05,0.0001104461664962475,0.00014677382369850803,0.00014677382369850803
771,0.6822377639893902,0.24362847385025685,-0.16541867568588733,0.5212112038933894,0.24363659428166268,-0.16550286327908653,0.5211,-8.120431405828077e-06,8.418759319919755e-05,0.00011120389338936665,0.0001397132712373594,0.0001397132712373594
772,0.6832290724269919,0.2448883306322513,-0.16361148843452875,0.5212140826865244,0.24488630097172734,-0.16368449397512577,0.5211,2.02966052395559e-06,7.300554059702646e-05,0.00011408268652435272,0.0001354576976192948,0.00013545769761929484
773,0.6842202516962921,0.24615188876520508,-0.16177857365697587,0.5212158814898663,0.24613932025449906,-0.16184097947477996,0.5211,1.2568510706023606e-05,6.240581780408982e-05,0.00011588148986629854,0.00013221563164315229,0.00013221563164315229
774,0.6852113037039771,0.24741890407281297,-0.15992050826776152,0.5212175254945226,0.24739560485535395,-0.15997260460723656,0.5211,2.329921745902741e-05,5.2096339475032893e-05,0.00011752549452259675,0.00013064885756745767,0.00013064885756745767
775,0.686202222323234,0.24868928020551384,-0.1580371837930768,0.5212185458366339,0.24865509733902513,-0.15807966923880257,0.5211,3.418286648870783e-05,4.248544572577062e-05,0.00011854583663384322,0.00013048600247965323,0.00013048600247965323
776,0.6871930062496024,0.2499626908364917,-0.15613014929519292,0.5212214431203241,0.2499177463719207,-0.15616246445710236,0.5211,4.4944464570984e-05,3.2315161909435286e-05,0.0001214431203241384,0.0001334642501154096,0.0001334642501154096
777,0.6881836576430388,0.25123949909661164,-0.1541985826545271,0.5212233696162298,0.25118350459802125,-0.15422128848852698,0.5211,5.599449859039485e-05,2.270583399988091e-05,0.00012336961622982923,0.00013737176194078324,0.00013737176194078324
778,0.6891741781681021,0.2525195034633864,-0.15224323684721208,0.5212250687533286,0.25245232334324325,-0.15225646225446957,0.5211,6.71801201431732e-05,1.3225407257483335e-05,0.00012506875332862766,0.00014258426630857484,0.00014258426630857484
779,0.6901645508497473,0.25380271693631334,-0.15026381265005415,0.5212261713848317,0.2537241299626333,-0.1502683458499277,0.5211,7.85869736800171e-05,4.533199873563154e-06,0.0001261713848317303,0.00014871341796769366,0.00014871341796769368
780,0.6911547525573,0.2550886943592521,-0.14826186790012644,0.5212290608484846,0.2549988437040596,-0.14825731327519323,0.5211,8.985065519245827e-05,-4.554624933206242e-06,0.00012906084848463006,0.00015732319427970198,0.00015732319427970198
781,0.6921448032563372,0.2563775960565509,-0.14623726629311268,0.5212308736642999,0.2562764392539263,-0.14622365135574739,0.5211,0.00010115680262462456,-1.3614937365291624e-05,0.00013087366429986869,0.00016596982028059434,0.00016596982028059434
782,0.6931342419812709,0.2576700756678089,-0.14419369135532994,0.5212241216545579,0.25755626878544496,-0.14416864908176572,0.5211,0.00011380688236395375,-2.5042273564229722e-05,0.00012412165455788493,0.00017025071826237752,0.00017025071826237752
783,0.6941226077986808,0.2589645349720426,-0.14212926130324754,0.5212172258191051,0.2588376790662166,-0.1420936362854947,0.5211,0.0001268559058260066,-3.562501775283833e-05,0.00011722581910511565,0.00017636171749473294,0.00017636171749473294
784,0.6951096618608413,0.2602601565556404,-0.14004665312980996,0.5212077394015645,0.26012030056969954,-0.13999950854225002,0.5211,0.00013985598594085102,-4.714458755994411e-05,0.00010773940156449946,0.00018272954766310025,0.00018272954766310025
785,0.6960947851642073,0.2615568528557726,-0.13794501223976338,0.5211980841667616,0.2614032657220303,-0.13788799890464662,0.5211,0.0001535871337423056,-5.701333511676232e-05,9.808416676160281e-05,0.0001909451015387172,0.0001909451015387172
786,0.697077630823582,0.2628531100375836,-0.1358255526317173,0.5211924444582183,0.2626860559320955,-0.1357602985189699,0.5211,0.00016705410548811805,-6.525411274740933e-05,9.244445821832148e-05,0.0002017700454630614,0.00020177004546306142
787,0.6980577252136415,0.2641497356014192,-0.1336964112433908,0.5211762084717191,0.2639679831999759,-0.1336179093205348,0.5211,0.00018175240144330251,-7.850192285599467e-05,7.620847171907474e-05,0.00021214197718568794,0.00021214197718568794
788,0.6990345232215521,0.26544660593256875,-0.13155529853334477,0.5211552435522635,0.2652482606427242,-0.13146254686316303,0.5211,0.00019834528984452593,-9.275167018174546e-05,5.524355226349531e-05,0.00022582200156694615,0.00022582200156694612
789,0.7000078185370289,0.2667425099999713,-0.12940205896840046,0.5211322476386532,0.2665265417998903,-0.12929521023474086,0.5211,0.00021596820008096262,-0.00010684873365959802,3.224763865317115e-05,0.00024310250004797547,0.00024310250004797547
790,0.7009758686597388,0.26803106735512183,-0.1272467430035218,0.5210863056365128,0.2678004556172633,-0.12712037353268477,0.5211,0.00023061173785854372,-0.00012636947083702332,-1.3694363487193328e-05,0.00026332214564879714,0.00026332214564879714
791,0.7019370171421933,0.26931441330271266,-0.12508444070649632,0.521041980210622,0.2690677282260636,-0.1249424407432903,0.5211,0.0002466850766490447,-0.0001419999632060187,-5.801978937802765e-05,0.0002904889198426102,0.0002904889198426102
792,0.702890432353764,0.27058783364746336,-0.12291836499821691,0.5210005992074944,0.27032716187816264,-0.12276403508930708,0.5211,0.00026067176930072433,-0.000154329908909831,-9.940079250558842e-05,0.00031882284994213606,0.0003188228499421361
793,0.7038347781304541,0.27184988823462286,-0.12075323079355386,0.520960455840503,0.271576884997144,-0.1205889903663347,0.5211,0.0002730032374788638,-0.00016424042721915888,-0.00013954415949701815,0.00034781928936849084,0.00034781928936849084
794,0.7047689289391516,0.2730983721834271,-0.11859260184364254,0.5209235243817382,0.2728152958149724,-0.11842072546305968,0.5211,0.0002830763684547044,-0.00017187638058285826,-0.00017647561826183988,0.00037525639824081047,0.00037525639824081047
795,0.7056918365875909,0.2743310891520364,-0.11644079420479479,0.5208906370036387,0.2740408884382409,-0.11626253289039173,0.5211,0.0002902007137954854,-0.00017826131440305815,-0.0002093629963613175,0.0003997829595486834,0.0003997829595486834
796,0.7066015020508883,0.275538946273153,-0.11430214121144143,0.5208666530362314,0.27525088567064393,-0.11411999729601886,0.5211,0.00028806060250907706,-0.0001821439154225668,-0.0002333469637686436,0.00041304493961722896,0.00041304493961722896
797,0.707496431398882,0.2767266690219949,-0.11218046728404914,0.5208538962958424,0.2764431709898268,-0.11199760268619574,0.5211,0.00028349803216809466,-0.0001828645978533966,-0.0002461037041575631,0.0004175854745933338,0.0004175854745933338
798,0.7083758835345325,0.27788988412306354,-0.11008172323685714,0.5208476336711512,0.27761662549231236,-0.10989809874600287,0.5211,0.00027325863075117196,-0.00018362449085426724,-0.0002523663288488409,0.00041482164463554157,0.00041482164463554157
799,0.7092388647694566,0.27903087157322254,-0.10800773046822504,0.5208441217776837,0.2787697916585176,-0.1078248598110146,0.5211,0.0002610799147049203,-0.0001828706572104405,-0.0002558782223163192,0.000408751836432164,0.000408751836432164
800,0.7100846864191749,0.2801544316943205,-0.10594947787047337,0.5208395405921783,0.2799016183962959,-0.105780538246271,0.5211,0.0002528132980246234,-0.00016893962420237718,-0.0002604594078217115,0.0004003676602905935,0.0004003676602905935
801,0.7109133762904899,0.2812518984052062,-0.10392637182810269,0.5208625238233932,0.2810120160510896,-0.10376603564361171,0.5211,0.00023988235411659398,-0.0001603361844909751,-0.0002374761766068545,0.0003736926147643982,0.00037369261476439825
802,0.7117246920756632,0.28232053153679365,-0.1019352111814689,0.5209001807676666,0.28210053825535153,-0.10178287138554826,0.5211,0.00021999328144212127,-0.0001523397959206363,-0.00019981923233336474,0.000333964343772069,0.000333964343772069
803,0.7125195964077671,0.28336341389866687,-0.09995865014057069,0.5209492494277874,0.2831683622092582,-0.09982956736531981,0.5211,0.00019505168940869844,-0.00012908277525087997,-0.00015075057221258792,0.00027826832272121675,0.00027826832272121675
804,0.7132866418926244,0.2843585132285733,-0.0981117342613766,0.521004515663228,0.2841999764057063,-0.09793528098717579,0.5211,0.00015853682286698367,-0.0001764532742008218,-9.54843367719782e-05,0.00025570870292137556,0.00025570870292137556
805,0.7140236756223064,0.2853438462894114,-0.0962679287862623,0.521050776162936,0.2851923280116265,-0.09610654219404732,0.5211,0.00015151827778492333,-0.00016138659221497098,-4.922383706396083e-05,0.00022677391116477635,0.00022677391116477638
806,0.7147466948358279,0.2863176469186609,-0.09443631985253752,0.5210792839772502,0.28616683776544316,-0.0943045684818608,0.5211,0.0001508091532177458,-0.00013175137067671094,-2.071602274977824e-05,0.00020132306864344916,0.00020132306864344916
807,0.7154609956058143,0.2872770378986391,-0.09262690755306635,0.5211255867575548,0.28713057604806463,-0.09251667993405041,0.5211,0.00014646185057448635,-0.00011022761901594014,2.558675755481854e-05,0.00018508345098845408,0.00018508345098845408
808,0.7161677991433667,0.2882202848040905,-0.09084655589085748,0.5211951865207216,0.2880851383128417,-0.09074021810040443,0.5211,0.0001351464912487943,-0.00010633779045304825,9.518652072160183e-05,0.00019655221571475803,0.00019655221571475803
809,0.7168686970940668,0.2891544551745359,-0.08908073237143924,0.5212772531926948,0.2890326290266673,-0.08897152587368355,0.5211,0.0001218261478685978,-0.00010920649775568447,0.0001772531926947929,0.00024121849799934737,0.00024121849799934737
810,0.7175654666863793,0.29009368546167574,-0.08727918731046776,0.5213339629648046,0.28997541321457365,-0.08720640271854095,0.5211,0.00011827224710209139,-7.278459192680553e-05,0.00023396296480460155,0.0002720746040274413,0.0002720746040274413
811,0.7182356738027795,0.29095239024960223,-0.08563959015367187,0.521307911505098,0.2908830619012952,-0.08550225361056993,0.5211,6.93283483070295e-05,-0.0001373365431019402,0.00020791150509802403,0.0002586405612085961,0.0002586405612085961
812,0.7188696987227501,0.29181558199476554,-0.08401633787043851,0.5212915086816956,0.2917424220585308,-0.08388451756104948,0.5211,7.31599362347457e-05,-0.000131820309389033,0.00019150868169559576,0.00024373047696600738,0.00024373047696600738
813,0.7194911398453498,0.2926776712407298,-0.08241314291320925,0.521304225816586,0.29258538470619994,-0.08229371985761327,0.5211,9.22865345298618e-05,-0.00011942305559597965,0.00020422581658596783,0.00025394262112457056,0.00025394262112457056
814,0.7201175037574361,0.2935767979925267,-0.08077028120800457,0.52127668912515,0.29343567155657546,-0.08068524237459693,0.5211,0.000141126435951211,-8.503883340764407e-05,0.00017668912515000912,0.0002415932967983588,0.0002415932967983588
815,0.7207607251090222,0.2944909304230073,-0.07910016941533861,0.5212710969701877,0.2943095040963682,-0.07902827546049683,0.5211,0.0001814263266390892,-7.189395484177852e-05,0.00017109697018768966,0.00025953501873148514,0.00025953501873148514
816,0.7214244836066137,0.2954275878908899,-0.07738439277413543,0.5212575852188472,0.2952119248624752,-0.07731299440164316,0.5211,0.0002156630284146921,-7.139837249227343e-05,0.00015758521884723375,0.0002764803259160989,0.0002764803259160989
817,0.7221078869059451,0.296395368527011,-0.07561489265630193,0.5212133693350129,0.2961417676682601,-0.07554133185334821,0.5211,0.0002536008587508687,-7.35608029537177e-05,0.00011336933501293611,0.0002873624773898796,0.0002873624773898796
818,0.7228089798872974,0.29737991990984775,-0.07380435063014855,0.5211676985074047,0.2970964138366154,-0.0737180258895434,0.5211,0.00028350607323235355,-8.632474060514539e-05,6.769850740473426e-05,0.00030399135235233767,0.00030399135235233767
819,0.723525062986778,0.2983807867325169,-0.07195285288682764,0.5211227707300705,0.298072220355266,-0.07184983392638017,0.5211,0.0003085663772509073,-0.00010301896044746794,2.2770730070509337e-05,0.00032610523076051723,0.00032610523076051723
820,0.7242538919415443,0.29939577778483817,-0.07006154399081439,0.5210855008467563,0.29906615265166553,-0.06994241949986144,0.5211,0.00032962513317263964,-0.00011912449095295707,-1.449915324369666e-05,0.0003507899630956761,0.0003507899630956761
821,0.7249935699058792,0.3004229532308862,-0.06813316204870795,0.5210590666809016,0.3000756397180691,-0.06800061699275477,0.5211,0.00034731351281708234,-0.00013254505595318433,-4.0933319098379606e-05,0.0003739925195179499,0.0003739925195179499
822,0.7257401209463105,0.30144956213289215,-0.06618544360912981,0.5209851116436005,0.3010952607696111,-0.06603481551680637,0.5211,0.0003543013632810732,-0.00015062809232344043,-0.00011488835639950068,0.00040176810806235555,0.00040176810806235555
823,0.7264888138876214,0.3024741970790743,-0.0642217724306338,0.5209115503695884,0.3021185453586203,-0.06405753612966342,0.5211,0.00035565172045398663,-0.00016423630097038566,-0.00018844963041164675,0.0004347125165216686,0.0004347125165216686
