# MLP Batch Test Case (FP32 Bits) - Solve Count 700
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf598387,bf5d4363,bd15e223,c013a362,bce7f2cc,3fb8ae8e,bdbc2b1e,3ef5c28f,3e5f3b64,3ef0624e,bf404558,bf42b9c6,bd15d993,bf3dba6a,bce7eadd,3f7de81e,bdbbe75f,3eec6e52,3e5d77d2,3ee7a646,3f29053c,3f262fb6,3f7fd421,bf2bdea9,3f7fe5bb,3e02aee9,3f7eeb93,3f63121a,3f79f0e4,3f644ca7

# HORIZON_0_OUTPUT - 9 values
3f131b12,3f05c318,3ed90fea,3f05a6ba,3f0a6664,3ee20f3a,3f05c384,3eff315e,3ee33daa

# HORIZON_0_JACOBIAN - 9 x 10
bafb8010,3b08ecf6,3b9c39e8,bae37584,3ad7159b,b89fbb60,b8cc26f0,3f41542a,3ea4914b,3f0456f0

# HORIZON_5_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc5c009,00000000,00000000,00000000,3f00175f,3f730f50,00000000,3f5e2ca2,00000000,00000000,3b8b2280,3fc92d80,3ef27bc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52384d,00000000,00000000,00000000,00000000,3f45eb89,00000000,00000000,00000000,00000000,00000000,3e86a2a8,00000000,00000000,3f9822d0,3f63156e,00000000,3f0f69e4,3f50f683,00000000,00000000,00000000,3ed18b88,00000000,3e90e7f2,3fd9c765,3ecad236,00000000,00000000,3f833a0f,00000000,00000000,3c88c528,00000000,00000000,3f407152,3f91c1ea,00000000,3dedad9c,00000000,00000000,3f59b4ea,00000000,3ed793b5,3c854f18,00000000,3e40dd86,00000000,3fdfae8a,00000000,00000000,00000000,00000000,3e2b0d08,00000000,00000000,00000000,00000000,00000000,00000000,3eadce04,00000000,00000000,3f42212d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f184ce5,00000000,00000000,00000000,00000000,00000000,3ef37af8,00000000,00000000,00000000,3e96d5d8,00000000,00000000,00000000,00000000,3e501ce9,3e7385cc,3edc36c4,00000000,3f73e0e1,00000000,00000000,3ef3bee0,00000000,00000000,3f2a20c9,00000000,00000000,00000000,3f65eaa4,3f18fa3e,00000000,00000000,00000000,00000000,00000000,3ef47fca,00000000,3f4d92ca,00000000,00000000,00000000,3ce15b30,00000000,00000000,00000000,3efbe550,3e8e8d3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb464e,00000000,3eaea8f0,3eb2c8d6,3de60470,3eb2a311,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09d120,00000000,00000000,00000000,00000000,00000000,00000000,3f52bf98,3f3d7452,3ea2dfb4,3e42ed7c,3e921bab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22d4d2,00000000,3eabb4ce,00000000,00000000,3f0f69ea,3f92ee4c,3e2364fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9bab3e,3ebc2950,3eeb8711,00000000,3f2c5bd3,00000000,3ec7addc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f678a2c,00000000,00000000,3f44b916,00000000,00000000,3ee14f07,00000000,00000000,3f0b40cf,00000000,3eb7008e,00000000,00000000,00000000,00000000,00000000,3f6eb817,00000000,00000000,3dfbd570,00000000,3ed26626,00000000,00000000,00000000

# HORIZON_5_LAYER_1_PRE_ACTIVATION - 256 values
bcf40144,3e271487,c00da324,3f2b730c,bf4de2d8,bfe30ac1,c084338a,c06dfb84,bfbf6885,bfb52ba7,bf122f26,c04b7309,3dd862a8,4019b718,c0706f62,bf774ba1,bf6c6f26,bf3b511e,bc947a5c,3c5a7c98,3f57ac6e,c021207e,bc8db2fa,bf87124a,3fa13ddc,be9c84cb,bf354c51,bf87c944,be0c381d,3f564c98,3f376347,3fee7934,3ee0d4fa,bc99f082,bc8b57c0,bf25719f,3f87b6a3,bda1e813,bc512bae,c0195b06,bc4b9a8c,bde188ec,3f423802,407f63f1,3fadfe5a,bfe37432,3e8e98a6,3efda464,c061b277,c04ec6c6,bebc857c,bf48b9bb,bececcc7,3fa6bb69,400422a7,3f78dc50,bc69bd5d,be3f0d98,c00e4c53,bee1a3dc,40851cf6,c0987805,3f705a34,40195a3c,4000f63f,c021cfbe,c0a55df4,404a8baf,bebc4e8e,bd59a3df,bc7984e4,bf31e3ca,bc9f3765,bf37bc0a,bf169fca,beed9e8d,bd98fca0,3f6c9b48,bfa9dfb2,3fc7e76d,4026c5c6,bd6bf238,bc9583ac,3ffb383f,3f242e43,bd90675c,bcb57b29,bf2988d8,bff62efa,3fed68f4,3f4e7544,bf935908,c013ce44,3e833154,3f2845e6,3f6dc528,bec37854,bf52ac24,c043cfce,be91df5f,3fb8e4a2,3f43122d,bcd84a2c,3f5ede36,bffcbbd8,3e14c052,bdc8942e,c0959b2c,bc76a740,3e2e0dfc,bf665173,3e17f224,c0771f7e,bfcc95aa,bfaf9a58,3fdbde34,3f947588,bef98062,beee7b25,bfc58409,bd024390,40222834,4057afc4,3f816f46,bec04514,3fb9d8be,3fb48c5f,3f555be9,3f7455de,bfd4e489,bfa87c17,be86f13c,bcc20d9a,be7d9754,bf9950f4,c071c625,c04cda4f,bcb7243a,3fc8e01d,c00afb62,bff0e0c5,bcb31e06,be9b4a9c,bbcb6e42,bc86795f,3f03136c,bf15e683,3f571ded,bfa68d25,c008e7b0,3fac1c24,3dc52960,3f7d75e4,bd77f80e,bcd94690,bfaf4680,bfccbd13,c03f0d70,bcf5bcb6,bf9fe8a8,3cb13750,3cfbe5d0,be5a7a57,be733e7d,bfd01ae3,be4ebab0,bf5d42ea,bc9e5752,bf5bebf7,c0258a60,3f324741,bcb3916e,3f05530d,bec497b4,3fbe6268,3fd8c95c,bf561f04,3fae1a02,3fad47fc,3e9f75aa,3f8bd7fd,c02f786b,3ef95646,bff335cb,bf256376,3f804d9e,be18e4ec,bfa9d639,bf6a7a4c,bc8e4023,3f613343,bc805dfe,bf07e701,bcab5cd5,c0193416,bcc438f9,bffef3a1,c02df880,3d9d1858,3eca7719,bd4f9ddc,3f14c254,bd3d8c2a,bfcbce73,3e179706,bf1b5876,bfee90d2,3f0bd30c,3f7e97b1,bdddb0fe,bc788cf1,3fac0f07,bf9a518c,bd47d4ac,bf8ac246,bf398cdc,bcb58942,be0d50a8,bf565e35,c0578748,4018fa7d,3f35d4ae,3fb93c6c,be16d046,bcbd1f7b,3fd0c363,bcaed586,bd1074c6,3d848e78,be1aa5e4,bd6a824b,3f0427a2,c008b906,bee5b2ee,4071ab40,3cd265c0,bf35ce07,bd082e86,bfb7c15d,3f351949,bfe67567,be99aa48,3ecd7666,bd810244,c021c028,bf34f162,bc8ca728,bd2a4dce,bfcae7a8,bf64e002,bfd72a31,3fb36182,bc914e2c,403e8de0,3fccd897,4023b6f2

# HORIZON_5_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e271487,00000000,3f2b730c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd862a8,4019b718,00000000,00000000,00000000,00000000,00000000,3c5a7c98,3f57ac6e,00000000,00000000,00000000,3fa13ddc,00000000,00000000,00000000,00000000,3f564c98,3f376347,3fee7934,3ee0d4fa,00000000,00000000,00000000,3f87b6a3,00000000,00000000,00000000,00000000,00000000,3f423802,407f63f1,3fadfe5a,00000000,3e8e98a6,3efda464,00000000,00000000,00000000,00000000,00000000,3fa6bb69,400422a7,3f78dc50,00000000,00000000,00000000,00000000,40851cf6,00000000,3f705a34,40195a3c,4000f63f,00000000,00000000,404a8baf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6c9b48,00000000,3fc7e76d,4026c5c6,00000000,00000000,3ffb383f,3f242e43,00000000,00000000,00000000,00000000,3fed68f4,3f4e7544,00000000,00000000,3e833154,3f2845e6,3f6dc528,00000000,00000000,00000000,00000000,3fb8e4a2,3f43122d,00000000,3f5ede36,00000000,3e14c052,00000000,00000000,00000000,3e2e0dfc,00000000,3e17f224,00000000,00000000,00000000,3fdbde34,3f947588,00000000,00000000,00000000,00000000,40222834,4057afc4,3f816f46,00000000,3fb9d8be,3fb48c5f,3f555be9,3f7455de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8e01d,00000000,00000000,00000000,00000000,00000000,00000000,3f03136c,00000000,3f571ded,00000000,00000000,3fac1c24,3dc52960,3f7d75e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb13750,3cfbe5d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f324741,00000000,3f05530d,00000000,3fbe6268,3fd8c95c,00000000,3fae1a02,3fad47fc,3e9f75aa,3f8bd7fd,00000000,3ef95646,00000000,00000000,3f804d9e,00000000,00000000,00000000,00000000,3f613343,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9d1858,3eca7719,00000000,3f14c254,00000000,00000000,3e179706,00000000,00000000,3f0bd30c,3f7e97b1,00000000,00000000,3fac0f07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4018fa7d,3f35d4ae,3fb93c6c,00000000,00000000,3fd0c363,00000000,00000000,3d848e78,00000000,00000000,3f0427a2,00000000,00000000,4071ab40,3cd265c0,00000000,00000000,00000000,3f351949,00000000,00000000,3ecd7666,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb36182,00000000,403e8de0,3fccd897,4023b6f2

# HORIZON_5_LAYER_2_PRE_ACTIVATION - 256 values
bf7221cc,be0c445e,c00e50fa,405e10df,be9c74c5,be2c65ad,bf2b66cb,401a1c66,c01e5274,be823dcc,409052ce,bea86b54,40545d54,3fa967e2,c18856e7,bd3fb698,bd84b492,c005f283,c0775d9e,4091c3f1,bd8e0b32,4019c8e4,bf9aa7de,c05a25eb,bd117f2e,40fd2c72,bdc30610,beb404d0,c0790935,40aa5d52,3e247330,c05cb114,3e3a522c,3e299ae0,3f96b973,3d606950,4126b282,bd8cb680,be45b228,beddca3d,3fccc112,be00873c,be5856b2,bdef8cff,4005cfe3,406fab28,3ff15385,3fbeb76e,be35a29d,bfaa0866,be161722,be0908a8,3fad36f0,bdb67236,bf0431d1,bfefe0a4,3f42b4a0,3fa6e5e6,be52f8de,c0ee69ca,3e8a0c08,3e7bf3c6,bcc66a3e,c01374de,c0561853,bd1d9a29,40366f1f,bf9545d6,40988bfb,be07e4f7,3e905dae,bed390f0,be0884f1,3fe772d2,3ff90536,3fc06ae1,c09681f0,bfcfcb55,c0104cf8,bd03bed7,c05b7720,bfc41e66,3f0b42f8,4058895b,bdef8342,3e0756ea,bd021949,c030c6e0,bd0668cd,c004f951,c0854509,bffd50a8,bd69181e,bebb75ba,40a94674,bdd7397a,3ec1d8f5,be1af6b3,bd5640b0,403f7e96,be401c6b,c0ff2330,40254c1a,c0815dea,3fc61752,c1017e65,be7b48cc,c01be720,bdd6eb25,3fd53848,3f8a287c,be39b243,bd0995db,bd0e4720,bd2a27a4,c00ac730,c0b3e8ca,be5f8965,be1f713c,be2e8472,3fa2c1ee,bd7e3888,c075100c,4124fc58,40094cb1,4118ca0f,c020323e,c0f6863c,bd222268,3f3144aa,c0e5528d,4052070a,3ec7211c,402f13ee,bdd4a148,c0c06902,3f813db0,c00ce799,c0bc3772,bfb9f8fd,bd2dc61e,be33a8ee,bd60add5,bf80a9c3,3e684150,408d095a,bcdf9bdc,403d8837,3fae7dd5,3eb1e768,c062ab3f,411bab29,40386415,c091f3e2,be1b4820,3f8cce28,40b3b9e5,3e438f90,40998a04,4050443e,3feb59ae,c0cca21d,bfa890aa,bdcc0dfc,c0a20d00,bff2157d,3efb4850,bf37d62b,be1c6dfb,bdd14a40,403d7efc,be65e0a6,bdc12567,3e3d2340,c063368a,be9b8c9a,4032fd74,c0518bc5,bd100130,3fc0da3e,bfbe9e8d,be3be087,beeaf320,bdb239d2,4021cd02,bff1bb27,bd546586,bf08fa9e,be5170b2,3f35ceea,bdff9e04,bd4168ed,3ddd6880,3fde12e8,bdc599d8,c007e0a2,c0795c58,c0993375,bfd62056,bd51d7ec,be6a1401,3f97df16,409fe944,3fd653a8,bf599dd1,3d95ec40,403faf37,bd53278a,be1513df,bcff63f0,be78a16b,be9154cc,3f3d316a,be4600a0,bf94087c,bd257478,407959b8,be20c769,c06781ae,bd1ba0b8,be3a32d0,bdbcfa32,3f44d09a,405817ea,c058d85b,bd2b98b1,3f0d5e38,3fb7cd82,bd276287,3f9fd4af,3ff9a765,3dfc8db8,bd8de24a,bf195f92,bd430e68,bfa0a140,3ff6b51a,bcd120f0,bf986aff,40bc7187,be2f25bb,c091e382,402b6be9,4030103e,bdee2403,be1eff13,bd18417c,3ee44623,3f86060a,be6cf5be,bfb2ed20,3d7cae70,3faa2686,bd34a579,3f805686,40504bc4

# HORIZON_5_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405e10df,00000000,00000000,00000000,401a1c66,00000000,00000000,409052ce,00000000,40545d54,3fa967e2,00000000,00000000,00000000,00000000,00000000,4091c3f1,00000000,4019c8e4,00000000,00000000,00000000,40fd2c72,00000000,00000000,00000000,40aa5d52,3e247330,00000000,3e3a522c,3e299ae0,3f96b973,3d606950,4126b282,00000000,00000000,00000000,3fccc112,00000000,00000000,00000000,4005cfe3,406fab28,3ff15385,3fbeb76e,00000000,00000000,00000000,00000000,3fad36f0,00000000,00000000,00000000,3f42b4a0,3fa6e5e6,00000000,00000000,3e8a0c08,3e7bf3c6,00000000,00000000,00000000,00000000,40366f1f,00000000,40988bfb,00000000,3e905dae,00000000,00000000,3fe772d2,3ff90536,3fc06ae1,00000000,00000000,00000000,00000000,00000000,00000000,3f0b42f8,4058895b,00000000,3e0756ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a94674,00000000,3ec1d8f5,00000000,00000000,403f7e96,00000000,00000000,40254c1a,00000000,3fc61752,00000000,00000000,00000000,00000000,3fd53848,3f8a287c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa2c1ee,00000000,00000000,4124fc58,40094cb1,4118ca0f,00000000,00000000,00000000,3f3144aa,00000000,4052070a,3ec7211c,402f13ee,00000000,00000000,3f813db0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e684150,408d095a,00000000,403d8837,3fae7dd5,3eb1e768,00000000,411bab29,40386415,00000000,00000000,3f8cce28,40b3b9e5,3e438f90,40998a04,4050443e,3feb59ae,00000000,00000000,00000000,00000000,00000000,3efb4850,00000000,00000000,00000000,403d7efc,00000000,00000000,3e3d2340,00000000,00000000,4032fd74,00000000,00000000,3fc0da3e,00000000,00000000,00000000,00000000,4021cd02,00000000,00000000,00000000,00000000,3f35ceea,00000000,00000000,3ddd6880,3fde12e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f97df16,409fe944,3fd653a8,00000000,3d95ec40,403faf37,00000000,00000000,00000000,00000000,00000000,3f3d316a,00000000,00000000,00000000,407959b8,00000000,00000000,00000000,00000000,00000000,3f44d09a,405817ea,00000000,00000000,3f0d5e38,3fb7cd82,00000000,3f9fd4af,3ff9a765,3dfc8db8,00000000,00000000,00000000,00000000,3ff6b51a,00000000,00000000,40bc7187,00000000,00000000,402b6be9,4030103e,00000000,00000000,00000000,3ee44623,3f86060a,00000000,00000000,3d7cae70,3faa2686,00000000,3f805686,40504bc4

# HORIZON_5_LAYER_3_PRE_ACTIVATION - 256 values
410a15bc,3ff99775,41414dc6,beee06d8,c0ea17b5,3f9a5bfc,be00a7ec,be3ed40a,bd7e9a60,41701c53,beddaa42,c01562db,bdb91b0b,bf5eeb90,4154653d,40928828,be6161a9,bef3c9da,c015bbde,41263aaf,bd66cbee,bd9e1c86,405d3d72,bd94b04a,bdab61d8,41a6c49c,4114bc23,be64014d,40cabf70,bf132b35,be86c048,be835a20,bdc5ba2f,bde18a97,bd98d804,c1a95064,bdd9fe30,4085d06e,bd788c1e,bef75862,bea8d14b,be9175c1,bda9dce8,be9c891c,be87f960,bd9f7451,c158c039,418cf79c,401b06e2,40b4baca,4074ba72,41456cc7,be97aaba,4088f4c6,bef0f63c,bed7d7c0,bd898b7e,4175c88a,4069ccac,c130e023,c12936c0,3e21e820,bd9f49fc,404505a0,c18a270a,be3118ac,bfdc5673,c12b8234,3fcf86d6,c0c44371,bf1b82ee,bdbcd2fc,bed9e7a2,40a28caf,3fe5e9b3,c05b5e06,bd70a67d,bda11a14,bf92b00c,418016af,bd9e50c4,c096c88a,4159ae36,4050a1cc,c1848d85,bfd602bb,beefc3b6,41332cc6,be94e924,3f43a56c,bd68257c,415e191c,c00cd537,41a224cc,c0a7d6df,415b62a2,be0ff0b1,4151a843,407c98ea,befb618a,beb10b30,c0160258,c178a5fb,bf97d3fe,c112bc1c,417b0c22,4089910c,c08d11aa,bfc61890,beb3d894,be016050,40dee708,c07afc70,bf502b68,41176d74,be1506d3,beb23839,c061d045,bd89508e,3f5e40dc,4196c02e,40f1de9e,beb494b6,3fda47be,bdd145e9,c0a5f284,bedb076c,be561e26,3f049250,bdc0311b,be50e39b,be684398,bf689d6e,be5a4aba,408c3143,bda65d00,4107dccd,4042f278,be72893f,bdbefb20,be2109fe,becbe938,bd96561d,bdab11d2,bdffbbbf,c15178b0,bf99d6bf,bf1b2532,417a73e7,bf81273b,bf283970,c1a6a10d,41509531,4107e19c,c06ce42a,4115d540,c1bfb0f3,40c7bff3,c019da62,bf983c83,418fb534,4154f7fa,bdd3944a,bdb8ea2c,bd7d79e5,bf0c836a,bdd797aa,bddd5dfa,3fc98be3,bdaa01ed,c0b3a518,c046c1d0,4142dd03,405c5407,413c333a,be1024ba,bde43c10,3e1fe720,3d7a1f90,c0b61115,beb42e60,400f2cde,406ab8b2,40a424c5,40040da4,c08b858d,c003bbbc,406e987b,4183b8d0,4112b851,c0171d14,417ac270,bdb93a2d,bea45a75,bfb1cad6,be55e11d,bed02277,410a5836,c0f6d3f0,c18b7614,be7ce514,418055f0,be7498af,bda92b25,bdc58390,c111d5fd,40840754,bee6b0e6,40e59538,bf1b6af8,41368f73,403c4bf8,40ab9a23,be6aa4a5,bdb8e9f2,beb1fb3e,bf66ff96,bd521965,bfc26e9c,3f9c7a5d,3defdc60,3f2750bc,4128f540,bf18bb7a,bed133c3,411e0fd3,3ffcc01d,c0cd34c0,bf23d7ba,bebbc61c,bfa0dd0a,3f150204,4133a3ce,bf38ed96,bed6cb80,bef870ce,bee68bed,bd4874b4,bdea4e76,40e679b0,4150ae44,4179d58f,bf90e42d,bd6b5dcc,3faf93ea,4116cfac,be97c9ec,c0aedb98,c0b3accc,be4a4036,bddf7dc3,40bf8280,be55991c,c0211030,3fcfef37,413f0c9c

# HORIZON_5_LAYER_3_POST_ACTIVATION - 256 values
410a15bc,3ff99775,41414dc6,00000000,00000000,3f9a5bfc,00000000,00000000,00000000,41701c53,00000000,00000000,00000000,00000000,4154653d,40928828,00000000,00000000,00000000,41263aaf,00000000,00000000,405d3d72,00000000,00000000,41a6c49c,4114bc23,00000000,40cabf70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4085d06e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418cf79c,401b06e2,40b4baca,4074ba72,41456cc7,00000000,4088f4c6,00000000,00000000,00000000,4175c88a,4069ccac,00000000,00000000,3e21e820,00000000,404505a0,00000000,00000000,00000000,00000000,3fcf86d6,00000000,00000000,00000000,00000000,40a28caf,3fe5e9b3,00000000,00000000,00000000,00000000,418016af,00000000,00000000,4159ae36,4050a1cc,00000000,00000000,00000000,41332cc6,00000000,3f43a56c,00000000,415e191c,00000000,41a224cc,00000000,415b62a2,00000000,4151a843,407c98ea,00000000,00000000,00000000,00000000,00000000,00000000,417b0c22,4089910c,00000000,00000000,00000000,00000000,40dee708,00000000,00000000,41176d74,00000000,00000000,00000000,00000000,3f5e40dc,4196c02e,40f1de9e,00000000,3fda47be,00000000,00000000,00000000,00000000,3f049250,00000000,00000000,00000000,00000000,00000000,408c3143,00000000,4107dccd,4042f278,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417a73e7,00000000,00000000,00000000,41509531,4107e19c,00000000,4115d540,00000000,40c7bff3,00000000,00000000,418fb534,4154f7fa,00000000,00000000,00000000,00000000,00000000,00000000,3fc98be3,00000000,00000000,00000000,4142dd03,405c5407,413c333a,00000000,00000000,3e1fe720,3d7a1f90,00000000,00000000,400f2cde,406ab8b2,40a424c5,40040da4,00000000,00000000,406e987b,4183b8d0,4112b851,00000000,417ac270,00000000,00000000,00000000,00000000,00000000,410a5836,00000000,00000000,00000000,418055f0,00000000,00000000,00000000,00000000,40840754,00000000,40e59538,00000000,41368f73,403c4bf8,40ab9a23,00000000,00000000,00000000,00000000,00000000,00000000,3f9c7a5d,3defdc60,3f2750bc,4128f540,00000000,00000000,411e0fd3,3ffcc01d,00000000,00000000,00000000,00000000,3f150204,4133a3ce,00000000,00000000,00000000,00000000,00000000,00000000,40e679b0,4150ae44,4179d58f,00000000,00000000,3faf93ea,4116cfac,00000000,00000000,00000000,00000000,00000000,40bf8280,00000000,00000000,3fcfef37,413f0c9c

# HORIZON_6_INPUT - 30 values
bf58c5af,bf58fbcb,bd0a7569,c0131d21,bcd21ca8,3fb9bffb,bdb33234,3ef5c28f,3e5f3b64,3ef0624e,bf3fc7cb,bf3feb9f,bd0a6ea9,bf3f2150,bcd216c2,3f7e2ba5,bdb2f7b1,3eec6e52,3e5d77d2,3ee7a646,3f2993a3,3f296b16,3f7fda90,bf2a4f31,3f7fea72,3df46880,3f7f054a,3f63121a,3f79f0e4,3f644ca7

# HORIZON_6_OUTPUT - 9 values
3f131ce0,3f05bb62,3ed91ad4,3f054759,3f0a0cd2,3ee16b5a,3f05744d,3efea50e,3ee27e94

# HORIZON_6_JACOBIAN - 9 x 10
bb138e78,3ae566aa,3b99b8c4,baf0f4f6,3ad5b7ca,b9180930,b8ee6310,3f41542a,3ea4914b,3f0456f0
bc3f62cb,b8e56380,b93a3380,bc267b49,3a20be9c,ba808195,3a8d6610,3f5cedd2,3ec1d3e3,3eb2337e
3ce7b5f4,3b89c7d8,bb8e03a1,bbbf8e82,ba70575c,bb01a3b1,3aa4dce6,3f6d9477,3ea09516,3e796310
3e6b4e12,bdfa06ca,bd06aab0,bb1645a4,bab39de5,ba653bed,3b18b528,3f7cc246,bd92af5a,be5f985d
3e08835d,bdfbdcbc,be1d672a,3db4f870,39fb4750,bb29856a,3a665744,3f640895,3e093a19,bea66b65
bd8a9a1c,bdd128f2,beaa1005,3e3c08d6,3cb6a7a8,3a14ee40,3a7ba618,3f2ccbaa,3f0db97c,bef0e4bb
be0c57d7,bdab175a,bebe924a,3e3d065e,bb71d10d,3c4c742b,3b5bb992,3f196799,3f29c8c2,beda9a22
be20df42,bd9fee6a,bebb03f8,3e2c9920,bd2b1492,3d5d277a,bb08393c,3f1b701e,3f3123fc,bebaeb83
bdbc2e12,bd9c9206,be925bd0,3dfe1fa0,bd62997c,3cc4c15e,bd307c50,3f453e2c,3f1f9dee,be9e20f5

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2993a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f296b16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fda90,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2a4f31,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fea72,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3df46880,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f054a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3f3fc7cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3feb9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d0a6ea9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3f2150,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cd216c2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e2ba5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3db2f7b1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a646

# HORIZON_6_LAYER_0_PRE_ACTIVATION - 256 values
