# MLP Batch Test Case (FP32 Bits) - Solve Count 1500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bec47fcd,3c67225a,3f189224,bfc74333,bc03dbc5,3fc8d00f,3f7f67c2,3ef5c28f,3e5f3b64,3eef5c29,bebfb5f7,3c672064,3f0fb2ab,bf7ff986,bc03db68,3f7fffe0,3f57183d,3eec6e52,3e5d77d2,3ee6bc60,3f6d6076,3f7ff97b,3f53dd84,3c6651e0,3f7ffde1,3aff2e7e,3f0ad143,3f63121a,3f79f0e4,3f6487d6

# HORIZON_0_OUTPUT - 9 values
3f1492fc,3f02d207,3ee3f4da,3ed37847,3ec08481,3e5b04f9,3e6349fb,3e3ba4ce,3de8e15e

# HORIZON_0_JACOBIAN - 9 x 10
3c037fef,bb573818,ba6d64a8,ba376c20,b7a0aa90,3b12f27c,bb7d56c4,3f4c963e,3e9fb534,3f0b8c0a

# HORIZON_5_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df0fa04,00000000,00000000,00000000,00000000,3f6b24f3,00000000,3f4fdbc9,00000000,00000000,00000000,3fc4f106,3e2164e6,00000000,00000000,00000000,3e809396,3e1d67b0,00000000,00000000,3f105a65,00000000,00000000,00000000,00000000,3e87df4c,00000000,00000000,00000000,00000000,3d026120,3da7aa78,00000000,00000000,3f89860a,3f3934c6,00000000,3e363a6e,00000000,00000000,00000000,00000000,3d6475e0,00000000,3eb7ab8a,400957be,3de68a90,00000000,00000000,3f731980,00000000,00000000,3e11d1d4,3c05e3e0,3db2a172,3f4e60a4,3f4ea384,00000000,3ee87d69,00000000,00000000,3f5e3261,3ee3dde0,3f184896,3c7d91f0,00000000,3f0ff870,3d2b259c,3f5b3548,00000000,00000000,3e87e196,00000000,3e1cacee,00000000,00000000,3db460e0,00000000,00000000,00000000,3eb5e258,00000000,00000000,3f2b15c9,00000000,00000000,00000000,3c43c120,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e624df6,00000000,00000000,00000000,00000000,3de18cce,00000000,00000000,00000000,00000000,3efbc1b4,00000000,00000000,00000000,00000000,3e4e44f4,3ef85bea,3d944bf6,00000000,3f74f1a2,00000000,00000000,3f8a9064,00000000,3e0d2cfe,3f5c4702,00000000,00000000,00000000,3fabf06d,00000000,3e078dd2,00000000,00000000,00000000,00000000,3ef1ca04,00000000,3f4d802e,00000000,00000000,00000000,3e994d7d,00000000,00000000,3f31d6da,3f8fbc38,3eea9ed6,3c937fc0,00000000,00000000,00000000,3deaf668,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15cddc,00000000,00000000,3d24b6fc,3dfa574e,3ea312f1,00000000,00000000,00000000,00000000,00000000,3d38e70c,00000000,00000000,00000000,00000000,3f0c23c8,3e8a0020,3e977456,00000000,00000000,00000000,00000000,3f5698d9,3ef6f8bc,00000000,00000000,3f217c28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8228e0,00000000,3ea9f029,00000000,00000000,3eae2196,3fa0dd3a,00000000,00000000,3c3fcd58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f154b4a,3fb3ec9e,00000000,3f0dffe9,00000000,3f1f4c7f,00000000,00000000,3dbeb39c,00000000,00000000,00000000,00000000,3f2a69f9,3ea1e2ae,00000000,3f398684,00000000,00000000,3ee61c2d,00000000,00000000,3e4a50da,00000000,00000000,00000000,00000000,3e829e81,00000000,00000000,3f6a41e9,00000000,00000000,3e066ece,00000000,00000000,00000000,00000000,00000000

# HORIZON_5_LAYER_1_PRE_ACTIVATION - 256 values
bcc991dc,3f9719d6,bfe5bd7a,3ee2ab2e,c017f9a8,bf82c798,c03b9d02,c079dc4a,bfadedc4,bf7bbad0,3f304d0a,bfe4a8b3,be8176f0,40062dd8,c04bfc5e,be125992,beb24c07,bf52ba5b,bc8bcb04,3edf0a25,3e9f6447,c03fcb40,bc901a58,bf92a06a,3f24d157,3f2aba9c,be8aa5ce,bf7eec3f,be150aa1,3ea1a9ce,3ea5d8e8,3ff18d66,bdb0a710,bc9b9b68,bc96d0f5,be8ad06c,3e302a14,bd9beeef,bca75870,bfadada8,bc817756,3e26030a,3f01df49,4080748c,3fb4a663,bf56d408,be0e67f6,3ed08b94,c0281aca,c032ca28,bef567e8,bf29d9f4,bf9bd2a3,3fdc4916,402c0d76,3f5dc3c7,bc29db3a,3fee3bd5,bf374623,bf3f5a52,409754ae,c0b4c849,3f5b9fa9,401aec2f,3e588f18,c01d45e8,c0291072,3fa42b34,bd64821c,bd3d260b,bca2d109,bf22a335,bcc6d17f,3e50ae7a,3e8294f2,bf7633cf,bdcb9856,3e3f9110,bf9223c0,4003a0b5,3fe95615,bd5deb56,bc93fc73,3f866c36,3fb2a6ea,bd89d511,bc95c3d4,bf557d06,c017461e,3fdc6bc5,3c690a60,c01480b0,c01e0222,bea8e841,bd108594,3f86d926,bceb3630,be864d4e,c059253e,bf9448e7,3ee5d5e5,bf386bd6,bccc1eac,bea41f22,c0012c1e,3eb4a00e,bdc65594,c09a157e,bc952e0e,bedf86f5,bf08b8cb,bf7b57b4,c0455f07,bf804d8c,bd08af30,3fa205d5,3feb080c,c00de0be,bf2e7f7a,bf1eb600,bd05e120,4023a652,405e7b44,3f8b613c,bf03d0c0,3fa14e69,3f7dde97,3f54cc4e,3ee031c7,bec21960,c03c7d7a,bc713a20,bccbe17f,3f21b32c,3eb1690d,c03aa5c1,c01de4b8,bc85c678,3e4b0d4c,c02c80d8,bfee25fb,bca98dd0,bf499c06,bc053f0d,bc751787,bf11c90e,bfa6940c,3fb9e87a,bfb44cbd,bffab2a7,3f47ac10,3dae6cb0,3eb6c2d8,bd6e3e69,bf601ada,bf4bbb96,c009e07b,bff11fe4,bcf03d2f,bf1e4636,3f42cdb8,bc025500,c01079ed,3e24e882,bf655910,bfb4d112,bf813264,bc9edff4,3e31da36,bfbd4f77,bd696d58,bca000de,3fb9e4ae,bf76a3f8,3f9e23ba,3fe7c386,bf5e6519,3f16a451,3fe00990,bedce6c7,3e3826b6,c01fd624,bcc6bcd8,bec7227d,bf726966,3eb84a1c,bf079565,bf6f901c,bf843f80,bc9a35a2,3e533a54,bc6e84c4,3e86592c,bcc5c6bb,c0147241,bccbcbe6,c01c2f5d,bfede20d,bfb125a4,3f2fec5c,3ebeaf79,3f3f279e,bd48148e,c03e0658,3da88220,bf01753a,bf70a4a9,3f54fe44,be9b9d0d,bdd91d9e,bc7a9af7,3f852250,bf28892e,bd4a7800,beb89dd0,3efd66e6,bce6d1a0,3e29dfcc,bee2d6bf,bf56adbc,400fda67,3ee76a22,3fe0554e,3fbda5aa,bcbc4ea4,3e555b5c,bcc13b08,bcfd7e20,beaa89e5,bfb1fff9,bd8db6a3,bf813884,3c3eb388,3eef2d68,4025f4e0,bd9ffa60,bf3f3b8f,be01d766,bfdbd41e,bea3c3b2,bef3013f,be7595c9,3ef1dcea,bd7fa837,c028a6cc,bf6436c7,bc90c725,bd294310,bfd704fe,bed20b4d,c018b3f5,3f95e744,bc87a226,4036a438,3e80c77d,3f53ae69

# HORIZON_5_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9719d6,00000000,3ee2ab2e,00000000,00000000,00000000,00000000,00000000,00000000,3f304d0a,00000000,00000000,40062dd8,00000000,00000000,00000000,00000000,00000000,3edf0a25,3e9f6447,00000000,00000000,00000000,3f24d157,3f2aba9c,00000000,00000000,00000000,3ea1a9ce,3ea5d8e8,3ff18d66,00000000,00000000,00000000,00000000,3e302a14,00000000,00000000,00000000,00000000,3e26030a,3f01df49,4080748c,3fb4a663,00000000,00000000,3ed08b94,00000000,00000000,00000000,00000000,00000000,3fdc4916,402c0d76,3f5dc3c7,00000000,3fee3bd5,00000000,00000000,409754ae,00000000,3f5b9fa9,401aec2f,3e588f18,00000000,00000000,3fa42b34,00000000,00000000,00000000,00000000,00000000,3e50ae7a,3e8294f2,00000000,00000000,3e3f9110,00000000,4003a0b5,3fe95615,00000000,00000000,3f866c36,3fb2a6ea,00000000,00000000,00000000,00000000,3fdc6bc5,3c690a60,00000000,00000000,00000000,00000000,3f86d926,00000000,00000000,00000000,00000000,3ee5d5e5,00000000,00000000,00000000,00000000,3eb4a00e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa205d5,3feb080c,00000000,00000000,00000000,00000000,4023a652,405e7b44,3f8b613c,00000000,3fa14e69,3f7dde97,3f54cc4e,3ee031c7,00000000,00000000,00000000,00000000,3f21b32c,3eb1690d,00000000,00000000,00000000,3e4b0d4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9e87a,00000000,00000000,3f47ac10,3dae6cb0,3eb6c2d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42cdb8,00000000,00000000,3e24e882,00000000,00000000,00000000,00000000,3e31da36,00000000,00000000,00000000,3fb9e4ae,00000000,3f9e23ba,3fe7c386,00000000,3f16a451,3fe00990,00000000,3e3826b6,00000000,00000000,00000000,00000000,3eb84a1c,00000000,00000000,00000000,00000000,3e533a54,00000000,3e86592c,00000000,00000000,00000000,00000000,00000000,00000000,3f2fec5c,3ebeaf79,3f3f279e,00000000,00000000,3da88220,00000000,00000000,3f54fe44,00000000,00000000,00000000,3f852250,00000000,00000000,00000000,3efd66e6,00000000,3e29dfcc,00000000,00000000,400fda67,3ee76a22,3fe0554e,3fbda5aa,00000000,3e555b5c,00000000,00000000,00000000,00000000,00000000,00000000,3c3eb388,3eef2d68,4025f4e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef1dcea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f95e744,00000000,4036a438,3e80c77d,3f53ae69

# HORIZON_5_LAYER_2_PRE_ACTIVATION - 256 values
bf9c01ca,bde7b41e,bf8c8487,408c97f4,be8baa38,be0ee9a4,bff7e2c8,40759db8,3f0dfcf7,be58a44b,3d9f5b90,3f69e9ba,4004ba1e,3f58c826,c1883e0d,bd185940,bd600e68,bf357900,bfbbdae4,409aa34a,bfc134a7,405d61d1,c01ce22a,bfe916b9,bcc59dfa,40f57ba3,bdbceefa,be94a5f5,bff12a1e,408e4e23,be942780,c0312ab4,bf205a56,bf9ecf3a,3ff4c000,3d1d8e80,41192e3a,bd83c57c,be3caa0e,bebf7de7,3f16daf2,bdd368e1,be452589,bde9f51f,3f397c00,4035c45b,40134c96,bf3687d0,be1ff1ec,3fe767c2,bdf498e5,be0773b9,bfb04c7a,bda70dfc,3ef0e061,c01242cd,40844875,40240de9,be41ae56,bda318f0,40cd394f,3fdbc5a6,bcfbfd08,bf6df8e3,c053a3db,bd128805,4032df3e,bf187edc,4076a13c,bdf64950,bf2eeb5f,3ebecc6a,bdf6bcdd,3f501f56,be703260,bf85232b,bf4995ea,c0241104,3fffd442,bcc20b5c,c03fb8ce,3d612ba0,3dacf760,40588344,bdebee34,be817b4a,bceb47ce,4014aca0,bcea2e38,c053c9e6,bfaa86e2,c037d9ff,bd71ddc2,be8f4913,3f58b404,bdc17a2d,bf0974ce,be04643b,bd3aa8df,3e6be4bc,be32ed82,c10696a9,3fec3baf,3e40788c,3fd0e25c,bf948334,be8f435a,c001b360,bdd42979,3f293b49,3f71a393,be19f3cf,bcf320d6,bcfe78b8,bcea2345,c0a981f2,c068fb9d,be328fe6,bdf8cfca,be016fb8,3e6c0d2c,bd41cd32,c04e1730,411798b4,400b8378,4109bde6,bf63e43d,c03dcd57,bce2d164,bfe0958d,c0cbf762,407771f0,bf1476a3,3fff0972,bdc30bb1,c08bf2bf,c03030c4,40187ae7,c0a0685d,bf825066,bd0e6c10,be1b2e5a,bd441ac0,bf196d57,3fa3e4a6,4071635e,bd04a974,3fa394bc,bffddb52,bfd117b8,bf514efe,410dd9d0,3e701f78,c0ed793e,be0136db,3edc98c0,40c8903f,bfcc5b7c,4036ffc1,3e8ae759,400216b4,c07605ab,c0555887,bda95870,c08f3524,3ea91dd6,3f5b8a78,bf11b5ca,bdfb42ba,bdc5b486,3d6f1810,bedbbb72,bda82e68,3f11a9b4,c05ea679,be86e142,be909db2,c0a7fe87,bee79438,be1228d0,c01017aa,be365cbe,3dc5e390,bd8b3788,400102c6,be3d3ea8,bd3a6591,c0231821,3f5b8c33,3fb16488,bde78202,bd0e5575,be7d787c,402c9e73,bdbfdfb6,bff26399,c0439102,bf89d6a2,c0a708f2,bd2ca1e0,be4df7be,3f7b8274,3ff7fb8b,40139f7a,bf1da209,3cefaa80,3fb88aca,bd25aecf,bdfe2863,bcd72bd6,be687170,3f8e4b67,bfd626ea,3fecf8c4,3f244466,bd1efe26,400b2c66,be04a7ac,bf5cccac,bd1582ba,3ffc4962,bdae309f,3fc374e6,3eba1124,3f933346,bd0b41f8,bfbc030e,3e5d20b4,bd144f8e,402cd3c2,3f87d70b,bedde884,bd9a8039,bd590cd0,bd2c7c1a,beccd9f6,bea2cfdc,bccf70f2,be974afd,405e0c07,be1593d4,c0a1a3ec,3f8c0888,3fa0c71e,bde9f554,be107d84,bcf1da59,3f8bc241,bf70626d,be3dc7b5,bf8e2635,3dedbfb8,bf7abf11,bd4c7eff,3f015232,3f207896

# HORIZON_5_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408c97f4,00000000,00000000,00000000,40759db8,3f0dfcf7,00000000,3d9f5b90,3f69e9ba,4004ba1e,3f58c826,00000000,00000000,00000000,00000000,00000000,409aa34a,00000000,405d61d1,00000000,00000000,00000000,40f57ba3,00000000,00000000,00000000,408e4e23,00000000,00000000,00000000,00000000,3ff4c000,3d1d8e80,41192e3a,00000000,00000000,00000000,3f16daf2,00000000,00000000,00000000,3f397c00,4035c45b,40134c96,00000000,00000000,3fe767c2,00000000,00000000,00000000,00000000,3ef0e061,00000000,40844875,40240de9,00000000,00000000,40cd394f,3fdbc5a6,00000000,00000000,00000000,00000000,4032df3e,00000000,4076a13c,00000000,00000000,3ebecc6a,00000000,3f501f56,00000000,00000000,00000000,00000000,3fffd442,00000000,00000000,3d612ba0,3dacf760,40588344,00000000,00000000,00000000,4014aca0,00000000,00000000,00000000,00000000,00000000,00000000,3f58b404,00000000,00000000,00000000,00000000,3e6be4bc,00000000,00000000,3fec3baf,3e40788c,3fd0e25c,00000000,00000000,00000000,00000000,3f293b49,3f71a393,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6c0d2c,00000000,00000000,411798b4,400b8378,4109bde6,00000000,00000000,00000000,00000000,00000000,407771f0,00000000,3fff0972,00000000,00000000,00000000,40187ae7,00000000,00000000,00000000,00000000,00000000,00000000,3fa3e4a6,4071635e,00000000,3fa394bc,00000000,00000000,00000000,410dd9d0,3e701f78,00000000,00000000,3edc98c0,40c8903f,00000000,4036ffc1,3e8ae759,400216b4,00000000,00000000,00000000,00000000,3ea91dd6,3f5b8a78,00000000,00000000,00000000,3d6f1810,00000000,00000000,3f11a9b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc5e390,00000000,400102c6,00000000,00000000,00000000,3f5b8c33,3fb16488,00000000,00000000,00000000,402c9e73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7b8274,3ff7fb8b,40139f7a,00000000,3cefaa80,3fb88aca,00000000,00000000,00000000,00000000,3f8e4b67,00000000,3fecf8c4,3f244466,00000000,400b2c66,00000000,00000000,00000000,3ffc4962,00000000,3fc374e6,3eba1124,3f933346,00000000,00000000,3e5d20b4,00000000,402cd3c2,3f87d70b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405e0c07,00000000,00000000,3f8c0888,3fa0c71e,00000000,00000000,00000000,3f8bc241,00000000,00000000,00000000,3dedbfb8,00000000,00000000,3f015232,3f207896

# HORIZON_5_LAYER_3_PRE_ACTIVATION - 256 values
4100e325,40afd64a,40336772,becca333,4096251f,408312c8,bdcd5112,be22acbf,bd182f64,410a15c8,bee2aa00,bfcbe8b4,bd51f763,bf36b44c,414423d8,3f604ea0,be1ec2d9,becda12e,bfcda3a2,3f808fc4,bd657ac2,bd95f354,be7074c0,bd62414a,bd906c0a,418c591c,40c8b426,be4e3b96,4140e090,bee9ea93,be647159,be4ac323,bd92b6c4,bd9a7ab4,bda42d6d,c0b15c28,bdd23e52,4116422c,bd4a839c,bece0188,be8443d1,be73a2b5,bd7cddfc,be848186,bdbaa410,bd8f8312,c0d1d7a1,414d9b46,410250e4,bf7c04f4,401ba16f,414a2d59,be809bb9,40f8e284,bec2a4da,bebe6729,bd8655bb,417d9c1e,40e47055,3e1daaa8,c157e298,40e85f59,bd242358,c0f534c5,c168a9fa,be0dff04,bfb3da9a,3e5a2ce0,40dc402b,c0d540fb,bf0584a8,bd940842,bec22942,c00c0db7,bf677788,3fe2b5f3,bd76a39f,bd93127c,bf6690d2,41173160,bd6e1b6f,3f0709ec,40353af4,402ebe32,c17bd070,402b8fd0,bebb7d18,4010d74e,be78dcda,c09893e5,bd2b2a2d,410497d0,c091cd2b,41981d0c,3fcd28b4,40b0dd72,bdf75c88,411bee94,3f8c0b80,becb91e0,4061b4e4,bfe08700,c1738be8,c01884ac,c106c99c,4180ebe2,40e487e3,bf2e965c,bfa317d1,be8fce50,bdd7ce20,bfa3221e,4029c16f,3e528970,408d0cd4,bdfc7a3b,be9cd11a,402c64ab,bda0aa38,c11fa8fe,418911b6,40248242,bea20ba3,3fb98656,bd9fe50b,c019ca21,bebdd8b4,be478006,409e24b9,bda86ff8,be2e3329,3f81bec2,3d92bc20,be39733f,bd72e650,bd8eaa5e,4071ff26,3fd69c4f,be2fc0b3,bdae9718,be02d9eb,40dd619e,bd6cd250,bd70e186,bdd3ba10,c092f842,bfa0fb55,bf010853,4097beae,bf4b83b6,bf1db30e,c1446e1b,415ad0e2,40c1d44c,c0421750,40e3b3c2,c1b148e1,409b0324,c0a82eaf,bf7c52a4,4180d680,41616ad0,bd9ca881,bd94c4c2,bd9a188b,bed9d2c9,bdb68add,bd99aae6,3f958168,bd8590d1,c0a1e6ca,c032bae0,414a396c,bfb43f40,41257f9f,bdfd5761,bdd253ab,bf9aee20,bea4ee70,c095b5b4,c0321d4e,402b7513,40bd5cec,400d81ea,3fae3abe,3fc42232,3ff978d5,402f3f39,41836fd4,3f156b88,be4a2b80,414cf594,bdb92aa8,be9a9f24,bf8544c8,be2a3551,be9c327e,3fd8a220,c0d0c036,c10e23ac,be410acc,414942c8,be6349c6,bd800ac5,bd9542a5,c0254b42,401b8c0c,becbb706,3f66291a,c002aee7,40a05348,bd2bd880,3f3a8b04,be58ad55,bd9d1ed7,be9d198e,bf3d8b26,bd04d1f7,4033b4f4,3e965da8,4047779f,403a0bb8,413dc238,bf02831b,beb1ecee,40b4ed02,c08e47e6,c10cc333,bf0c07a8,be93d670,bfa14b74,bff68a05,4110543b,bf1f3512,3f25d36e,becd7061,bebc6967,bd823790,bdd5c3bb,410779de,415f37de,41779cc4,c0761cf3,bd7648e5,be8eff40,407f1220,be87a1ad,bfd74aa1,c0ce7558,be2c9ade,bda6ebbc,40f47d74,be24d098,c0076fd4,3f82f393,404060aa

# HORIZON_5_LAYER_3_POST_ACTIVATION - 256 values
4100e325,40afd64a,40336772,00000000,4096251f,408312c8,00000000,00000000,00000000,410a15c8,00000000,00000000,00000000,00000000,414423d8,3f604ea0,00000000,00000000,00000000,3f808fc4,00000000,00000000,00000000,00000000,00000000,418c591c,40c8b426,00000000,4140e090,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116422c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414d9b46,410250e4,00000000,401ba16f,414a2d59,00000000,40f8e284,00000000,00000000,00000000,417d9c1e,40e47055,3e1daaa8,00000000,40e85f59,00000000,00000000,00000000,00000000,00000000,3e5a2ce0,40dc402b,00000000,00000000,00000000,00000000,00000000,00000000,3fe2b5f3,00000000,00000000,00000000,41173160,00000000,3f0709ec,40353af4,402ebe32,00000000,402b8fd0,00000000,4010d74e,00000000,00000000,00000000,410497d0,00000000,41981d0c,3fcd28b4,40b0dd72,00000000,411bee94,3f8c0b80,00000000,4061b4e4,00000000,00000000,00000000,00000000,4180ebe2,40e487e3,00000000,00000000,00000000,00000000,00000000,4029c16f,3e528970,408d0cd4,00000000,00000000,402c64ab,00000000,00000000,418911b6,40248242,00000000,3fb98656,00000000,00000000,00000000,00000000,409e24b9,00000000,00000000,3f81bec2,3d92bc20,00000000,00000000,00000000,4071ff26,3fd69c4f,00000000,00000000,00000000,40dd619e,00000000,00000000,00000000,00000000,00000000,00000000,4097beae,00000000,00000000,00000000,415ad0e2,40c1d44c,00000000,40e3b3c2,00000000,409b0324,00000000,00000000,4180d680,41616ad0,00000000,00000000,00000000,00000000,00000000,00000000,3f958168,00000000,00000000,00000000,414a396c,00000000,41257f9f,00000000,00000000,00000000,00000000,00000000,00000000,402b7513,40bd5cec,400d81ea,3fae3abe,3fc42232,3ff978d5,402f3f39,41836fd4,3f156b88,00000000,414cf594,00000000,00000000,00000000,00000000,00000000,3fd8a220,00000000,00000000,00000000,414942c8,00000000,00000000,00000000,00000000,401b8c0c,00000000,3f66291a,00000000,40a05348,00000000,3f3a8b04,00000000,00000000,00000000,00000000,00000000,4033b4f4,3e965da8,4047779f,403a0bb8,413dc238,00000000,00000000,40b4ed02,00000000,00000000,00000000,00000000,00000000,00000000,4110543b,00000000,3f25d36e,00000000,00000000,00000000,00000000,410779de,415f37de,41779cc4,00000000,00000000,00000000,407f1220,00000000,00000000,00000000,00000000,00000000,40f47d74,00000000,00000000,3f82f393,404060aa

# HORIZON_6_INPUT - 30 values
bec1853c,3c3871f7,3f101121,bfc798ae,bbcbea41,3fc8dc92,3f788adb,3ef5c28f,3e5f3b64,3eef5c29,bebcf20c,3c3870f8,3f089503,bf7ffbb4,bbcbe9eb,3f7fffeb,3f534be0,3eec6e52,3e5d77d2,3ee6bc60,3f6dee32,3f7ffbd9,3f58855f,3c3b9544,3f7ffebb,3acd2284,3f10887d,3f63121a,3f79f0e4,3f6487d6

# HORIZON_6_OUTPUT - 9 values
3f149fb5,3f02d1d1,3ee41796,3ed35340,3ec101cf,3e5cb8aa,3e695d88,3e3e03f9,3df03140

# HORIZON_6_JACOBIAN - 9 x 10
3be56162,bb628a64,ba35dc40,b99ed340,35444600,3b0c9132,bb8360fe,3f4d6814,3ea10efc,3f0b0961
bd1da4a4,bb4bcb68,bb80b080,3bda4304,b9fcf694,3b273b5c,bb0d8e8e,3f5870bc,3ed86b1a,3e214648
3d6fa5ba,3a909da0,3bd2b708,3c59cb1a,bac60874,39b0cb84,bb671718,3f61e9b4,3e82521c,3e8d07cf
3cd8376e,be71fd94,3d384cd6,3c846a24,b99c9bed,3b550f8f,ba7b3e60,3f62b55e,3e97dd26,bec89002
bd9d1578,be877052,bd01641a,3debc112,3b25cb54,3bac9906,ba141a98,3f3ad4c0,3ee46ae1,bf195534
be19423f,be9fd4d2,bda89618,3ec84453,3d43b004,bb5b0cdf,ba1c5100,3d71f1d8,3eb66aa2,bf885aa8
bea2269c,be495b11,be776e8c,3ee45440,bb9da330,3dc0f127,bcb17734,bee84a36,3f01ab54,bf7bc9b2
be7a68c0,be544f33,be34444e,3eec4d1c,3bb553da,3dd453fe,3d3f233f,befcf55e,3eace126,bf7b4cd3
beb26e2c,be3fe49c,be89a686,3ef64944,bd299152,3dfcd2e8,3dbce8d6,bf1e5bb0,3efd9c5b,bf7bba79

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6dee32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffbd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f58855f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c3b9544,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffebb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3acd2284,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f10887d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6487d6
3ebcf20c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc3870f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf089503,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffbb4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bcbe9eb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffeb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf534be0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee6bc60

# HORIZON_6_LAYER_0_PRE_ACTIVATION - 256 values
