# MLP Batch Test Case (FP32 Bits) - Solve Count 600
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf57fedc,bfab60d1,3e10ff21,c01b9e26,3e1eaa0d,3f8cbc4b,3d3df261,3ef5c28f,3e5f3b64,3ed7ced9,bf3f43de,bf7925a2,3e108337,bf26e1d0,3e1e07b8,3f64172f,3d3de0f4,3eec6e52,3e5d77d2,3ed17970,3f2a2862,3e6b58de,3f7d7019,bf422139,3f7ceee0,3ee87897,3f7fb98b,3f63121a,3f79f0e4,3f69980c

# HORIZON_0_OUTPUT - 9 values
3f0d33b2,3f024300,3ed3ba5c,3f109318,3f14f8bc,3ede25c2,3ef566a7,3edf0172,3ed11594

# HORIZON_0_JACOBIAN - 9 x 10
3bd4aa9c,3be483be,bb8d55d8,bb14ebd0,b9b8ffbc,bb8239e2,b995c640,3f4bdc6c,3e9adf5a,3efb1764

# HORIZON_5_LAYER_1_PRE_ACTIVATION - 256 values
bcf2257f,be571cb2,bff60d65,3f6ca411,3d71e478,bf924c04,c08b1fad,c06ac31c,bfb677e8,bff02540,bf2eb98d,c05d90a5,3e64fa32,40232584,c06fa674,bf78b607,bf64dfa8,bf5ec1ee,bc8b1ed9,3eb537b7,3f827a3a,c0196674,bc8166c2,bf54cf4e,3fc39b59,bef47b7e,bf4b3657,bf55f81c,be078354,3e6ca778,3e62ddf0,3fe8b6a3,3e1c7756,bc8ddeae,bc7f7e4c,bf89279c,3f18c497,bd9bdee8,bc35beee,c012ec9e,bc362700,be58e74e,3f1b4acf,406f3eb1,3faac498,bfcde31e,3eca0e9c,3ecc6b0b,c0308498,c03c6bbc,3ca28730,bf29296e,bf11a464,3f944beb,3ff71032,3f37e0d8,bc6e5200,be8849dc,bfe7d20b,bea1d51f,407a2c5e,c098d97f,3fc2de01,401679a1,401b6e03,c0201a24,c0a0e9d3,404459aa,bec20c37,bd59d25e,bc63efc6,bdc54230,bc8fba0c,bfb7c16a,bea0ebe5,be724d3c,bd8ca612,3f97e35a,bfc9ddab,3fb2d297,4027fccd,bd689726,bc9492cf,3ffb4bc5,3edefbcb,bd91512c,bcb7494c,bea59e1f,bfddec52,3ffb99ff,3f91884f,bf0634d7,c0010312,3edf36ee,3f82b8bc,3f4d19de,bedd26a0,bf56f09d,c0307627,3eb34a62,3fb748a3,3f999284,bcd93b74,3f3f3146,bfef6421,3f085976,bdc17e14,c09c1cea,bc5ef6f8,3ea115c6,bfafadce,3f2b1944,c087e4b4,bfb98164,bfcd222a,3fedde90,3fabed15,bf87d61e,bd8d3368,bfeca5ca,bd034ef5,4015b32a,4049fc4e,3f4bc7ae,beb75386,3fb0c2ab,3fb997a8,3ef6d92d,3faa328a,bfa04c1a,bf635e70,be8251e4,bcb5c12b,bd264fd8,bf4e2e00,c06a112b,c05a54e4,bcc7dec6,3fd12fd7,c0133e8c,c002c388,bcb006d3,be0d134e,bb90412e,bc675997,3fb0803a,be75dad8,3efdcb16,bf95764a,c0143afc,3fc4e948,bdd36a30,3fa510cb,bd806fdc,3e1003b0,bfe05507,bfe039c6,c05b37b8,bce55c59,bf69f725,be347d5a,bf068717,be2860c5,bf790d44,bfc3ded3,be0129c8,bf578322,bc9720c9,bfcbd3b8,c05b06e3,3f05f976,bcafa318,3e94dea8,be398470,3fcba6e8,3fd678e4,bf73b2e1,3fccbc56,3fd7f2df,3eccbff6,3fbcc1b0,c0281c08,3f11e084,bfddaee2,3e502756,3f6a43fc,3ee72a41,bfd91582,be96b9f1,bc8bf521,3f77e898,bc828329,bf1020ed,bca3562e,c017fcd6,bca87754,c00c1727,c02ef063,be914810,3f0c3777,bebb1c10,3dd3ee2c,bd33256c,bf825d5c,3e4b46e4,becf7ca2,c021ec30,3e72b817,3fb60613,bddbd9d2,bc7ce2de,3fbd3540,bf92a881,bd48e52e,bf42dea4,befbbee2,bcaad282,3e961bfc,bf951556,c08ec046,40045808,3f66dbfb,3fa28442,bf5e3d31,bcba8f79,3f9ef940,bcb2d2be,bd13871c,be1ba548,be4d2a12,bd594972,3f365208,c00bcabe,bf199c3d,406608dc,3e1305bc,bf5b32bd,be0459d4,bfc8baca,3f0a2190,bfdad055,bea079c2,3f1b82b4,bd82386d,c018dba9,bf3b19d1,bc897d09,bd259552,bfbce7ed,bf878114,bfcf40bc,3fc17aed,bc908797,4033c7d0,3fa2f9ab,4027ee74

# HORIZON_5_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f6ca411,3d71e478,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e64fa32,40232584,00000000,00000000,00000000,00000000,00000000,3eb537b7,3f827a3a,00000000,00000000,00000000,3fc39b59,00000000,00000000,00000000,00000000,3e6ca778,3e62ddf0,3fe8b6a3,3e1c7756,00000000,00000000,00000000,3f18c497,00000000,00000000,00000000,00000000,00000000,3f1b4acf,406f3eb1,3faac498,00000000,3eca0e9c,3ecc6b0b,00000000,00000000,3ca28730,00000000,00000000,3f944beb,3ff71032,3f37e0d8,00000000,00000000,00000000,00000000,407a2c5e,00000000,3fc2de01,401679a1,401b6e03,00000000,00000000,404459aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f97e35a,00000000,3fb2d297,4027fccd,00000000,00000000,3ffb4bc5,3edefbcb,00000000,00000000,00000000,00000000,3ffb99ff,3f91884f,00000000,00000000,3edf36ee,3f82b8bc,3f4d19de,00000000,00000000,00000000,3eb34a62,3fb748a3,3f999284,00000000,3f3f3146,00000000,3f085976,00000000,00000000,00000000,3ea115c6,00000000,3f2b1944,00000000,00000000,00000000,3fedde90,3fabed15,00000000,00000000,00000000,00000000,4015b32a,4049fc4e,3f4bc7ae,00000000,3fb0c2ab,3fb997a8,3ef6d92d,3faa328a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd12fd7,00000000,00000000,00000000,00000000,00000000,00000000,3fb0803a,00000000,3efdcb16,00000000,00000000,3fc4e948,00000000,3fa510cb,00000000,3e1003b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f05f976,00000000,3e94dea8,00000000,3fcba6e8,3fd678e4,00000000,3fccbc56,3fd7f2df,3eccbff6,3fbcc1b0,00000000,3f11e084,00000000,3e502756,3f6a43fc,3ee72a41,00000000,00000000,00000000,3f77e898,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c3777,00000000,3dd3ee2c,00000000,00000000,3e4b46e4,00000000,00000000,3e72b817,3fb60613,00000000,00000000,3fbd3540,00000000,00000000,00000000,00000000,00000000,3e961bfc,00000000,00000000,40045808,3f66dbfb,3fa28442,00000000,00000000,3f9ef940,00000000,00000000,00000000,00000000,00000000,3f365208,00000000,00000000,406608dc,3e1305bc,00000000,00000000,00000000,3f0a2190,00000000,00000000,3f1b82b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc17aed,00000000,4033c7d0,3fa2f9ab,4027ee74

# HORIZON_5_LAYER_2_PRE_ACTIVATION - 256 values
bf90ac14,be08cce6,bfd0a27b,4084d44b,be9c7dfa,be32b1ea,bf8a9d7a,400ce8e8,c038b397,be86f1f3,406ea225,3e5a5400,40583215,3f949b50,c17ea048,bd3c2223,bd900a76,bfc60822,c0849f15,4083e1b7,bf81ced3,4041553d,bfbcc28a,c045883f,bd1f9324,40fd52e2,bdc0b815,beb7e978,c08dcb1e,40aeafe8,bf648694,c0627cea,3ec1c97a,3f993de2,3fa604b4,bea6a8ce,4125880e,bd8a485a,be3f736a,bee49d66,3f8e030a,be021442,be5facae,bdf19047,401da647,407bb6f5,400525e2,3f3cd900,be39434f,bfd47ee0,be1831d2,be095562,3efe8ede,bdc1979c,bf55a863,c00607e5,3f054ba2,40169fe6,be56ab85,c0e85ba1,3f809e2a,3f61064b,bcbdf66c,c01156e7,c061f5d6,bd24979c,4022bdc6,c01f162a,409d8602,be0c4669,bf10a82a,beeeed60,be05d8e6,3ff1cc30,40226746,3fa46f87,c0b64b68,c0143f4e,bf99c72e,bd0a8117,c04ed28d,be96a800,bd609c50,40526e81,bde0c3be,3fa685a7,bd102b6d,c02d8971,bd0c7e3c,c029a5cf,c08792d6,c017d106,bd732744,bec0df9c,408ac554,bdd8d2cc,3e80f64b,be1c07b4,bd614ddc,4032061a,be4825e5,c1009ae3,40361856,c04210ec,4023face,c10dae49,3d283b80,c0095efd,bdd98fb0,400da63a,3f2ceeb7,be405f1e,bd0ca4d2,bd171a76,bd38a50a,bfdcefc3,c0b28b9a,be642228,be1b474e,be32d72c,401f8026,bd81429f,c088270f,41237e71,3fe623fa,41171174,bff7e3b8,c1023cde,bd18a98a,3ea775d8,c100a378,404e8ad5,3f5e619e,40164674,bdd361c0,c0d6f450,3e04cc90,bfd54164,c0d11f85,c02ff624,bd2b34f4,be3dd412,bd620d21,c02115a4,bf2b0bf8,40903055,bcdecd32,4050072f,3fc88e58,bf48f8c8,c0808bed,4119ba57,40316dee,c093683c,be275972,400b0dca,40af4a81,be6d7e20,40a6a41e,4009d248,3fac94a0,c0c26cc3,bfa9c926,bdce2fde,c0a6633d,c014edca,3f53c3f2,bebf8e3a,be2c58ae,bddcfba2,403cf183,3cdbed00,bdc22120,3ffd20ac,c0a5dde6,be9eda48,406f9423,c05bf103,3ded2820,401d13ee,c00b5c2e,be487bc1,3edaf6e0,bdb2d2f4,40218b97,bfac6c31,bd50f008,3f8a3801,bf35161e,3e688c4c,be032fbd,bd553c0c,bf31c98b,401a2596,bdc91888,c00cdf68,c04bc7de,c086a91e,bfb59d5a,bd437d54,be65d086,3f90553c,40a42951,3f8b20d5,bf4ef538,be2f6c30,40526052,bd588385,be1328c8,bcf9ab2f,be7dfe33,bf124216,3fb0479a,be5a1b10,c0032ee2,bd203ceb,408386f0,be2167a6,c00b2d1d,bd174012,3d8384e0,bdc08b87,3f663e2f,406a8984,c02aed08,bd34a91b,3eb89164,3efd0db0,bd337086,3f97bda8,40074647,bde6ded0,bd86c71c,bf3063e5,bd451baa,c0152c84,3f848cb1,bce4cdbd,bffe18ae,40d2ffa8,be3890a4,c091ac9a,4039aa6f,3ff94d68,bdec4b44,be2163ef,bd244728,3f06f5f2,3fc833a0,be73518a,3f300046,bea7f106,3f10983a,bd3cc1a2,3e1210da,40260a32

# HORIZON_5_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4084d44b,00000000,00000000,00000000,400ce8e8,00000000,00000000,406ea225,3e5a5400,40583215,3f949b50,00000000,00000000,00000000,00000000,00000000,4083e1b7,00000000,4041553d,00000000,00000000,00000000,40fd52e2,00000000,00000000,00000000,40aeafe8,00000000,00000000,3ec1c97a,3f993de2,3fa604b4,00000000,4125880e,00000000,00000000,00000000,3f8e030a,00000000,00000000,00000000,401da647,407bb6f5,400525e2,3f3cd900,00000000,00000000,00000000,00000000,3efe8ede,00000000,00000000,00000000,3f054ba2,40169fe6,00000000,00000000,3f809e2a,3f61064b,00000000,00000000,00000000,00000000,4022bdc6,00000000,409d8602,00000000,00000000,00000000,00000000,3ff1cc30,40226746,3fa46f87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40526e81,00000000,3fa685a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ac554,00000000,3e80f64b,00000000,00000000,4032061a,00000000,00000000,40361856,00000000,4023face,00000000,3d283b80,00000000,00000000,400da63a,3f2ceeb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401f8026,00000000,00000000,41237e71,3fe623fa,41171174,00000000,00000000,00000000,3ea775d8,00000000,404e8ad5,3f5e619e,40164674,00000000,00000000,3e04cc90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40903055,00000000,4050072f,3fc88e58,00000000,00000000,4119ba57,40316dee,00000000,00000000,400b0dca,40af4a81,00000000,40a6a41e,4009d248,3fac94a0,00000000,00000000,00000000,00000000,00000000,3f53c3f2,00000000,00000000,00000000,403cf183,3cdbed00,00000000,3ffd20ac,00000000,00000000,406f9423,00000000,3ded2820,401d13ee,00000000,00000000,3edaf6e0,00000000,40218b97,00000000,00000000,3f8a3801,00000000,3e688c4c,00000000,00000000,00000000,401a2596,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90553c,40a42951,3f8b20d5,00000000,00000000,40526052,00000000,00000000,00000000,00000000,00000000,3fb0479a,00000000,00000000,00000000,408386f0,00000000,00000000,00000000,3d8384e0,00000000,3f663e2f,406a8984,00000000,00000000,3eb89164,3efd0db0,00000000,3f97bda8,40074647,00000000,00000000,00000000,00000000,00000000,3f848cb1,00000000,00000000,40d2ffa8,00000000,00000000,4039aa6f,3ff94d68,00000000,00000000,00000000,3f06f5f2,3fc833a0,00000000,3f300046,00000000,3f10983a,00000000,3e1210da,40260a32

# HORIZON_5_LAYER_3_PRE_ACTIVATION - 256 values
410a2d95,4077ff59,4136105c,bef19fa8,c0c775c6,3fbbea9d,be04d208,be3fc196,bd824f76,41760342,bedf1874,c019553a,bdc65263,bf632faa,4166957b,409a5b4c,be5a7c60,befcdc00,c036cb78,41373d9c,bd6cda61,bda6a9a8,40718620,bd9b6177,bda932a3,41a9314a,411fdca6,be6d2187,40cb5240,bf11d5a2,be8b2a7a,be850253,bdd9bb44,bde7ee3c,bd9afbc8,c1d589b5,bde9284e,40be926d,bd54ef4f,befc3a14,beb1d7ca,be9768a2,bdb07fc7,be9d64ce,c041d2dc,bdb6370b,c15ef504,41981940,bf87b310,40c70ed8,3de96660,414074bd,be9b1bcd,40ad792a,bef184ca,bedcbd02,bd8b175b,4172d124,40d9f58c,c0ec635c,c11501a7,bf03f7e6,bdb0b0eb,3e873168,c19a2294,be3081d7,bfe1011a,c0fa9112,40735a30,c0b19559,bf1f967c,bdbc5886,bee17524,3fd613d4,403fb0bb,c0486da0,bd5f70f1,bda82cc8,bf958234,4181fc4e,bda65a46,c04c97fe,413e8cd1,bf1c3968,c17b6df3,bd8ccde0,bef71d80,41216987,be997962,bde99c00,bd4bb00b,416136cb,bfe8b828,419c17f3,c0b2a5f0,415eefb1,be0f7138,4155a6fa,3ff7727f,bf01ed42,bf6c1688,bfc11a6c,c19dba72,bfb59544,c11d5701,416df62e,40971b75,bfee7384,bfc79e40,bebac720,be01b00f,40b3b6b4,c04c70b0,bed57654,4127a39a,be139efa,beb2c32a,c092d86e,bd8ec2f9,3fba29c3,418fe94c,4107b118,bebc2813,403e008f,bdd5b9b3,c074c814,bee7b738,be580976,3ffdb6b4,bdbb533e,be5683f7,3faeda00,3fb02f17,be5f69ab,407b5060,bdab5c95,40d49814,3fb59851,be717042,bdbfaa9a,be1eafbe,404aa1c5,bd93ad04,bdb25e50,bdf4a848,c13f5e27,bf9d04d4,bf1eea19,415c9a9a,bf84123c,bf2fc5a2,c1a37fe6,413fe7ee,40cee411,c06f6b06,411ee527,c1b1ad63,4081f110,bfcc98f8,bf9c3434,419a944e,41778215,bdd160d6,bdb9e608,bd936c58,bf0fe603,bddd6d5e,bdf11704,3ff7c3c7,bdafefda,c0b1eb81,c06e056f,413e0ce8,3e8f4c50,413f74c2,be11ef12,bded2092,bf3ec690,3f4f3740,c0ba3ee0,bf704bfc,4026b8a3,40719936,40c90a51,4004debd,c006dd83,bf22de21,40879deb,417bb9d6,4101ed99,c051127b,41810f44,bdbe4d16,bea8a838,bfbba8d2,be600e69,bed29018,4115f227,c101f87f,c1a0b899,be82c86a,41827b46,be820702,bda6f18a,bdc9e56c,c1222c1e,405530d2,bee6dc6f,4104fcb9,c0032c06,411ef727,3e960d98,40aa53b7,be7a84b4,bdcc7c8c,bec1f3db,bf672599,bd76f22f,3fb16273,3fb55452,3fd31c1e,bf36a7a0,4152afdc,bf207db9,bed702dc,413eff10,3fe08fd2,c0f3dcfe,bf2639c8,bebc7366,bfa325a2,3f5ac77e,414009ed,bf326866,bf3922e8,befd769d,beee6e5e,bd725710,bde93dbf,40b62ec7,41428718,416f5079,bef8c000,bd7aa81b,3ea7dbb0,41332a7c,be9bf494,c0293b1f,c086acfb,be45f592,bde43187,40e2de01,be577584,c0292525,3fe4c56b,4171a5c8

# HORIZON_5_LAYER_3_POST_ACTIVATION - 256 values
410a2d95,4077ff59,4136105c,00000000,00000000,3fbbea9d,00000000,00000000,00000000,41760342,00000000,00000000,00000000,00000000,4166957b,409a5b4c,00000000,00000000,00000000,41373d9c,00000000,00000000,40718620,00000000,00000000,41a9314a,411fdca6,00000000,40cb5240,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40be926d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41981940,00000000,40c70ed8,3de96660,414074bd,00000000,40ad792a,00000000,00000000,00000000,4172d124,40d9f58c,00000000,00000000,00000000,00000000,3e873168,00000000,00000000,00000000,00000000,40735a30,00000000,00000000,00000000,00000000,3fd613d4,403fb0bb,00000000,00000000,00000000,00000000,4181fc4e,00000000,00000000,413e8cd1,00000000,00000000,00000000,00000000,41216987,00000000,00000000,00000000,416136cb,00000000,419c17f3,00000000,415eefb1,00000000,4155a6fa,3ff7727f,00000000,00000000,00000000,00000000,00000000,00000000,416df62e,40971b75,00000000,00000000,00000000,00000000,40b3b6b4,00000000,00000000,4127a39a,00000000,00000000,00000000,00000000,3fba29c3,418fe94c,4107b118,00000000,403e008f,00000000,00000000,00000000,00000000,3ffdb6b4,00000000,00000000,3faeda00,3fb02f17,00000000,407b5060,00000000,40d49814,3fb59851,00000000,00000000,00000000,404aa1c5,00000000,00000000,00000000,00000000,00000000,00000000,415c9a9a,00000000,00000000,00000000,413fe7ee,40cee411,00000000,411ee527,00000000,4081f110,00000000,00000000,419a944e,41778215,00000000,00000000,00000000,00000000,00000000,00000000,3ff7c3c7,00000000,00000000,00000000,413e0ce8,3e8f4c50,413f74c2,00000000,00000000,00000000,3f4f3740,00000000,00000000,4026b8a3,40719936,40c90a51,4004debd,00000000,00000000,40879deb,417bb9d6,4101ed99,00000000,41810f44,00000000,00000000,00000000,00000000,00000000,4115f227,00000000,00000000,00000000,41827b46,00000000,00000000,00000000,00000000,405530d2,00000000,4104fcb9,00000000,411ef727,3e960d98,40aa53b7,00000000,00000000,00000000,00000000,00000000,3fb16273,3fb55452,3fd31c1e,00000000,4152afdc,00000000,00000000,413eff10,3fe08fd2,00000000,00000000,00000000,00000000,3f5ac77e,414009ed,00000000,00000000,00000000,00000000,00000000,00000000,40b62ec7,41428718,416f5079,00000000,00000000,3ea7dbb0,41332a7c,00000000,00000000,00000000,00000000,00000000,40e2de01,00000000,00000000,3fe4c56b,4171a5c8

# HORIZON_6_INPUT - 30 values
bf583f0e,bfa7cb33,3df5c8bb,c01bc96f,3e02e8d2,3f9063f2,3ce2716c,3ef5c28f,3e5f3b64,3ed7ced9,bf3f6e83,bf7766e4,3df531cd,bf265e5e,3e028d9c,3f6750ec,3ce26a0a,3eec6e52,3e5d77d2,3ed17970,3f29f867,3e83945f,3f7e289d,bf4291eb,3f7de930,3edb5a33,3f7fe6f7,3f63121a,3f79f0e4,3f69980c

# HORIZON_6_OUTPUT - 9 values
3f0d4812,3f0252ee,3ed3dffe,3f10539c,3f14ca82,3eded200,3ef8471a,3ee26d2e,3ed38875

# HORIZON_6_JACOBIAN - 9 x 10
3aaa3b98,3c44c6bd,bb8e9ae0,bafa7c50,b92e20e8,bb590c9b,b99b7894,3f4c3238,3ea394b6,3efe18d7
3ba0dd18,3bad7460,bbcf532d,bc1ddb50,baee6846,bb2f6d88,3a8893c4,3f670912,3eb39c70,3e9abd46
3d1c76a4,3b65fa28,bbebec24,bc8724c4,bb06e496,bb460018,3a542c66,3f75fb9a,3e8cb655,3e7c0f14
3e352701,bd427882,bc898c1e,bc358625,bac8c884,bb4c435b,3a4c32f0,3f765a0b,bcd2fcc8,3de76d8e
3e41a364,bde6db03,bded7b25,3da549c2,3b6b5881,bbe7cca8,b9942ee4,3f67624d,bd7ebec0,be7d8f14
bd4c4df0,bde13826,be87e7c2,3e4c3b08,3d4027cd,bb0bedab,3b2d8c70,3f3580ea,3ee66c36,bf09efd1
bd919cce,bdde2d08,be8ddb8d,3e52d350,bd173d52,3d6533cc,3c2dd720,3f3202e2,3efc0367,bf0acd57
bdc663d2,bda6cf68,be77ebbf,3e1f2c74,bd812d28,3d978796,3afea010,3f3ac6d6,3f0a05eb,bedecb25
bd74220a,bdb9952a,be5fcdfc,3e0e1af7,bd7c55d7,3cb61ce7,bd1ce7aa,3f4977b4,3ef7218b,becdfe8f

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f29f867,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e83945f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e289d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf4291eb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7de930,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3edb5a33,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fe6f7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980c
3f3f6e83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7766e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdf531cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f265e5e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be028d9c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6750ec,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bce26a0a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

# HORIZON_6_LAYER_0_PRE_ACTIVATION - 256 values
bf287a21,bfbb6c2e,bd537bbc,bf114b40,c000f864,bf3bc7ac,3f4e55f4,3f8a8b23,be924506,3f85330c,c00384ac,bed7f302,3e0f52d0,3fc8d51a,3ee02152,bf2769ac,bfa164d4,bf8d08fe,bef6bd7f,be64080c,be42c8f6,be1a675e,3f55a8f6,bf486766,bf448e78,bfe1b33d,bede524a,3f13bd01,bed36fe8,bf86ef4a,bf905e0b,be64caea,bf0e35e1,3e949cac,bfc67c79,be63e7c3,3fa30707,3f692498,bfd209bf,3f0d7573,3f843b4f,bf4a4c7b,bfd52ce8,bf4462ed,3f0cdc84,be085681,3ebc72ac,3fb65c06,3ee92c30,bd414ea8,bf5bc4b6,3f83bda6,bed69fc3,bf9764c8,bcf99a38,bf53459c,bab04c00,3eb7db68,3f911711,be8f1f7c,be155693,be80c04b,bf826bbe,3f49057c,bc8af6e0,3ebddd41,3d126524,bff6694d,3e417e86,bead1038,3fef926f,bfdc4ab6,bf8477e9,bf387fed,bfdd9044,3d931514,bf147136,be635427,bee2cade,bfff2eb8,bedff06c,bfd6c63e,3e89e72a,bf38c511,be307848,3f392ea4,bee5a281,bedbaf9e,bf31bb6e,beefd16b,3d95294c,becd75dd,bf141cde,be8dbe26,bf927058,bec77f6c,bf72480c,3e43a058,3ee9c58e,bf19d212,bf91c84f,bf855a39,bf469cf6,be479646,3f1ab240,bfc9533a,bf8cf205,bf075798,3c621a40,bf8815fa,be121130,bf0b1d63,be808b43,3e8f39b9,3c7cea60,3f30f22c,be73218c,3f6f9a16,c0068435,bf44e774,3e579cfc,bfe08c5a,beabbec6,3f29c08c,bfc99843,bf96636c,bf7675be,3f5dd179,3f04e596,bdbbb718,bfa227dc,bf9353ae,bde77ba6,be28123e,3ed84cb2,bfb5f9d8,3f3fd0b6,be67e732,bfe4f4ec,bfbe57d0,3ca7bbb0,bdc1eeb4,bf798ac2,bec8f680,3f1c6963,3e599e75,bf4ce1a1,be245328,beaab04c,bfc77c3f,be711682,bf11f31a,bf84f92c,bf70b73f,bfa192fe,bf84e2b8,bf879267,beeca1ff,bf4b86ca,bea5f5b2,3fcaa050,bf0385f9,3f0ba21c,3ea08fe2,3d50ad8c,3ea60d34,bf9dc1a1,c00cd735,bf24b290,bf805369,bf7a433b,bed3b552,bfd2f3e2,beacecc8,befa62ce,bf64d5f8,3f07a9e8,bf191195,bdf2c6c4,bf14f299,bfaada76,bf36eb1a,bf2cc992,3f05a33e,3f527b5b,3ecb8650,3ea18137,3e5e9624,bf983b68,bde875f0,beefab5c,bfc18756,bf8adcc2,be40caee,c01169ad,3f0c27fb,be5a7fa0,3eacb76a,bd5102c0,bfd620c4,3f3859ea,3f7ff845,3ef849c6,bf37e508,beb0bc4f,beee1888,bf250a60,c0211b6a,c013a2d1,bf14fd3a,bfb3aa03,bf82a030,bf42a559,bf868532,bf01f958,3e448dba,3e2fcf30,3eb7d021,3e609752,bfd199e5,3f44e924,bf8cc55e,3b18e900,bfe9b737,bf8c6dd8,beb99469,bf9ebbf8,bf080c5a,bf9caff0,bededfc4,3f7c8b00,bf80fd75,bee6b54b,3f3f6428,bf0e1644,be373150,3e9b6a2d,bde834ae,bd8bb92c,3ef769ac,c00830e8,3ea9c56b,be1319fe,bfe193c6,bec60314,3e1cf4a0,bf8c1cab,3f77610a,bfc8bf2c,bfc5a984,3d87ce48,bf7684eb,3ebca29c,bf593175,c01780e8,be787ba4

# HORIZON_6_LAYER_0_POST_ACTIVATION - 256 values
