# MLP Batch Test Case (FP32 Bits) - Solve Count 1100
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf43a4b0,bf32fa9b,3f2efcf4,c0023660,3ed98e57,3fbc4ab0,3f1fbc3e,3ef5c28f,3e5f3b64,3f12d0e5,bf3125c5,bf24c026,3f21ad16,bf64f586,3ed31173,3f7eba1e,3f1591f7,3eec6e52,3e5d77d2,3f0ae638,3f38cf5f,3f43f123,3f467c82,bee507d1,3f693c28,3dcbfbef,3f4fc2e5,3f63121a,3f79f0e4,3f570ab5

# HORIZON_0_OUTPUT - 9 values
3f22941c,3f0bf072,3ee8c1d2,3ef95f9e,3edcd2d1,3e3e973c,3e1397ac,3ddaebca,3dab7beb

# HORIZON_0_JACOBIAN - 9 x 10
3b714990,3b7ff5ce,bbe71e68,bbcd9ff9,39f1e4ec,3a9f9ab4,b522d800,3f2fb272,3e9f5cc9,3f1ad86d

# HORIZON_6_INPUT - 30 values
bf42b178,bf320d97,3f2efdf5,c0020763,3ed8a764,3fbc6657,3f20ac0f,3ef5c28f,3e5f3b64,3f12d0e5,bf3075df,bf240a76,3f21addd,bf65495b,3ed23ef5,3f7ebf9a,3f165456,3eec6e52,3e5d77d2,3f0ae638,3f397759,3f448958,3f467be0,bee3b760,3f696bab,3dca43ae,3f4f366d,3f63121a,3f79f0e4,3f570ab5

# HORIZON_6_OUTPUT - 9 values
3f2294be,3f0be7f2,3ee8d084,3ef96b02,3edcd5df,3e3eea59,3e131326,3dd9f0ea,3da9974b

# HORIZON_6_JACOBIAN - 9 x 10
3b5c5e48,3b717ade,bbe77c26,bbcab0b6,3a212f80,3a941eb5,399af592,3f2fb75c,3e9f4c56,3f1ac53b
bcda7cc9,3b14b130,bb5b96bc,bc696610,ba0938f0,3a40e2c8,b9854be8,3f4c8bc6,3edb1470,3e926598
3cf4fc9a,3c37f718,bb2187f8,bc6691a1,bad10244,38a22980,ba3354fc,3f51e5bd,3ea44b0e,3ece20c7
3e2ba8f0,be1eb147,3d74a830,3c133530,3b4d568b,3aa15962,b915f348,3f81d098,3d56c8e8,bdfc64aa
3debce5b,be352ba6,bd372719,3da3cd78,baf9632c,3a909bf2,b9ad91c8,3f7f0da6,3e13ec08,bea1d78c
3df2a146,be7e798d,bdd438ff,3e9668de,3d88209b,bd0b9018,3cab4164,3f304389,bbfb8f60,bf2db488
be4d375e,be1f0790,bef6d85d,3e7e837e,bbf81e48,3db982ba,b9744300,3e0b3bde,3ef39cd3,bf3ce55c
be02421c,be2c3f56,bec2be22,3e49a984,bc793ffe,3ce84176,3b105b74,3eee835b,3ee2975e,bf2077e6
bdc9642c,bdf5526b,be956b79,bcc7887c,bdc0aeb5,bd95ff84,bd43afeb,3f74a185,3f169f5e,be75a173

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f397759,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f448958,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f467be0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee3b760,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f696bab,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dca43ae,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4f366d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570ab5
3f3075df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f240a76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf21addd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65495b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed23ef5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebf9a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf165456,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ae638

# HORIZON_6_LAYER_0_PRE_ACTIVATION - 256 values
bde1fee8,bfac639c,3d0968cc,bedadab9,bfc6c0c0,bf69379a,3f1194e9,3f6c1b54,bf8165a8,3f8ecc05,bfbf276a,bf8a2c3e,3d2fc0c0,3fc949ee,3ee99a2c,bf0b3b76,bf84a138,bff7f0de,3c46f800,bd9a0300,3c2746b0,be53edf3,3f41e0d0,bf2f7c36,bf4df45e,bfec9f9d,be8bf3ca,3e443374,be2dc0f0,bf3b2f31,bf8f3ed6,bdac7abc,be7b1414,3e11bb0b,bfc3e73d,be2c820e,3faf45ac,3f6c5104,bfd1c1e8,3eebe636,3edd78d2,bf51880a,bfbf826a,bf410ddc,3e3cc724,bec59f00,3eb2208c,3fddbf03,3f0f3909,3ddbafa8,bf11b257,3f7e8f50,be859dfb,bfb4fe0b,3db72fdc,bea512c2,3baa3120,3f170daa,3f8663ee,be9cd67e,3d9c7290,be89bfb8,bfc06645,3f79b64e,3f21cb16,3e8d0849,bcc9eb88,bfbf2ad2,3e86f2f3,3dd8ba50,3fb49707,bfa1bcce,bf1f68ce,beddbf0b,bfa99ab4,3e1b89e9,bf52ad20,beec3448,bdca8fa8,bfed855a,bf053123,bfa48985,3ee7a5ec,bf6d54a4,beba5f06,3ec46436,bf075354,befb6a13,bf86cea2,be2ebcae,be87bcb6,be79fb98,bf208e2e,bfbccd49,bfaabed1,beabb97c,bfa9fe44,3e095c82,3ec98696,bf172b28,bfedc609,bf804558,bf7f69f4,be1dd460,3ee0de4a,bff484d1,bf1080d6,bec13795,3ebf78eb,bf938d42,be55fb48,bf5522ca,bf3fcb38,3d8c5194,3e50ca62,3f05e76d,bef6548a,3f7c582c,c00844a6,bf1ce598,3f4723e0,bfbcb88f,3c2dd8a0,3f332bc8,bfd3f250,bfa837a4,bf804270,3f8716bb,bde614e1,be2d0fac,bf64d1e8,bf983c32,3b8a72a0,bf32b77e,3f1419df,bfe3ec38,3f6877b2,bec047dd,bf9f2d22,bfc5fa5c,3d857744,be3759d0,bf31a01b,3eae8ec3,3fa046c1,3e11f132,bec525b6,bfa44f8e,bf1060ba,bf9e6e02,be25e01c,bf083197,bf1f4c8d,bf2c92a6,bf573d1d,bf3e3aa9,bf986f68,bf41c0f6,bf490a28,be957760,3f87cb44,bf0c7362,3e4fee16,3e816fea,3e5eb09d,3eb5fa08,bf8f7151,c010f5f0,bfca5268,bfa619d9,bf8f93d7,bddf59a0,bfd4e3ea,bf0a9c76,bf586909,bf47679c,3f0d8624,bd00dfc0,3eae7268,bf256bd6,bf9c551e,bf776e5f,bf2caec8,3f558198,3f0cbd6a,3ec1094a,3d038984,3e46e3b0,bf4e71f8,be93db1f,bf468ec2,bf9b7f9f,bf47c350,bdcd83d4,bff41ac2,3f1e5f50,bec943b3,3ea85759,bede0b50,bf9cc0b0,3f454913,3f881ff6,bd4b3a80,bf57d1fa,bdff0528,be9374d1,bf0f691e,c003e41e,c012882a,bf183e98,bf9a0310,bf831030,bf327074,bf8ff3b8,bf42a4aa,bef4c50c,bddded06,3ec02a66,3f50e5d2,bfcea15a,3f35c40e,bfa0922f,3e526bbc,bfb4e8b6,bf440138,bd78bbe0,bfdbb35e,3ccb5940,bf509464,bf1ec734,3f6f3670,be9e4d90,bf0c9eb2,3f2f22bc,bf0a6973,bed5d03a,3f1a8e37,bdc26278,be6bc620,3ea60664,bfdc5672,3e48b2b8,bdb49e44,bfd05d8e,be5c0730,bd231d60,bf4a6e3c,3f7d05da,bf9bb363,bfc0dd5e,3e72ef84,bf7ef742,3d631408,bf0b5a0a,bfd85f16,bea449b2

# HORIZON_6_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0968cc,00000000,00000000,00000000,3f1194e9,3f6c1b54,00000000,3f8ecc05,00000000,00000000,3d2fc0c0,3fc949ee,3ee99a2c,00000000,00000000,00000000,3c46f800,00000000,3c2746b0,00000000,3f41e0d0,00000000,00000000,00000000,00000000,3e443374,00000000,00000000,00000000,00000000,00000000,3e11bb0b,00000000,00000000,3faf45ac,3f6c5104,00000000,3eebe636,3edd78d2,00000000,00000000,00000000,3e3cc724,00000000,3eb2208c,3fddbf03,3f0f3909,3ddbafa8,00000000,3f7e8f50,00000000,00000000,3db72fdc,00000000,3baa3120,3f170daa,3f8663ee,00000000,3d9c7290,00000000,00000000,3f79b64e,3f21cb16,3e8d0849,00000000,00000000,3e86f2f3,3dd8ba50,3fb49707,00000000,00000000,00000000,00000000,3e1b89e9,00000000,00000000,00000000,00000000,00000000,00000000,3ee7a5ec,00000000,00000000,3ec46436,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e095c82,3ec98696,00000000,00000000,00000000,00000000,00000000,3ee0de4a,00000000,00000000,00000000,3ebf78eb,00000000,00000000,00000000,00000000,3d8c5194,3e50ca62,3f05e76d,00000000,3f7c582c,00000000,00000000,3f4723e0,00000000,3c2dd8a0,3f332bc8,00000000,00000000,00000000,3f8716bb,00000000,00000000,00000000,00000000,3b8a72a0,00000000,3f1419df,00000000,3f6877b2,00000000,00000000,00000000,3d857744,00000000,00000000,3eae8ec3,3fa046c1,3e11f132,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f87cb44,00000000,3e4fee16,3e816fea,3e5eb09d,3eb5fa08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d8624,00000000,3eae7268,00000000,00000000,00000000,00000000,3f558198,3f0cbd6a,3ec1094a,3d038984,3e46e3b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e5f50,00000000,3ea85759,00000000,00000000,3f454913,3f881ff6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec02a66,3f50e5d2,00000000,3f35c40e,00000000,3e526bbc,00000000,00000000,00000000,00000000,3ccb5940,00000000,00000000,3f6f3670,00000000,00000000,3f2f22bc,00000000,00000000,3f1a8e37,00000000,00000000,3ea60664,00000000,3e48b2b8,00000000,00000000,00000000,00000000,00000000,3f7d05da,00000000,00000000,3e72ef84,00000000,3d631408,00000000,00000000,00000000

# HORIZON_6_LAYER_1_PRE_ACTIVATION - 256 values
bce89b49,3d57f3c4,bfdeb1f4,3d9b0b40,bfa15299,bef5beb0,c062c1d2,c070e3e8,bfa2d308,bfb265ca,be3f47d0,c027f407,3e1cf0cc,401c60c3,c06d945f,beaa937b,bf387781,be9849dc,bc85a117,3e3c7cea,3f357ce4,c013732a,bc858084,bf9e3762,3fa0a8a7,3cef91a0,bf3c4ae1,bfa316b6,be030156,be0f9d36,3ed8bbb6,3fe9679e,3e298ce3,bc9a94d2,bc805bdc,bf41fc8c,3e65f314,bd9baca5,bc819d3c,c0057c42,bc6078ea,3dc93b55,3e6f8a54,408f1e42,3fa78ce8,bf87724a,3e0d6398,3e2ce05b,c0343002,c037b55e,3e3fe2cd,bf397c6a,bf0ace3a,3fa2bf8f,401cfd9a,3fc9011c,bc3001d6,3f496ba4,bf3d3b92,beb7cbf4,408cfa2a,c09f515d,3fe11c51,401cee98,3fa96122,c01eb986,c05a5319,3fd6ecac,be3721fe,bd4bfe23,bc8b3dbb,bf019147,bca98e4a,bf60988f,3d9f862c,bf258856,bda89bb1,3f9422e0,bf8ae205,3fb3bbd0,4007357a,bd753016,bc8a99d2,3f831af7,3f406602,bd94341a,bc9dacf6,bfa33676,bfda8dd7,3f9bfbfc,3f6360bf,bfa6aa68,bfc71afa,3cdae7c0,3edddf5a,3f83ca73,beafbbab,bf4eda56,c02bed61,bf1f82b2,3f1160a9,be12854e,bce3c954,3c7fbe80,c00a8b64,3ed959be,bdc089db,c0be45c6,bc84efa7,bd9a45a8,bf6af7f3,3e1f6430,c08420a6,bf0da58e,bf74a9a6,3fe014f4,3fcfc1c6,c02cd9fd,be9d4cfc,bfc58905,bd0bacc5,403b5a0f,4064bf4a,3f987cfe,bf41860d,3fb39920,3fc370db,3f3e3e52,3f030433,bf048049,bfd24cfb,bf05feda,bcc0c589,3f71512a,3e8606c7,c0432e04,c02f8eb8,bca24b93,3eeeee22,c058adf6,bfed162b,bcbae8bc,bed57763,bc02bd2d,bc6a3c74,3f5dd72c,bf640073,3f838f49,bfcc078a,c008a7d4,3f9b2d18,3ea64e84,3f8a12b4,bd7c5de2,be7702ea,bf9959fc,c0032aee,c04f107b,bcf3a358,bed9a0f8,3f14b49b,bf2426a8,bf974aa6,bedf1417,bfb28057,bf940d21,bf821a31,bc9d58d4,be236a30,c03b1921,3f3b5d69,bca117c5,3f44eaf4,bd8e9800,3f8c7cdb,3fdaca7f,bf3bb54a,3fa3910e,401d790c,3d8a0470,3fac727c,c02731f0,3f080c46,bf17ffa9,bebcd410,3f94714c,becd717f,bf49125e,bf69d429,bc96f305,3ee354d4,bc8047df,3cf5453c,bcb612be,c015a912,bcc9c79a,c049e2c2,c023ae26,bfc63349,3f41c563,3f0ce08c,3f52a7b4,bd3b77a8,c00e3e34,3c0303c0,bf702238,bfd264bc,3d5b38b8,3f353a13,bddf0a0d,bc5fdcb2,3fc38198,bfc03db8,bd422edf,bec79960,3d4eb9ac,bcbbcb56,bdf4d7e8,bf1cb7b8,c0037a6d,40110b30,3f22f8e0,3f9078ac,3c3fee00,bcc93212,3eaba2cf,bcba949a,bd0a10ce,3e0c34fc,bf75e54e,bd694d95,bd285e18,be8a49d2,bea67b4c,4047f82c,bd287ac0,be8d96da,bf7c0991,bfbf440e,3d067ac8,bf6467c0,bed41599,3ec42d6a,bd84fe1a,c01b5db5,bf2f42b6,bc927950,bd238f9d,bfe5d830,be482b30,bff69fc7,3fb4c888,bc8a9938,404e8a83,bc8744b0,3f66491b

# HORIZON_6_LAYER_1_POST_ACTIVATION - 256 values
00000000,3d57f3c4,00000000,3d9b0b40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1cf0cc,401c60c3,00000000,00000000,00000000,00000000,00000000,3e3c7cea,3f357ce4,00000000,00000000,00000000,3fa0a8a7,3cef91a0,00000000,00000000,00000000,00000000,3ed8bbb6,3fe9679e,3e298ce3,00000000,00000000,00000000,3e65f314,00000000,00000000,00000000,00000000,3dc93b55,3e6f8a54,408f1e42,3fa78ce8,00000000,3e0d6398,3e2ce05b,00000000,00000000,3e3fe2cd,00000000,00000000,3fa2bf8f,401cfd9a,3fc9011c,00000000,3f496ba4,00000000,00000000,408cfa2a,00000000,3fe11c51,401cee98,3fa96122,00000000,00000000,3fd6ecac,00000000,00000000,00000000,00000000,00000000,00000000,3d9f862c,00000000,00000000,3f9422e0,00000000,3fb3bbd0,4007357a,00000000,00000000,3f831af7,3f406602,00000000,00000000,00000000,00000000,3f9bfbfc,3f6360bf,00000000,00000000,3cdae7c0,3edddf5a,3f83ca73,00000000,00000000,00000000,00000000,3f1160a9,00000000,00000000,3c7fbe80,00000000,3ed959be,00000000,00000000,00000000,00000000,00000000,3e1f6430,00000000,00000000,00000000,3fe014f4,3fcfc1c6,00000000,00000000,00000000,00000000,403b5a0f,4064bf4a,3f987cfe,00000000,3fb39920,3fc370db,3f3e3e52,3f030433,00000000,00000000,00000000,00000000,3f71512a,3e8606c7,00000000,00000000,00000000,3eeeee22,00000000,00000000,00000000,00000000,00000000,00000000,3f5dd72c,00000000,3f838f49,00000000,00000000,3f9b2d18,3ea64e84,3f8a12b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14b49b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b5d69,00000000,3f44eaf4,00000000,3f8c7cdb,3fdaca7f,00000000,3fa3910e,401d790c,3d8a0470,3fac727c,00000000,3f080c46,00000000,00000000,3f94714c,00000000,00000000,00000000,00000000,3ee354d4,00000000,3cf5453c,00000000,00000000,00000000,00000000,00000000,00000000,3f41c563,3f0ce08c,3f52a7b4,00000000,00000000,3c0303c0,00000000,00000000,3d5b38b8,3f353a13,00000000,00000000,3fc38198,00000000,00000000,00000000,3d4eb9ac,00000000,00000000,00000000,00000000,40110b30,3f22f8e0,3f9078ac,3c3fee00,00000000,3eaba2cf,00000000,00000000,3e0c34fc,00000000,00000000,00000000,00000000,00000000,4047f82c,00000000,00000000,00000000,00000000,3d067ac8,00000000,00000000,3ec42d6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4c888,00000000,404e8a83,00000000,3f66491b

# HORIZON_6_LAYER_2_PRE_ACTIVATION - 256 values
3e206f80,bdd57520,bfd0bfdd,40b57579,be80e1d4,be18bbd5,bfa8ffc2,4065d68d,bf057f56,be6d27c4,3f5ee484,3f596854,402d14bb,3fae5126,c18d65a7,bd24085a,bd7852fb,bfa0ffbe,bffbede6,40afdb33,bf50654a,4051f092,c04628b0,bfd6f09a,bcf09340,410703b9,bdb83462,be9f62a8,c069adb2,40a9fdae,bf8d7e13,c041ffc3,be8447da,be9d50e8,3f471720,3ff6707c,41262ea6,bd70cc3a,be3fcb73,bec79df2,be75672c,bddcc9d6,be4a06f6,bdf12312,3ff3a664,4029b5c7,3fad9003,bf52d37c,be2a6742,403d13fb,be0443cc,be052d7e,bf8a8951,bdaedc82,bf17b619,c04375d2,40805420,402ff309,be50b756,bfa010de,40be289e,3f274bc1,bcdad6bf,bfc7fcff,c02d9906,bd0f4ac0,4066fa23,bf9eddab,408198a5,be07e73f,bedf252e,3dd8abc0,be008d4f,3f3435e5,3f6e0137,bf199c0b,bfe0e168,bf74a8c6,3fa60ed7,bcf5db3c,c0536b1e,be0e0180,3db2d340,40800d87,bddcddae,3f2212e8,bce76d66,3ff87baf,bcf985eb,c0895d66,c03ad22c,c04e76f6,bd7c06f4,bea68a44,4029479a,bdd36ce0,3f94f331,be0d1125,bd42103d,3fd9f144,be3b0631,c118c06e,3f89010b,bf2db1a0,3ff3a0de,bf887456,beb2671a,c02140f9,bdda961a,3fd0a6e1,bf041cfd,be218abf,bd08a535,bd0267e8,bd0ad6d7,c091765c,c064cb92,be3ec6e9,be0cb668,be0ee989,3fbb1604,bd63037b,c04e44a0,4120e4fa,402c4cb0,4114a426,be4484be,c08c2092,bcec4f44,bf1e5bc5,c1028652,4035a3d6,bf885816,3f544afb,bdc5d854,c0b0c762,bf1c923a,3f1ea1a2,c054fef2,bfd48077,bd09355b,be21604a,bd599ce6,bfea45fb,3f302a26,4082c926,bd02b432,3f809dec,bce6d508,bfa99128,bfb60478,411572c7,3f513788,c0e64fd6,be0b4a26,3e4a9780,40d113ec,3e82ed5c,40847762,3f9fbb1a,401b55c8,c09f9b1c,c04c118e,bdaaa682,c07b76cd,bf80f430,bf191b38,bf774fd0,be1d494c,bddc95db,3fa38b42,bef54f3f,bdb106ae,3fff0f74,c095c68c,be8aab02,3fbfaeca,c0c6ac76,3f470e96,3f4f1bc6,c012939a,be3931ee,3e6e4380,bd8b9557,3f825bb2,bf8b7b9c,bd45a0a8,bf36c264,3fd2cb68,bd5b1ff8,bdfad016,bd28ff63,bfa2da2a,409593e8,bdcae3d4,bffd1329,bf92d555,bffa4cab,c0909c7c,bd258ca1,be504ded,3fc5b0ae,40347f37,3fb5136e,bfc782ec,beb06620,3fdd965d,bd38c680,be0030f9,bcd810e0,be6c388c,bf20ecdf,bfe05cfb,3fdbae3c,bfcd1efc,bd0049e2,40567f42,be111a31,3f95dd0b,bd2121ce,3eca4ed2,bdbb9098,3eaf65ef,3fb2c829,bdb528f8,bd251591,bf99604c,3e82f437,bd1411da,401e5a91,3e25fb80,be429580,bd8c4b7b,bf5e1240,bd3a4c7a,bfcadb3e,3ea1b41a,bcca6579,bfcb80d6,409b8ba4,be1be5e2,c0a97753,3fe23291,3fe91626,bde75ce6,be145318,bd1d10bb,3e5cd82b,bef60e30,be4e05c5,3f993e4d,3f285fb4,bf3bdb37,bd3af4c7,bf3da0ae,3f553f70

# HORIZON_6_LAYER_2_POST_ACTIVATION - 256 values
3e206f80,00000000,00000000,40b57579,00000000,00000000,00000000,4065d68d,00000000,00000000,3f5ee484,3f596854,402d14bb,3fae5126,00000000,00000000,00000000,00000000,00000000,40afdb33,00000000,4051f092,00000000,00000000,00000000,410703b9,00000000,00000000,00000000,40a9fdae,00000000,00000000,00000000,00000000,3f471720,3ff6707c,41262ea6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff3a664,4029b5c7,3fad9003,00000000,00000000,403d13fb,00000000,00000000,00000000,00000000,00000000,00000000,40805420,402ff309,00000000,00000000,40be289e,3f274bc1,00000000,00000000,00000000,00000000,4066fa23,00000000,408198a5,00000000,00000000,3dd8abc0,00000000,3f3435e5,3f6e0137,00000000,00000000,00000000,3fa60ed7,00000000,00000000,00000000,3db2d340,40800d87,00000000,3f2212e8,00000000,3ff87baf,00000000,00000000,00000000,00000000,00000000,00000000,4029479a,00000000,3f94f331,00000000,00000000,3fd9f144,00000000,00000000,3f89010b,00000000,3ff3a0de,00000000,00000000,00000000,00000000,3fd0a6e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb1604,00000000,00000000,4120e4fa,402c4cb0,4114a426,00000000,00000000,00000000,00000000,00000000,4035a3d6,00000000,3f544afb,00000000,00000000,00000000,3f1ea1a2,00000000,00000000,00000000,00000000,00000000,00000000,3f302a26,4082c926,00000000,3f809dec,00000000,00000000,00000000,411572c7,3f513788,00000000,00000000,3e4a9780,40d113ec,3e82ed5c,40847762,3f9fbb1a,401b55c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa38b42,00000000,00000000,3fff0f74,00000000,00000000,3fbfaeca,00000000,3f470e96,3f4f1bc6,00000000,00000000,3e6e4380,00000000,3f825bb2,00000000,00000000,00000000,3fd2cb68,00000000,00000000,00000000,00000000,409593e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc5b0ae,40347f37,3fb5136e,00000000,00000000,3fdd965d,00000000,00000000,00000000,00000000,00000000,00000000,3fdbae3c,00000000,00000000,40567f42,00000000,3f95dd0b,00000000,3eca4ed2,00000000,3eaf65ef,3fb2c829,00000000,00000000,00000000,3e82f437,00000000,401e5a91,3e25fb80,00000000,00000000,00000000,00000000,00000000,3ea1b41a,00000000,00000000,409b8ba4,00000000,00000000,3fe23291,3fe91626,00000000,00000000,00000000,3e5cd82b,00000000,00000000,3f993e4d,3f285fb4,00000000,00000000,00000000,3f553f70

# HORIZON_6_LAYER_3_PRE_ACTIVATION - 256 values
41033a41,40f14dcf,3f7eb03c,beecbd98,3ffd267c,40826136,bdea441c,be351987,bd32463e,41026b8f,bec7111c,bfc91562,bd926ff8,bf4c66c0,417f28f1,3ebe3f0a,be2f2e16,bee13e7a,c013929d,3fb0b39c,bd872e0a,bd9c00f0,bf978869,bd79a840,bd9249fe,41a6924a,40741f24,be52b0d8,415032bc,bee66ebc,be7a5ca2,be61bd21,bdbf283b,bdb48ee5,bdb9f3f3,c0fc4992,bdd7353d,411c1da8,bd287311,bee2e501,be94def2,be858915,bd853dd4,be923fd2,c02938b4,bd959d0c,c0bf534a,417b2fca,40cdf440,beb389ee,c03eb0ea,415d81f6,be8cb653,40d3765c,bed9fbc3,becf1b31,bd7ab166,418c944c,414d2e1b,3ea7e8e0,c1ca47a6,40e2683a,bd5e5f14,c102a8ff,c18b06a2,be1daae6,bfc1ba14,3fffb7e6,40e57d73,c0b0bced,bf15bbfc,bda7b37d,bed2fa66,3f343dac,bf4dd30e,bff33507,bd84da23,bd968ff2,bf85eb88,4126d11c,bd84f2ba,3f732a62,3fd5b3dc,3e272730,c1af62cc,4028ab31,bed12c22,3f9e4db3,be82d1f2,c02d5bda,bd3759cd,41013ad9,3edc683c,41a74f66,c0308263,40db9871,be0b4abc,413d6042,bfc619c4,bedd45fb,3fbfbb4f,c02ddba5,c1a348ac,c029d7ce,c1138453,41883bec,4094523d,bfa3f93a,bfb7a754,bea4df51,bde4d262,3f01a8b4,3f2bd46c,c00c4c96,40b9b734,be11c7f9,bea8bacd,c00acbb0,bd9824d9,c10170e1,41935002,3f9c8d9c,beb517fc,4023ce3b,bdafd69e,bf1d9b8a,bed106e4,be4be1e4,40dfb859,bd9aa005,be3f2c73,bec6bcf4,3f3c306f,be55b0a7,3f44e2ce,bd9efb9e,3e3b0270,3fcf3aa2,be4f9412,bd960f2b,be0805fb,40d43c94,bd77d21a,bd8b2c4f,bdf187ff,c050ef01,bfa52c05,bf0af6e4,4040f509,bf5df82a,bf25ee16,c19180f0,415f5784,400f377d,c059f83a,40906124,c1ddc078,4093f85d,c0749205,bf8be298,41942d5e,41749be8,bdb94bda,bd9f9a07,bda3088a,befbe1f8,bdd1df52,bdb44401,400cd315,bda0247a,c0e6bdc4,bf39e79a,4175f48c,c014d9b9,4141c85f,be08667d,bdcea3c4,bf0169f6,bfd3f77d,c0a43218,c0562430,3f8363e7,40b2f1c5,40009a7a,4051456a,3cb20e80,c048338e,40194eef,4191a98e,3fac24c6,c05bf05c,416ec0d3,bdca5126,bea4d750,bf87fdcb,be42e880,bebc02c0,4042bd0a,c0e4a933,c187985b,be5bc2bc,415a1ed6,be758c22,bd86b607,bdafea4c,c0d729c1,bfbc141a,bee1a5c2,3cab3100,c0121fac,401fbbc4,bf70c446,c0234612,be690dcc,bda72d06,beb46220,bf4e9119,bd256566,3ff08688,bf9f446c,be2143e8,3f70e670,418c7132,bf10756a,bec2a142,41058c00,c1203a1c,c09c0b53,bf154b78,beab64ad,bfac32f4,401c4a0d,41362782,bf31ba84,3d8cfd80,bee5885c,bed40492,bd8e1f00,bddf56cf,4119fe28,416debcd,4188660b,bff8a6a2,bd891333,3f8be455,408d8b17,be97191b,3fd442fc,c05e72d3,be3ca16c,bde3852a,4103d2af,be48f9d4,c0096e99,bf11239e,411669e8

# HORIZON_6_LAYER_3_POST_ACTIVATION - 256 values
