# MLP Batch Test Case (FP32 Bits) - Solve Count 1200
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf40a4c5,bf2aa085,3f34e506,c0005fa1,3ed66cba,3fbd40e1,3f29eafa,3ef5c28f,3e5f3b64,3f060419,bf2ef84c,bf1e4582,3f263654,bf682785,3ed0361e,3f7ee951,3f1db6aa,3eec6e52,3e5d77d2,3efff4ca,3f3adf7f,3f49362e,3f42b420,bed7c7e7,3f69e044,3dbcab06,3f49a639,3f63121a,3f79f0e4,3f5db714

# HORIZON_0_OUTPUT - 9 values
3f1b6d53,3f08670c,3edf727a,3efb9f36,3ee2d7a4,3e5d5c32,3e334875,3e0819ae,3daec7c7

# HORIZON_0_JACOBIAN - 9 x 10
b9cf4ce0,3b47fc28,bb1d30b4,babad560,3a96e1f2,3ab6cc50,b9082dd0,3f3e378d,3eabe3ee,3f07257d
bcdcdb08,3bb5f3e6,bae2658c,bb9b2286,39e3a1f8,3a034462,ba378ee8,3f5670c4,3ee3048f,3e74be09
3d0b897e,3c63bd88,39ffeb30,3b2a95f8,b8463600,b9bfdd88,ba6c3028,3f61a308,3eb146e3,3eaf419d
3e2efa73,be19a487,3d9349f9,3c71b91a,3ba9f4a3,3b10448a,3a2f83fa,3f7627c4,3d31fbf0,bdfc0a62
3dd71c40,be30d673,bd103118,3d99b574,ba35f88c,3b883b81,395885cc,3f656e02,3e089230,be91fcda
3ded3a8c,be7f5a74,bd960834,3e878e24,3d8f42a2,bd1b8235,3cd1a00e,3f12d6f9,bd008d1a,bf153102
be1994d0,be436a25,bebf4a83,3ea254db,badc0360,3dc0ffee,bbdaa10a,3bc13990,3e82ba1a,bf44f7c2
be026188,be445a28,beb1b501,3e8a769a,3a41a9a0,3d3ec848,3c31da74,3e683993,3e9ee176,bf362b0a
be0f1552,be11edb8,beac5450,3d8532be,bdb912be,bd5e9bb8,bd2832f5,3f3a6e04,3f12cb7c,bed2eea1

# HORIZON_5_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b3fe4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f49a898,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f429c67,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed6dea0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69fa43,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dba723c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f492ce2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
3f2e911f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1db3a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf26521a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f685d96,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becfc12c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eefdb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1e5154,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4ca

# HORIZON_5_LAYER_0_PRE_ACTIVATION - 256 values
bdf10d68,bfab4e3a,3d0eab8c,bede2e76,bfc3fda0,bf6a7db7,3f0532ea,3f6bc6ac,bf87014e,3f8dff34,bfbbb3e8,bf5f4438,bcbcd6e0,3fc93c96,3ee437a8,bf09cd66,bf8502b2,bffaf348,3d0871e8,bd892d00,bd3b0290,be424f90,3f419a10,bf19ccc8,bf4e223e,bfebcab2,be8b40e0,3e2bdb6e,be2f7068,bf43a4fe,bf91fc69,bdabce1c,be9325d8,3e4608c2,bfc3691d,be27111d,3fae5acf,3f65bc2b,bfc8003a,3ee75080,3ecd17f4,bf4f6489,bfbd74e5,bf3e342c,3e739162,bec005a4,3ead9f54,3fe51dc2,3f0aaf56,3de4e458,bf112064,3f7ef4b6,be8278b6,bfb461e2,3dbc61ec,be92830c,3c1b9280,3f163f4e,3f85b3b7,be96cb9e,3e2a33ec,be8ad262,bfc4e1aa,3f6b55bc,3f26e5c6,3ec20dc5,bbb45a00,bfb20382,3e8bf363,3df89a64,3fafc508,bf9efedb,bf053c2b,bed8db86,bfa886a4,3e1b9d4a,bf523716,bef3c8ea,bdbed9e0,bfebf647,bf03a417,bfa2260e,3ecc61ba,bf5bcc7c,bea0fc74,3ec397f2,bf157e5b,bf00d778,bf890194,be27dbfa,be81db1c,be7a40fe,bf22aada,bfc24e64,bfabf882,bea804e0,bfac434e,3dee1704,3eb9197c,bf008c32,bfeea187,bf81a44d,bf6e90d8,be191bb7,3ed52e34,bff8155c,bf07bcae,bed95d72,3ebf8976,bf93016a,be5a77f8,bf508380,bf4eb795,3e05de4e,3e8c4e05,3eee5942,bed7123c,3f788ee6,c008610b,bf1bb051,3f47b964,bfbb1c24,3c900590,3f33e465,bfd2de40,bfaaffbc,bf80e0bd,3f8b78e0,be23af7f,bd8e8054,bf60613a,bf982b44,3bad30d0,bf3de11b,3f0707c5,bfe571a0,3f5bc0b2,bebdbec2,bf9b48e8,bfc69088,3d9641fe,be3f841c,bf3b33dd,3ec9592d,3fa2123b,3e7a2f7a,bebf44e0,bfa62167,bf14ecd0,bf9bd3b8,be197054,bf0a7ef6,bf16b266,bf239d76,bf5235b9,bf385a9c,bf9b384c,bf3ff0e2,bf4540cc,be93ac58,3f84eefa,bf0cd258,3e57a816,3e85a5ca,3e2c3fc9,3eb2f1c0,bf8efffa,c010e560,bfcc47f8,bfa33f3b,bf8fbb88,bdd7fff1,bfd4491a,bf1701f8,bf591e9d,bf4969e1,3f0c20b0,bd2f3aa0,3eae0404,bf27f516,bf9b72ba,bf7b155e,bf310482,3f56450a,3f1ec2b7,3eb45240,3dafa438,3e8dad45,bf4a844b,be99967e,bf47a9f4,bf9ac356,bf47be92,bdba7550,bff2163a,3f2c92c5,bed13bd8,3ea95823,beebba45,bf987740,3f40d43e,3f884fd1,bdbe5bc2,bf5a49c6,bded4f16,beaefa51,bf0dc7e6,c002deec,c012f4d6,bf189145,bf9462ac,bf82a0cc,bf37d155,bf90de58,bf43fd4f,bf00b1be,be066346,3ec3bd47,3f5bc478,bfcbaaf8,3f323edc,bfa383f3,3e4b9600,bfb38af8,bf432b9a,bdd9dcd8,bfdf6bea,3d1270c0,bf4c6d45,bf258838,3f6b6ce8,be832bc4,bf1049b2,3f2f4e1b,bf09e6da,befb94d0,3f0758d0,bde27636,be9e7f7a,3ea07605,bfda3df1,3e409298,bdcde65c,bfd08c36,be680954,bddeaf70,bf4bf16d,3f79ecc8,bf9a21c4,bfba509a,3e3d851d,bf7d7422,3d05b5f0,bf09d0b2,bfdb16be,beb0fbae

# HORIZON_5_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0eab8c,00000000,00000000,00000000,3f0532ea,3f6bc6ac,00000000,3f8dff34,00000000,00000000,00000000,3fc93c96,3ee437a8,00000000,00000000,00000000,3d0871e8,00000000,00000000,00000000,3f419a10,00000000,00000000,00000000,00000000,3e2bdb6e,00000000,00000000,00000000,00000000,00000000,3e4608c2,00000000,00000000,3fae5acf,3f65bc2b,00000000,3ee75080,3ecd17f4,00000000,00000000,00000000,3e739162,00000000,3ead9f54,3fe51dc2,3f0aaf56,3de4e458,00000000,3f7ef4b6,00000000,00000000,3dbc61ec,00000000,3c1b9280,3f163f4e,3f85b3b7,00000000,3e2a33ec,00000000,00000000,3f6b55bc,3f26e5c6,3ec20dc5,00000000,00000000,3e8bf363,3df89a64,3fafc508,00000000,00000000,00000000,00000000,3e1b9d4a,00000000,00000000,00000000,00000000,00000000,00000000,3ecc61ba,00000000,00000000,3ec397f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dee1704,3eb9197c,00000000,00000000,00000000,00000000,00000000,3ed52e34,00000000,00000000,00000000,3ebf8976,00000000,00000000,00000000,00000000,3e05de4e,3e8c4e05,3eee5942,00000000,3f788ee6,00000000,00000000,3f47b964,00000000,3c900590,3f33e465,00000000,00000000,00000000,3f8b78e0,00000000,00000000,00000000,00000000,3bad30d0,00000000,3f0707c5,00000000,3f5bc0b2,00000000,00000000,00000000,3d9641fe,00000000,00000000,3ec9592d,3fa2123b,3e7a2f7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84eefa,00000000,3e57a816,3e85a5ca,3e2c3fc9,3eb2f1c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c20b0,00000000,3eae0404,00000000,00000000,00000000,00000000,3f56450a,3f1ec2b7,3eb45240,3dafa438,3e8dad45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c92c5,00000000,3ea95823,00000000,00000000,3f40d43e,3f884fd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec3bd47,3f5bc478,00000000,3f323edc,00000000,3e4b9600,00000000,00000000,00000000,00000000,3d1270c0,00000000,00000000,3f6b6ce8,00000000,00000000,3f2f4e1b,00000000,00000000,3f0758d0,00000000,00000000,3ea07605,00000000,3e409298,00000000,00000000,00000000,00000000,00000000,3f79ecc8,00000000,00000000,3e3d851d,00000000,3d05b5f0,00000000,00000000,00000000

# HORIZON_5_LAYER_1_PRE_ACTIVATION - 256 values
bce622af,3e87e44e,bfef9c00,3ea7aaa6,bf9dfc44,bf088ae4,c0581db8,c0705ec9,bfb2c70e,bfbdd9b2,bdfab188,c02a6184,3dd88d5a,4019efae,c06fab4d,be87eed5,bf46d09b,beaa77b4,bc868898,3e938316,3f2ba31f,c01f273f,bc8771ea,bf9eef36,3f9f9e7c,3e03e7b4,bf22e3eb,bf966194,be07af1e,bd8a07b0,3eccf642,3fefcad8,3dbd5ba8,bc9c85f1,bc82feb3,bf3a09fa,3e4caa94,bd9c401a,bc830d9a,c000bc02,bc5ffaf9,3dc925b0,3ebcb904,408886d8,3fabc540,bf886cbc,3dd94e60,3eaed447,c03065a7,c0380e5f,3e1fadb7,bf3a3374,bf3b8bfc,3fb1c6cc,40186fef,3fa73fbc,bc2dde6a,3f68f0e5,bf402bf3,bed16c20,408de1a6,c0a26f82,3fdf6e31,401b7136,3f9f74f6,c01f4d3a,c053b5b6,3fcf9f2c,be7edee6,bd4b6440,bc8c62ed,bed83425,bcafb30e,bf38170a,3e3c1d72,bf179d78,bdab7bab,3f74f3d4,bf9f094e,3fd1c6ec,3ffddb28,bd70bef4,bc8ce4eb,3f8da776,3f42afce,bd92529a,bc977c5d,bf84bfad,bfee714d,3f98b760,3f51ab42,bfa5292e,bfea813c,bd643340,3edf2ae2,3f76b802,bec1535a,bf2f6c52,c03b21c8,bf2bdb66,3f0f7a2b,be043db7,bce050c6,bcd58140,c00579af,3ef1efd2,bdc288c6,c0becc32,bc857d7d,bd9a49ec,bf5992a4,bd6457a0,c08168ee,bf3cac5c,bf5bf334,3fdd0572,3fcfce44,c025318f,be9e6946,bfc07f56,bd0ab193,403008cc,405f9994,3fb05206,bf297125,3faed612,3fc6961c,3f328be8,3f1bcfde,bef661d9,bff0029f,bf08cc17,bcc10486,3f504abf,3e518f94,c0532362,c02fad7a,bca239ad,3ee4a5a4,c057ba5c,bfe8e367,bcb8c860,bee07ba3,bc046b0c,bc6c8198,3f3569f4,bf729b94,3f86afef,bfba7866,c00a61a4,3f9ce2df,3e49b4ec,3f7f47be,bd7be8de,be62d232,bf9f5589,c01199eb,c03f0046,bcf41899,beea346e,3f0ea8e6,bf212258,bf9a849a,bebe13a8,bfb1fa68,bf910490,bf806e90,bc9edb4c,be2db808,c0309fd8,3f0f97d0,bca0f18f,3f5a2203,beb1acdf,3fa62a6e,3fda5987,bf47ba02,3f8ec35a,4020b532,bc8c8760,3f9030fc,c02d43f5,3eb898f1,bf1c596e,be91b2f2,3f8b13c5,bed25e42,bf870bf8,bf58e4e6,bc966832,3ee7c9f0,bc8099c0,3d32ff5c,bcbb4f78,c015ff1e,bcc80522,c049fb6e,c020f5df,bfcae254,3f394fae,3e948dcb,3f552556,bd3a8a5d,c0120aef,bb67c440,bf3ffd24,bfcc46cd,3e9a511a,3f27c754,bdde2b0a,bc620f0b,3fb6c340,bfab415b,bd448090,becb4281,3e22031e,bcc2f8ba,bbdbab00,bf278ae4,c008e31a,4010a614,3f3b69b7,3fad7968,3b530100,bcc8a8aa,3e9b84a0,bcbbaf9f,bd08a098,bd9a8448,bf8377a9,bd700638,bd52af28,be9f5266,be817420,4049c49a,3d251f20,befe0ae6,bf7ee465,bfc4e7ac,3d94fcf4,bf474f69,be98e206,3eb53d32,bd838806,c013f5f1,bf3a4518,bc90bbee,bd246744,bfe3af56,be2ef1eb,bffdf222,3fb198c0,bc8eef82,404331a2,b8f2f000,3f3ac5b2

# HORIZON_5_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e87e44e,00000000,3ea7aaa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd88d5a,4019efae,00000000,00000000,00000000,00000000,00000000,3e938316,3f2ba31f,00000000,00000000,00000000,3f9f9e7c,3e03e7b4,00000000,00000000,00000000,00000000,3eccf642,3fefcad8,3dbd5ba8,00000000,00000000,00000000,3e4caa94,00000000,00000000,00000000,00000000,3dc925b0,3ebcb904,408886d8,3fabc540,00000000,3dd94e60,3eaed447,00000000,00000000,3e1fadb7,00000000,00000000,3fb1c6cc,40186fef,3fa73fbc,00000000,3f68f0e5,00000000,00000000,408de1a6,00000000,3fdf6e31,401b7136,3f9f74f6,00000000,00000000,3fcf9f2c,00000000,00000000,00000000,00000000,00000000,00000000,3e3c1d72,00000000,00000000,3f74f3d4,00000000,3fd1c6ec,3ffddb28,00000000,00000000,3f8da776,3f42afce,00000000,00000000,00000000,00000000,3f98b760,3f51ab42,00000000,00000000,00000000,3edf2ae2,3f76b802,00000000,00000000,00000000,00000000,3f0f7a2b,00000000,00000000,00000000,00000000,3ef1efd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdd0572,3fcfce44,00000000,00000000,00000000,00000000,403008cc,405f9994,3fb05206,00000000,3faed612,3fc6961c,3f328be8,3f1bcfde,00000000,00000000,00000000,00000000,3f504abf,3e518f94,00000000,00000000,00000000,3ee4a5a4,00000000,00000000,00000000,00000000,00000000,00000000,3f3569f4,00000000,3f86afef,00000000,00000000,3f9ce2df,3e49b4ec,3f7f47be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ea8e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f97d0,00000000,3f5a2203,00000000,3fa62a6e,3fda5987,00000000,3f8ec35a,4020b532,00000000,3f9030fc,00000000,3eb898f1,00000000,00000000,3f8b13c5,00000000,00000000,00000000,00000000,3ee7c9f0,00000000,3d32ff5c,00000000,00000000,00000000,00000000,00000000,00000000,3f394fae,3e948dcb,3f552556,00000000,00000000,00000000,00000000,00000000,3e9a511a,3f27c754,00000000,00000000,3fb6c340,00000000,00000000,00000000,3e22031e,00000000,00000000,00000000,00000000,4010a614,3f3b69b7,3fad7968,3b530100,00000000,3e9b84a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049c49a,3d251f20,00000000,00000000,00000000,3d94fcf4,00000000,00000000,3eb53d32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb198c0,00000000,404331a2,00000000,3f3ac5b2

# HORIZON_5_LAYER_2_PRE_ACTIVATION - 256 values
beb1f460,bddf240a,bfb2c77c,40b6c226,be84ffcc,be17b838,bfa7fa20,40611315,bf3b7c41,be69650c,3f4f0164,3f4ff521,4041eee6,3f911cc8,c18c6d62,bd1d4e98,bd73a5e3,bf7e9604,c013ba3c,40a59146,bf967999,40633a35,c02f7e11,bfd8a133,bcee628b,4101fe86,bdb5f548,be9ce350,c0741072,40b3028e,bf6064d0,c03e40b2,be678a26,be255c5a,3f976b32,3ff19c98,4121ca87,bd76ba30,be3d2adc,bec5fdb5,bd772280,bdd97796,be4730be,bdedb37b,3fec4d43,40436b6c,3fdfe778,bf7b97ba,be27da6e,40231436,be021712,be060c37,bfa6a64d,bdad099c,be222990,c04ad437,40764176,40341534,be4cbb96,bfaca012,40c389c4,3f81d23a,bcdfa36c,bfc19ac8,c0413620,bd0d59af,4050920a,bf8f3fc0,408884ab,be02fd94,bf337368,3e430a90,bdffbd7e,3f9de09e,3f68c796,bf24797b,bffcb211,bfbe5dcb,3fd43910,bcecf0ad,c05a50de,3e0cd800,3d080460,406efa4d,bde00535,3f2ad666,bce2a448,3ff70a36,bcfb7fcf,c08190b8,c03893ee,c03dac2c,bd722b10,bea13278,401f4550,bdcf38c0,3f7da7a5,be090ee3,bd3ea824,3fcd6012,be39f41a,c117cf8e,3fc80aca,be9f3680,400cd060,bfbc703e,be7d1a64,c01fddd7,bdd69594,3fcd6a2d,bda7e1d8,be1fe80a,bd06c07a,bd00a6a6,bd0cdf2e,c08e18bc,c0692c6b,be3c5cb5,be06e8d2,be0d095a,3fa8b3eb,bd5e4dfa,c05a03b0,411e198b,40369ebe,41117815,beed23ea,c098ebbd,bce769bd,bf72f101,c102e808,404f3bf1,bf827e58,3f94662e,bdc6c50a,c0b8bcce,bf873706,3f85f810,c07ff50e,bfe778fb,bd0d3b70,be20556c,bd557cee,bfe35130,3f0698a6,4082aff8,bd027d0a,3fa7ab59,beeaca3e,bfaf52c2,bfb9258c,4113f8d6,3f41bf28,c0e4c0d9,be0a9740,3e3c79b8,40c8301b,3b942f80,407adfde,3f89612f,4007c86b,c0a4b8b1,c05560aa,bdadf3f3,c08c0dca,bf8e871a,beb32648,bf451461,be153c9f,bdd6d0e8,3f9041b4,beaaec45,bdaeb214,4000549e,c09c7ace,be89a788,3fd1a908,c0bfb5b4,3e9979be,3f60a956,c01943b4,be379a1a,3ef4c930,bd89e810,3fb17ba2,bf624d7b,bd3fd912,bf7b4492,3fd72868,3e8d4d4a,bdf23226,bd27cd54,bfa3b560,408f9074,bdcb2c6d,bffa26ea,bfb5501a,bff284ba,c0918224,bd26f83a,be4fbf7c,3fbd898f,40348003,3fac45c5,bf8b2e8d,be86f1f0,3ff6fc1a,bd375727,bdfcf4ba,bcd07330,be6a47e8,bef06666,bfbe52b6,4000a861,bfd04c28,bcff9a8c,405535d2,be0e6dbc,3f60a5c8,bd1de6da,3f481126,bdb6b464,3f46aea8,3fafc985,3e829729,bd230820,bf845a92,3d74b5b0,bd120ab9,4011a122,3ecdfb60,be821d10,bd8f611d,beb1d485,bd3a0586,bf9f6f06,3da9cd20,bcc29812,bf96b5e1,40a18368,be1a873e,c0ad375b,3fea1ad9,3fe387b0,bde7b898,be120036,bd1bf315,3ed4d201,be9cdcd8,be49a7a0,3f8091d6,3f01b7ed,bf60cb56,bd3b5c78,bf0380bc,3f48bd33

# HORIZON_5_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6c226,00000000,00000000,00000000,40611315,00000000,00000000,3f4f0164,3f4ff521,4041eee6,3f911cc8,00000000,00000000,00000000,00000000,00000000,40a59146,00000000,40633a35,00000000,00000000,00000000,4101fe86,00000000,00000000,00000000,40b3028e,00000000,00000000,00000000,00000000,3f976b32,3ff19c98,4121ca87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fec4d43,40436b6c,3fdfe778,00000000,00000000,40231436,00000000,00000000,00000000,00000000,00000000,00000000,40764176,40341534,00000000,00000000,40c389c4,3f81d23a,00000000,00000000,00000000,00000000,4050920a,00000000,408884ab,00000000,00000000,3e430a90,00000000,3f9de09e,3f68c796,00000000,00000000,00000000,3fd43910,00000000,00000000,3e0cd800,3d080460,406efa4d,00000000,3f2ad666,00000000,3ff70a36,00000000,00000000,00000000,00000000,00000000,00000000,401f4550,00000000,3f7da7a5,00000000,00000000,3fcd6012,00000000,00000000,3fc80aca,00000000,400cd060,00000000,00000000,00000000,00000000,3fcd6a2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8b3eb,00000000,00000000,411e198b,40369ebe,41117815,00000000,00000000,00000000,00000000,00000000,404f3bf1,00000000,3f94662e,00000000,00000000,00000000,3f85f810,00000000,00000000,00000000,00000000,00000000,00000000,3f0698a6,4082aff8,00000000,3fa7ab59,00000000,00000000,00000000,4113f8d6,3f41bf28,00000000,00000000,3e3c79b8,40c8301b,3b942f80,407adfde,3f89612f,4007c86b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9041b4,00000000,00000000,4000549e,00000000,00000000,3fd1a908,00000000,3e9979be,3f60a956,00000000,00000000,3ef4c930,00000000,3fb17ba2,00000000,00000000,00000000,3fd72868,3e8d4d4a,00000000,00000000,00000000,408f9074,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd898f,40348003,3fac45c5,00000000,00000000,3ff6fc1a,00000000,00000000,00000000,00000000,00000000,00000000,4000a861,00000000,00000000,405535d2,00000000,3f60a5c8,00000000,3f481126,00000000,3f46aea8,3fafc985,3e829729,00000000,00000000,3d74b5b0,00000000,4011a122,3ecdfb60,00000000,00000000,00000000,00000000,00000000,3da9cd20,00000000,00000000,40a18368,00000000,00000000,3fea1ad9,3fe387b0,00000000,00000000,00000000,3ed4d201,00000000,00000000,3f8091d6,3f01b7ed,00000000,00000000,00000000,3f48bd33

# HORIZON_5_LAYER_3_PRE_ACTIVATION - 256 values
410c5b5b,40ede0dc,3fc96ad8,beeb91d5,3fe5b0d9,4058ac82,bdece700,be327c28,bd36ed80,410ed3ee,bed09894,bfd6227d,bd9815ae,bf4d07d7,417a4602,3d685a80,be308d80,bee3e9d2,c01d778e,3fdc92dc,bd878494,bd9e1d1b,bf852619,bd80a35e,bd97b5c8,41a49840,409a0f6d,be58166f,4144ae32,bef1a9ec,be7e377e,be622b82,bdba513b,bdba3ba1,bdb6cafc,c10c294e,bddf9026,412589f6,bd28e5a1,bee4380e,be96f563,be8794f3,bd89c4cc,be91e98e,c029d669,bd973ba0,c0e06a48,4181716b,40b98868,bafb8c00,c01164e8,41538013,be8e2890,40f2b0e2,bedb494e,bed3a266,bd84d180,4185fa06,4139d454,3f9b7b9a,c1ae7768,40cf3368,bd5c368d,c103515e,c18bc306,be1f7dbf,bfc16696,40034761,40f825b8,c0c9e81d,bf16988c,bda47b26,bed560e4,be8b4a38,bf294134,bfd8f7f4,bd835f81,bd966d06,bf859ec7,412d8ec0,bd8b3bbb,3f994cee,3fff43e2,3f330ff8,c1a0bc82,4050b6e5,bed52181,3fd74058,be86d974,c06da52d,bd32ffdc,410c6cda,bf3302b4,41a0d348,c00e043c,40e858e6,be087385,413a7522,bf939fea,bedeaa5f,3f807fa0,c0051ac0,c1aa05f6,bff2531e,c116f900,41833e6e,40b63219,bf7675b2,bfb79cd2,bea865b5,bde3f58b,3ea75a58,3fd8fd57,bff4bf0d,40bb6668,be11f793,beaa48d4,bf92c030,bda001a4,c0ee1dcd,41936ea1,3fede08e,beb5957e,40248b74,bdb5818d,bfc90254,bed35d56,be4cb23a,40e37b13,bda0c3e3,be402229,3e018e10,3f885dae,be565d5a,3f10299e,bda067e0,3f80dfae,3fa2233c,be4fe160,bd9cadc4,be0b651f,40e2a004,bd780952,bd8fa99b,bdea67b5,c09a8ae1,bfa6bdf4,bf0d8105,40633e89,bf610e16,bf294228,c18cbd08,41580d03,403e8ee2,c05b3ae6,40b2967e,c1d4ac07,408e0fc8,c0484e7e,bf8d1fa8,4194d982,417b163c,bdbc3bc8,bda2bc06,bda7f83d,befd91af,bdcf8ff9,bdb9d39e,40099fe2,bd9d8f06,c0ceb6eb,bfdef944,4161b8b8,c03ce10a,413fa6c8,be074c6c,bdd4877a,bf875626,bf2fd7e4,c0a63104,c04d6265,3fc101ba,40b814ef,40113784,4047f11e,3f285067,bff20fca,403426d1,418ac322,3fbda8d6,c03a9db0,416ef6de,bdcc3204,bea5e581,bf8d68a4,be4544a8,beb6ff56,403edc34,c0e9b6aa,c184397c,be5de4c1,415ca351,be7739c8,bd8a040a,bdae5ef6,c0d4ad0c,bf1d104c,bedf4274,3f1f9f68,c033333a,404e2be8,bfa46603,bfef0fed,be6c2419,bdabf3b6,beb4f0d8,bf51a0e6,bd20c7e6,400dd217,bf72020b,3f0f7e72,3f282ff0,41878aa9,bf127398,bec3ff8e,410f4035,c1001fbd,c0c76f05,bf17a374,beaaa9ea,bfab0c22,3fb193bc,4135692f,bf2ff7a6,3ed473f0,bee70d9b,bed6dbc4,bd90a6fb,bdde57fa,4107ec4a,4166a6ae,41826fdc,c03edbb8,bd8837cc,3f7a1130,40a2eb20,be985b7f,3fe6aeda,c0a8eb5d,be3b3182,bddd91ca,41055ac2,be44b35a,c00e8488,be76bb80,412f608c

# HORIZON_5_LAYER_3_POST_ACTIVATION - 256 values
